[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.7474543096034271, 0.7045569358467351, 0.9230880730535594, 1.0, 1.0, 0.7566190885506844, 0.7045569358467351, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5901829298648089, 0.4114119375218227, 1.4134093397850636, -0.21141460347546837, 1.3209230109923702, -0.12545241295948736, 1.2186890000531043, -0.013197823944947798, 1.1975410602738898, 0.04950689212622439, 1.2326618659847512, 0.10778471874922753, 1.2195782720003767, 0.2592041657476526, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.9261715889024713, 1.3209230109923702, 1.1283223706468422, 1.135204346779611, 1.0118781946982263, 0.7146684738822578, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.9000000357627869, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.6148304573907345, 0.6895070758890669, 0.989754717890773, 1.0, 1.0, 0.7311996298484498, 0.6895070758890669, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.4058253240318938, 0.5667191318959498, 1.0107959212518831, 0.16195928609276902, 0.8659263204801346, 0.23276130418869168, 0.801044931490805, 0.08992528173036259, 0.733197707361485, 0.23481024134923245, 0.687066953998131, 0.33245867739143686, 0.7541604196087028, 0.3321396604865904, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.6257986705410425, 0.8358827342895528, 0.7113707191715694, 0.6205731032655357, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 0.8610736727714539, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4605651725921722, 0.6426081365950611, 0.8878461887491816, 0.8924791522448489, 0.9522590085970368, 0.9522590085970368, 0.6426081365950611, 0.8803253024573585, 0.6576792070006824, 0.8297802181118445, 1.0, 0.8297802181118445, 0.6576792070006824, 1.0, 1.0, 1.0, 0.3465646644653758, 0.3432591296627254, 0.3432591296627254, 1.0, 1.0, 0.7762302916603985, 0.5790097028849512, 0.7209091420946175, 1.5127584113800274, 0.16195679364009044, 1.4000717426902234, 0.4829339026887966, 1.3562337497294175, 0.3618574393966605, 1.359131271528507, 0.4584986056231512, 1.3486366347715644, 0.5304545786073707, 1.2593533429507529, 0.6329757573874863, 1.0225602998508594, 0.7918213913877894, 0.6780014046905944, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5902560874810835, 0.4829339026887966, 0.625725011275989, 0.8738524867710015, 1.2871505611263059, 1.4000717426902234, 1.2860645592124353, 1.1371793100910539, 0.7415727974059011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.333221197128296, 0.1610736846923828, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.5782334931245796, 0.43122246802840214, 0.9247989743520342, 0.9247989743520342, 1.0, 1.0, 0.43122246802840214, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.5529927510194306, 0.42928890888917387, 0.561132518406021, 0.9344186491363938, -0.21141460347546837, 0.8516831514715064, 0.013354981073509659, 0.8371479129990637, 0.05051454946433643, 0.7627869898523065, 0.1401519283788517, 0.5941168242309575, 0.17893092597921348, 0.49938565251671285, 0.15089917822725846, 0.7854393807861317, 0.8516831514715064, 0.8154922114605309, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5740740178732907, 0.43273472088349446, 0.989754717890773, 1.0, 1.0, 0.47032219225725996, 0.9034812558458074, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.5298476320405247, 0.9937195829096692, -0.004742834401124998, 1.0133296348785557, -0.0004073395879578001, 1.0611466679420085, 0.08998732542959732, 1.0378762315318482, 0.1612499029640129, 0.9786095183287801, 0.06263643789874725, 0.8779304211461672, 0.16023200647745126, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.7653507398137263, 0.9558979491217179, 1.0133296348785557, 0.9941367597986536, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.4314660320151384, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.6569842977779319, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.6079044248756927, 0.5082754040654892, 0.919547931581434, 1.0, 1.0, 0.8719171385641836, 0.5082754040654892, 1.0, 1.0, 0.062897103780634, 0.06229719101730157, 0.06229719101730157, 1.0, 1.0, 0.3728360158656347, 0.5063839406274551, 0.1186744135851301, 1.2931096782146996, -0.21141460347546837, 1.1827998457879023, -0.12545241295948736, 1.1360565148988875, -0.11775754043717623, 1.1962289115584746, -0.08275457226810082, 1.1941423515736307, -0.15358614733912135, 1.1464164882094168, -0.00023237984394681118, 0.24810597336481305, 0.7623043171197835, 1.0348052409596913, 1.0357509294804885, 1.1827998457879023, 1.0118781946982263, 0.7146684738822578, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 4.0, 5.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.7302525995762603, 0.664185503988379, 0.989754717890773, 1.0, 1.0, 0.7073565925669192, 0.7748715307403704, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.6438141103563363, 0.6158811494624815, 0.7905017295675997, 0.2967855696843441, 0.7899880145573304, 0.42409515253710395, 0.7690902304061817, 0.5306226629449963, 0.729430751103991, 0.5075962518130206, 0.7153865648042835, 0.513017138400938, 0.7332879305728511, 0.49079510879474453, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.6527009803282138, 0.6793074723138909, 0.7899880145573304, 0.5934802450038029, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.5062552428144486, 0.37818042606473057, 0.989754717890773, 1.0, 0.989754717890773, 0.37818042606473057, 1.0, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.6471660358279778, 0.9937195829096692, -0.21141460347546837, 0.877110397154825, 0.013354981073509659, 0.8662933034076499, 0.05051454946433643, 0.7646140452408682, 0.1401519283788517, 0.6753797862507868, 0.17893092597921348, 0.5685397460161445, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.877110397154825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.7280590553644389, 0.5774405702726816, 0.9434942095448433, 1.0, 1.0, 0.8625950229567299, 0.5774405702726816, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.2932014714333159, 0.6292890644606266, 0.46057390181045965, 1.5127584113800274, -0.21141460347546837, 1.2871505611263059, 0.24810459614100208, 1.2890746404686015, 0.2863412357484042, 1.2276024765760263, 0.2841692339294561, 1.1440833265960346, 0.3149675673519054, 1.105583653029033, 0.4454953732350214, 0.3751433132899197, 0.8749331430459154, 1.2871505611263059, 1.2871505611263059, 1.0199297253471573, 0.7358459464501855, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.4512762138732372, 0.3387145173160194, 0.9547166049017904, 0.9547166049017904, 1.0, 1.0, 0.3387145173160194, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.6378491603363277, 0.5108532101082403, 0.22481964367062024, 1.0056214818925988, -0.21141460347546837, 0.8487510210705673, -0.0004073395879578001, 0.7862557035549832, -0.11775754043717623, 0.7071286158490356, 0.07037585503436343, 0.6807838420113858, 0.06164420808872155, 0.6164239370858745, 0.05242767605451656, 0.8487510210705673, 0.7685116309457547, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.45865187568776483, 0.6002067804171832, 0.9922226349687592, 1.0, 1.0, 0.6864343629901433, 0.6296743922960566, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5052667031741009, 0.22481964367062024, 1.1992812893589793, -0.21141460347546837, 1.0942580213084767, -0.0004073395879578001, 0.8774398851202507, -0.11775754043717623, 0.7741509684881842, 0.07037585503436343, 0.6656127732334304, 0.06164420808872155, 0.6871552521450462, 0.05242767605451656, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.6412513286138446, 1.0942580213084767, 0.8715070187081978, 0.3750832108610244, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 2.211073637008667, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.46537529516577675, 0.34716051455368974, 1.0, 1.0, 1.0, 0.34716051455368974, 0.34716051455368974, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.561132518406021, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.013354981073509659, 0.7743306124819871, 0.05051454946433643, 0.7121393333862718, 0.1401519283788517, 0.5492852861624868, 0.17893092597921348, 0.47325065527672533, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.4314660320151384, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.6569842977779319, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.4314660320151384, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.6569842977779319, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.4418997949600841, 0.32894981438742754, 1.0, 1.0, 1.0, 0.32894981438742754, 0.32894981438742754, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.43680471664309195, 0.5354342455304536, 0.4114119375218227, 0.6775472950327078, -0.21141460347546837, 0.68027273341647, -0.12545241295948736, 0.5350977111253886, -0.013197823944947798, 0.5216190016171787, 0.04950689212622439, 0.5002116252878037, 0.04362766356350812, 0.4861216492165944, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
