[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.45930399364549784, 0.533830229350506, 0.9922226349687592, 1.0, 1.0, 0.7887423638142871, 0.533830229350506, 0.7804149838744617, 0.6059823619555776, 0.8250464872978256, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.17440253573982897, 0.5622498624151646, 0.45610463232967446, 1.0589442277936163, -0.21141460347546837, 1.0295334654015305, 0.013434049321785907, 1.0057095860314462, -0.11769035655803403, 0.9217324893828274, 0.049877129634953866, 0.7640716142981122, 0.10815367657485472, 0.7261006951928606, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.3751188852877625, 0.8017213788082644, 1.0295334654015305, 0.9692460330840311, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.6203735222208565, 0.6368300061096323, 0.989754717890773, 1.0, 1.0, 0.6584702420470023, 0.7539677698935824, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.6628085855665155, 0.4952107136475974, 1.2431442590104298, 0.16195679364009044, 1.1073326180937295, 0.201986316440433, 1.070074367931566, 0.2589607648556565, 0.9520054679374901, 0.2838721516489611, 0.8974117830764289, 0.31470514100913666, 0.9018433570278752, 0.42492061625364647, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.701363653750452, 1.1073326180937295, 1.0647051384147357, 0.7361508876585929, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6345171311176052, 0.4753897057676792, 0.9359369353274799, 1.0, 0.9359369353274799, 0.4753897057676792, 1.0, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.40917724950353535, 1.0132476078962263, -0.18985807412949135, 1.0169689538921143, 0.14038258959325006, 0.8480901599893351, 0.19324987289942097, 0.8333420134809436, 0.3135168528812803, 0.8550921653814674, 0.3162754988664411, 0.880719849195051, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, 0.3232088099736409, 0.3739209836323898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.5352738078502634, 0.523190319366167, 0.989754717890773, 1.0, 1.0, 0.590942600099219, 0.7453309693753213, 0.7938401777236188, 0.6132538582205579, 0.6990915100538073, 0.9876262643497502, 0.7258891001775117, 1.0, 1.0, 0.44463766959566364, 0.4404621358690316, 0.31867440932289853, 0.7138183389896154, -0.004742834401124998, 0.8310316185659575, -0.0004073395879578001, 0.6897907534662647, 0.09075336020015591, 0.5991551331788667, 0.2952841181890288, 0.5288741126076323, 0.27773192241040645, 0.49973707199643164, 0.3325524201494922, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.22249601385032736, 0.43072478484350457, 0.5461688668015484, 0.8310316185659575, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.5095158326031137, 0.4991558961387882, 0.989754717890773, 1.0, 1.0, 0.53810456060186, 0.7782817972532378, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.4214677139367472, 1.0299058346418946, -0.004742834401124998, 0.855046852385839, -0.0004073395879578001, 0.7098937577623566, 0.09075336020015591, 0.5586518320115262, 0.2456022768534538, 0.49273606526632546, 0.277745636141689, 0.46779949279417526, 0.3325524201494922, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.2642024570860897, 0.47073225099022964, 0.8519603864297826, 0.855046852385839, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.49223526642771076, 0.5892832873742154, 0.989754717890773, 1.0, 1.0, 0.5789602222445585, 0.7805724368236104, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.42817156488003016, 0.49297613218509956, 1.2385139242037573, -0.18985807412949135, 1.25125227338905, 0.1263493193423841, 1.1011994286586637, 0.05045798624541737, 0.9623834288661517, 0.21329295156007913, 0.9147986914483807, 0.3139367979454288, 0.8286998223412724, 0.3776344408051494, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.6414599385588732, 0.8801031475045964, 1.25125227338905, 0.9950451517665879, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.7582141937166306, 0.6055811202802872, 0.9072725328856931, 1.0, 1.0, 0.6084526196928722, 0.8683303844115731, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.5052665966183114, 1.2041070142036683, 0.16195679364009044, 1.295411316507378, 0.201986316440433, 1.307120001746194, 0.2589607648556565, 1.2595219812749867, 0.2838721516489611, 1.2311781206233279, 0.31470514100913666, 1.1992762616815185, 0.38479015473753275, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.7656939820987693, 1.024203131556405, 1.2272235475387852, 1.295411316507378, 1.0824385702093295, 0.8478505674827925, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 7.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.42930731386247495, 0.3220207751574764, 0.989754717890773, 1.0, 0.989754717890773, 0.3220207751574764, 1.0, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.5790097028849512, 0.904740212256895, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.0761051886491109, 0.5398476570939784, 0.16100973233631188, 0.5588525607573457, 0.18183643451722312, 0.544913081205809, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.6266240350558634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5065814883614892, 0.37086609965950434, 0.9922226349687592, 1.0, 1.0, 0.4140481002476404, 0.9359369353274799, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.3365515938018288, 1.0978120976119237, -0.18985807412949135, 1.0059306449974506, 0.015154650164124622, 0.8438560678770549, 0.05011289574049311, 0.7334321838941764, 0.04987695615385263, 0.6568455516120579, 0.04359147656942715, 0.596248218608855, 0.16557627899276822, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.5295364064922818, 1.0059306449974506, 0.857289282309189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.40354908985775995, 0.5995022505177663, 0.989754717890773, 1.0, 1.0, 0.716661503736296, 0.5995022505177663, 0.7733483939874367, 0.7011160114607881, 0.5837314894616926, 0.5781638567753218, 1.0, 1.0, 0.6807313613002407, 0.44463766959566364, 0.31867440932289853, 0.31867440932289853, 1.157145993945647, -0.21141460347546837, 0.9935115755691359, -0.0004073395879578001, 0.9076367240853258, 0.09075336020015591, 0.8812694039818562, 0.2952841181890288, 0.7828156399781612, 0.19771485330246266, 0.7022528577900545, 0.2408455667086943, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.9935115755691359, 0.9475785077027683, 0.8624525884444031, 0.5115700495612878, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.47785234451293945, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.3574524473047893, 0.26857533208954065, 1.0, 1.0, 1.0, 0.26857533208954065, 0.26857533208954065, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.45610463232967446, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.013434049321785907, 0.5835173150299731, -0.11769035655803403, 0.5478011710825017, 0.049877129634953866, 0.4531004100829793, 0.053002634839026785, 0.4473316886753199, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.39592653615955886, 0.2945512622866245, 1.0, 1.0, 1.0, 0.2945512622866245, 0.2945512622866245, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.3019146754089015, 0.9937195829096692, -0.18985807412949135, 0.8659263204801345, 0.015154650164124622, 0.7227415828974542, 0.05011289574049311, 0.5789356563967961, 0.04987695615385263, 0.5016882539967409, 0.04359147656942715, 0.4696662300932107, 0.15931196933481218, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.6195187912260938, 0.5164833454988105, 0.9434942095448433, 1.0, 1.0, 0.5409743950632039, 0.8680277599016659, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.35666335974325686, 1.3552938584205485, -0.18985807412949135, 1.2595665180447553, 0.015154650164124622, 1.2141716464544665, 0.06711706688927227, 1.1895892952619664, 0.22633492035844585, 1.075146149994944, 0.32421247727738245, 0.9363108890767793, 0.3627617369873948, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.5972028058211406, 1.0690619838427171, 1.2595665180447553, 1.1126811887107708, 0.7463336977609223, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.522147536277771, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.5669009690957928, 0.5193844182818289, 0.9922226349687592, 1.0, 1.0, 0.49432371352288035, 0.900193236263938, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.5298476320405247, 1.0978120976119237, 0.16195679364009044, 1.0168709514476855, 0.201986316440433, 1.0358191069749856, 0.2589607648556565, 1.0438595640167434, 0.2838721516489611, 0.9706664167070868, 0.30444987564937087, 0.8861817631160362, 0.38479015473753275, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.7362316208905728, 1.0059306449974506, 1.0168709514476855, 0.9486457396052755, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5887464853541097, 0.46545396264695077, 0.989754717890773, 1.0, 1.0, 0.5071005460669488, 0.8680277599016659, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.4449315119056063, 0.9937195829096692, -0.18985807412949135, 0.8659263204801345, 0.015154650164124622, 0.7227415828974542, 0.05011289574049311, 0.5789356563967961, 0.21302317272032023, 0.5016882539967409, 0.23962644697867383, 0.4696662300932107, 0.32577818415875087, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.45268360867371193, 0.605149954024763, 0.6084798497914282, 0.5934802450038029, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.5575690777868488, 0.533830229350506, 0.9545151291785884, 1.0, 1.0, 0.841235707230469, 0.533830229350506, 0.8730379245320304, 0.5442024933930173, 0.736536986492572, 0.8934645607842072, 1.0, 1.0, 0.43720187914233477, 0.20573422304955227, 0.5622498624151646, 0.45610463232967446, 1.1568823525223362, -0.21141460347546837, 1.068300306431958, 0.015154650164124622, 1.09960382140741, 0.05044721899123255, 1.100065471087333, 0.049877129634953866, 1.002050771471857, 0.10815367657485472, 0.9127562769200154, 0.15086223190023978, 0.015154650164124622, 0.5269125297189994, 0.5781769418790922, 1.061692115861565, 1.068300306431958, 0.9692460330840311, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 2.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0.23892617225646973, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
