[0.8707216870388025, 0.8147808221217229, 0.8871188433102433, 0.9491822429906542, 0.8871188433102433, 0.8351240770159181, 0.9491822429906542, 0.7399806916107424, 0.537433046337386, 1.0, 1.0, 1.0, 0.537433046337386, 0.537433046337386, 1.0, 1.0, 0.4463566069874683, 0.4418649681750158, 0.4418649681750158, 1.0, 1.0, 0.9831418472787609, 0.8795683684961757, 0.5266282575067284, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.21751667330250413, 1.0748207429912724, 0.2598562179338328, 1.0980279188886628, 0.3782121594137282, 1.1045706213102573, 0.459562734183224, 1.096535165141265, 0.5733634173693494, 1.0225602998508594, 1.0169689538921143, 0.9872256938394939, 1.0169689538921143, 1.0225602998508594, 1.0138076397431974, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8659263204801345, 0.7051599185227841, 0.4676536056994496, 0.21751667330250413, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.8110737800598145, 0, 0, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6902718460881011, 0.7801072342219446, 0.7869087985905003, 0.9491822429906542, 0.7869087985905003, 0.8339453148525261, 0.9491822429906542, 0.5049758049447425, 0.37118100098265544, 1.0, 1.0, 1.0, 0.37118100098265544, 0.37118100098265544, 1.0, 1.0, 0.24371712222695333, 0.24126462288378903, 0.24126462288378903, 1.0, 1.0, 0.6679244974385137, 0.5711885079325245, 0.5057077421137811, 1.0132476078962263, -0.21141460347546837, 0.8509024824402043, 0.12534184954840988, 0.7743306124819871, 0.19531158775000543, 0.7021868745740548, 0.36324189121977085, 0.7295473451239153, 0.34136127830104834, 0.7736168085117525, 0.34013290871892293, 0.702887384305075, 0.8181100424362828, 0.8509024824402043, 0.621920906589498, 0.47363310881631715, 0.5660822514192518, 0.7415727974059011, 0.7832192611072183, 0.4470695051501584, 0.12541255292162698, 0.12534184954840988, 0.48293905797050785, 0.8431370950818569, 0.8375701095297095, 0.47357710313157203, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 1.311073660850525, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6146944411771988, 0.8654071994432753, 0.7622444116223838, 0.8656992136199276, 0.7622444116223838, 0.9491822429906542, 0.9491822429906542, 0.4050105324714738, 0.29735065212677825, 1.0, 1.0, 1.0, 0.29735065212677825, 0.29735065212677825, 1.0, 1.0, 0.15372758964753758, 0.15218064534919756, 0.15218064534919756, 1.0, 1.0, 0.45596798347390216, 0.47956832374274405, 0.325791362938023, 0.5364703748807407, -0.21141460347546837, 0.5031215055978459, -0.12545241295948736, 0.4710991887916165, -0.013133379100566904, 0.4615809796400715, 0.07962551739607422, 0.4435136308096521, 0.10977689017393477, 0.43975550407130265, 0.15035397110569154, 0.45504868929991904, 0.3868921257003802, 0.5031215055978459, 0.3868921257003802, 0.23276130418869168, 0.37620594706618504, 0.201986316440433, 0.4676536056994496, 0.47038888652061583, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8085304840619892, 0.8555621837573751, 0.6896415532452602, 0.9491822429906542, 0.9825712844418637, 0.8399117876811217, 0.9491822429906542, 0.5540811678519462, 0.40927354388450515, 1.0, 1.0, 1.0, 0.40927354388450515, 0.40927354388450515, 1.0, 1.0, 0.2901469465962028, 0.28722722889460583, 0.28722722889460583, 1.0, 1.0, 0.47634836642638495, 0.7767750638823271, 0.5057077421137811, 1.0132476078962263, 0.16195928609276902, 1.066326164090674, 0.24810459614100208, 1.0782061275925812, 0.26182746625117187, 1.1009320069707682, 0.2939190371193526, 0.9771347319644148, 0.2989435930363458, 0.930154925689165, 0.431004849166908, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.7970163886574144, 1.066326164090674, 1.0633206695272301, 1.0483343827275264, 0.8659263204801345, 0.7051599185227841, 0.4523262246910438, 0.4527052755322845, 0.7345466563417471, 0.6362777520019877, 0.48293905797050785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8192158682410577, 0.7849070232416437, 0.871286042513055, 0.9491822429906542, 1.000094648927845, 0.9825712844418637, 0.9491822429906542, 0.6203735415787498, 0.4554191783435224, 1.0, 1.0, 1.0, 0.4554191783435224, 0.4554191783435224, 0.9587326293911185, 0.7414841438698303, 0.8327663387985298, 0.8243863001691106, 0.9422992714031618, 1.0, 1.0, 0.7643918291382168, 0.6158811494624815, 0.6437830239991597, 1.0132476078962263, 0.27425725004565077, 0.8375701095297095, 0.45232237491677885, 0.7546582151207439, 0.467901695035903, 0.8001419261922221, 0.5079318338356147, 0.7060601013359382, 0.5129056801895299, 0.7318882746427849, 0.5606246693005611, 0.45232237491677885, 0.6538439577560066, 0.7832192611072183, 0.7873235512645419, 0.68027273341647, 0.702887384305075, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.8375701095297095, 0.7970163886574144, 0.702887384305075, 0.47038888652061583, 0.49988299116726614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7579252905021946, 0.7718666398152986, 0.5086816492961382, 0.9491822429906542, 0.5086816492961382, 1.000094648927845, 0.9491822429906542, 0.35695738911168773, 0.2608497475164879, 1.0, 1.0, 1.0, 0.2608497475164879, 0.2608497475164879, 1.0, 1.0, 0.10923776404725676, 0.10813851610715858, 0.10813851610715858, 1.0, 1.0, 0.34863096734751825, 0.40023860398617545, 0.4443409279965623, 0.7138183389896154, -0.21141460347546837, 0.6362777520019876, -0.12552661021025327, 0.49248321091617636, -0.2217119331067386, 0.4879285768697564, -0.0005580706763306197, 0.39441173222694786, -0.01026975730942905, 0.339801565320259, -0.0006801806669494553, 0.265297209253553, 0.030695023106910302, 0.23577641182701337, 0.2168415504856097, 0.201986316440433, 0.37620594706618504, 0.48293905797050785, 0.6362777520019876, 0.4980836431065966, 0.14038258959325006, -0.12545241295948736, -0.12552661021025327, 0.12541255292162698, 0.26363688873119934, 0.2636457229089467, 0.3772757709951814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.533221006393433, 0.3221473693847656, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9377143605953162, 1.000094648927845, 0.5186262638253616, 0.9491822429906542, 0.5186262638253616, 1.000094648927845, 0.9491822429906542, 0.714375790609723, 0.5216041850466682, 1.0, 1.0, 1.0, 0.5216041850466682, 0.5216041850466682, 1.0, 1.0, 0.4270632967039599, 0.4227658044100836, 0.4227658044100836, 1.0, 1.0, 0.8241745103960452, 0.8795683684961757, 0.6423882919375368, 1.0132476078962263, 0.16195679364009044, 1.066326164090674, 0.43160516226019296, 1.0782061275925812, 0.5424969789034536, 1.1015050951433614, 0.5281470618736117, 1.080304115086103, 0.5229958191817555, 1.0926870605649042, 0.6200736067854389, 0.9872256938394939, 0.7873235512645419, 0.68027273341647, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 1.066326164090674, 1.0633206695272301, 1.0402090657631662, 1.0384948351762158, 0.8023418792503414, 0.7338040843074913, 0.7345466563417471, 0.8173577931762268, 0.8077728517076543, 0.43160516226019296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 1.711073637008667, 0, 0, 0, 1.8110737800598145, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.08745279931795386, 0.6627016474826612, 0.7893304535172134, 0.9456392092131585, 0.7893304535172134, 0.9491822429906542, 0.9491822429906542, 0.5176027071179109, 0.37914975166688464, 1.0, 1.0, 1.0, 0.37914975166688464, 0.37914975166688464, 1.0, 1.0, 0.25342998638686043, 0.2508797475301373, 0.2508797475301373, 1.0, 1.0, 0.703250615493111, 0.5052665966183114, 0.5545222336943346, 1.0132476078962263, 0.11925827069776346, 0.8375701095297095, 0.2015085541361461, 0.7521543240404219, 0.25862610209176123, 0.6636385667418063, 0.2831391705231553, 0.5304132204188674, 0.1796943570330732, 0.5618350930653707, 0.2586670791670677, 0.68027273341647, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0.34775032747791923, 0.2636457229089467, 0.49988299116726614, 0.4527052755322845, 0.2015085541361461, 0.34775032747791923, 0.24831282920252218, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.3772757709951814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.1471824343722142, 0.6059276001186283, 0.7074520654613906, 0.9146591593870679, 0.7074520654613906, 0.9491822429906542, 0.9491822429906542, 0.3685322055395174, 0.26864356400676864, 1.0, 1.0, 1.0, 0.26864356400676864, 0.26864356400676864, 1.0, 1.0, 0.11873740631955891, 0.11754256449495958, 0.11754256449495958, 1.0, 1.0, 0.40705498664275463, 0.28180290946747344, 0.498734214814637, 0.6775472950327078, -0.21141460347546837, 0.7096053171844371, 0.013434049321785907, 0.5835173150299731, -0.10477317994489346, 0.46766441077692217, 0.07037585998921972, 0.46949835191351247, -0.018431532886943457, 0.4541468244012896, 0.052432011219426436, 0.4703873077298662, 0.24810459614100208, 0.12534184954840988, 0.12541696407891031, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.013434049321785907, 0.030695023106910302, 0.2652972092535531, 0.24805062867190392, 0.23276130418869168, 0.3762084855940879, 0.4580512623270694, 0.6054261647405748, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.37211415431389905, 0.8314016228415538, 0.9183441621144459, 0.9491822429906542, 0.9494012490013897, 1.000094648927845, 0.9491822429906542, 0.4702509542550174, 0.34416230639232326, 1.0, 1.0, 1.0, 0.34416230639232326, 0.34416230639232326, 1.0, 1.0, 0.21078486964019844, 0.20866376403375617, 0.20866376403375617, 1.0, 1.0, 0.363576572874318, 0.5611326249618105, 0.5545222336943346, 0.691563555449343, -0.004742834401124998, 0.7096053171844371, 0.2218827143448146, 0.5835173150299731, 0.15406663106104182, 0.5940264664935099, 0.29465260221580014, 0.5208801772300405, 0.22442028153800728, 0.5606129303191111, 0.3171597956449601, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0.4527052755322845, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.452043839848654, 0.34775032747791923, 0.47357710313157203, 0.6054261647405748, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7442389305344475, 0.8762122197852944, 0.9005285402672387, 1.000094648927845, 0.9005285402672387, 0.9491822429906542, 0.9491822429906542, 0.6498370269272294, 0.47231329340515693, 1.0, 1.0, 1.0, 0.47231329340515693, 0.47231329340515693, 1.0, 1.0, 0.3669841508245195, 0.3632912285520715, 0.3632912285520715, 1.0, 1.0, 0.6135766583940258, 0.8069426595165744, 0.7246756214477028, 0.9937195829096692, 0.16335437032885886, 1.0483343827275264, 0.2636457229089467, 0.9124980902527775, 0.29818948025788194, 0.8831751516496066, 0.3992873331574671, 0.8753316364537441, 0.4480096777728287, 0.8136430740092301, 0.4754264578976709, 0.6823907352477082, 0.49988299116726614, 0.2636457229089467, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.6538439577560066, 0.5590914071178607, 0.6823907352477082, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8659263204801345, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.49157342442241975, 0.6685245230019363, 0.6198806786956764, 0.9825712844418637, 0.6198806786956764, 0.9491822429906542, 0.9491822429906542, 0.3832639482137572, 0.2819340052141803, 1.0, 1.0, 1.0, 0.2819340052141803, 0.2819340052141803, 0.9909182666073263, 0.7496793982564272, 0.6674208462181559, 0.9183699565870908, 0.84378694569529, 1.0, 1.0, 0.4192831386690555, 0.49521082020338697, 0.27000327755384035, 0.7138183389896154, -0.21141460347546837, 0.6362777520019876, -0.12545241295948736, 0.41297120620047156, -0.013199228144165883, 0.3974726591467531, 0.07032287681547694, 0.4760703225888138, -0.018436689260818363, 0.4753002855188196, 0.11341451953105633, 0.24805062867190392, 0.1263493193423841, 0.14087817441722855, 0.49846292192265995, 0.6209968553027767, 0.4831022908235528, 0.1263493193423841, 0.14087817441722855, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.14038258959325006, -0.12545241295948736, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 6.533221006393433, 0.3221473693847656, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.574174013455205, 0.7423018657587032, 0.8950388007851343, 0.9491822429906542, 0.9491822429906542, 0.7715635855776725, 0.7423018657587032, 0.5838952146467933, 0.43044295650433706, 1.0, 1.0, 1.0, 0.43044295650433706, 0.43044295650433706, 0.7720949455473579, 0.5472863939722381, 0.7874601074025978, 1.0, 1.0, 0.5472863939722381, 0.547286393972238, 0.5755331516265869, 0.6996801386998354, 0.581021544324803, 0.9937195829096692, 0.1842223751452991, 1.0483343827275264, 0.47038888652061583, 0.9000169599093132, 0.3747679690109325, 0.8824986808908374, 0.46864770531352806, 0.8868267939149136, 0.40402016444747707, 0.8207798880183577, 0.46224150065855224, 0.4980836431065966, 0.5902560874810835, 0.702887384305075, 0.7051599185227841, 0.6362777520019876, 0.7048887554487598, 0.7027602923206686, 0.8181100424362828, 1.0483343827275264, 0.8509024824402043, 0.7338040843074913, 0.49988299116726614, 0.47038888652061583, 0.702887384305075, 0.5902560874810835, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 5.333221197128296, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0.7610737681388855, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6460899739938002, 0.7482800695693138, 0.6237380147409757, 0.6994870038610143, 0.9199298752211412, 0.9491822429906542, 0.9491822429906542, 0.37063691223851003, 0.2716807771863324, 1.0, 1.0, 1.0, 0.2716807771863324, 0.2716807771863324, 1.0, 1.0, 0.12243937168486582, 0.12120727737860303, 0.12120727737860303, 1.0, 1.0, 0.48857664802800055, 0.5790097028849512, 0.14726978232837287, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, -0.12552661021025327, 0.467900616896802, -0.10627735414546027, 0.457633457275278, -0.0725579968339086, 0.3676947123383262, -0.144577978639954, 0.37890501498281887, 0.007341471179773281, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.24831282920252218, 0.34775032747791923, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.12541696407891031, -0.12552661021025327, 0.013434049321785907, 0.030695023106910302, 0.02894995009797216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.4889261722564697, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0002052681948606, 0.9491822429906542, 0.42703714211207944, 0.42703714211207944, 0.42703714211207944, 0.9491822429906542, 0.9491822429906542, 0.6238811630736063, 0.45663577532525296, 1.0, 1.0, 1.0, 0.45663577532525296, 0.45663577532525296, 1.0, 1.0, 0.3478753081076861, 0.34437467607641375, 0.34437467607641375, 1.0, 1.0, 0.8364027919976608, 0.6527527025958014, 0.5545223001988197, 0.9937195829096692, 0.16335437032885886, 1.0483343827275264, 0.3772757709951814, 1.0618578879195293, 0.3871799247685579, 1.0877031022958499, 0.46934774829422876, 0.9927484302895, 0.5059531674871512, 0.8438439343928053, 0.5063156977465274, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8659263204801345, 0.49846292192265995, 0.3772757709951814, 0.43166579530382926, 0.7924805375711731, 0.8173577931762268, 0.7048887554487598, 0.7027602923206686, 0.5750727550382619, 0.733735341936523, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 5.333221197128296, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.806069067276412, 0.9494012490013897, 0.5582359973199864, 0.9491822429906542, 0.5582359973199864, 0.9756239487971748, 0.9491822429906542, 0.6179184072354683, 0.45176499978858464, 1.0, 1.0, 1.0, 0.45176499978858464, 0.45176499978858464, 1.0, 1.0, 0.3419384701997457, 0.33849757993358476, 0.33849757993358476, 1.0, 1.0, 0.7888483923414479, 0.6382275501443022, 0.5977579300373668, 1.0132476078962263, 0.16195928609276902, 1.066326164090674, 0.24810459614100208, 1.0782061275925812, 0.26182746625117187, 1.1009320069707682, 0.37932178763045576, 0.9771347319644148, 0.37695174297672696, 0.9434675375541722, 0.32504356429729964, 1.0169689538921143, 0.7677139902428678, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.066326164090674, 1.0633206695272301, 1.0483343827275264, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.4703873077298662, 0.6779867121165519, 0.5593882011700276, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7753343053173906, 0.8518872946425683, 0.9199298752211412, 0.9491822429906542, 0.9825712844418637, 0.8183272474813567, 0.9491822429906542, 0.5677604233746109, 0.4173612191999879, 1.0, 1.0, 1.0, 0.4173612191999879, 0.4173612191999879, 1.0, 1.0, 0.3000047643171391, 0.2969858484497968, 0.2969858484497968, 1.0, 1.0, 0.5089570957681407, 0.7052666456339747, 0.581021544324803, 0.9777714175726644, 0.11925827069776346, 0.8173577931762268, 0.2015085541361461, 0.7640669472139879, 0.25862404525554183, 0.8333344372752914, 0.2931516001942846, 0.7365011013211354, 0.29856950213562905, 0.742013053572874, 0.30908014070790873, 0.4527047045127977, 0.4998775527344441, 0.26363688873119934, 0.34772341571554344, 0.2015085541361461, 0.4527052755322845, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6732234440968267, 0.541405086206302, 0.7189233659337614, 0.9491822429906542, 0.7189233659337614, 0.541405086206302, 0.9491822429906542, 0.45797447972613775, 0.3379894499297081, 1.0, 1.0, 1.0, 0.3379894499297081, 0.3379894499297081, 0.999864591992873, 0.8195860392480177, 0.7425799717490337, 0.9869453197778024, 0.6929552142763735, 1.0, 1.0, 0.3595005221988844, 0.561132518406021, 0.498734214814637, 0.7138183389896154, -0.18985807412949135, 0.7345466563417471, 0.14087817441722855, 0.7690902304061817, 0.08902050911142961, 0.7013037140445715, 0.08047681790937734, 0.5925123905068723, 0.13517436174194947, 0.5757255514237188, 0.17301348405337877, 0.14087817441722855, 0.24831282920252218, 0.24805062867190392, 0.3772757709951814, 0.24831282920252218, 0.4988146317623271, 0.7345466563417471, 0.6362777520019877, 0.49846292192265995, 0.34775032747791923, 0.452043839848654, 0.5750727550382619, 0.733735341936523, 0.7096053171844372, 0.6054261647405748, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
