[0.9668064584390815, 0.8133586014998442, 0.8513201411661427, 0.9541864139020537, 0.8513201411661427, 0.9066053392170669, 0.9541864139020537, 0.6577540268706346, 0.4985170084039872, 1.0, 1.0, 1.0, 0.4985170084039872, 0.4985170084039872, 1.0, 1.0, 0.3983940345417733, 0.3947815071670675, 0.3947815071670675, 1.0, 1.0, 0.5456419405729874, 0.8902375806777022, 0.7200628841887604, 1.0132476078962263, 0.16335437032885886, 1.0225602998508594, 0.34077419870513326, 1.0150995262457005, 0.33914809525579176, 1.0157593399225424, 0.49206994230644063, 0.8943343381286947, 0.5646758017263319, 0.874676476210091, 0.6387659854351883, 0.34077419870513326, 0.47363310881631715, 0.5660822514192518, 0.7918213913877894, 1.0225602998508594, 1.0138076397431974, 0.9648203837643541, 0.7677139902428678, 0.6823461268603292, 0.7096053171844372, 0.7873235512645419, 0.9872256938394939, 1.0169689538921143, 1.0225602998508594, 0.7924805375711731, 0.43166579530382926, 0.3772757709951814, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 1.311073660850525, 0, 0, 1.6110737323760986, 0, 1.4110736846923828, 0, 0, 1.311073660850525, 1.711073637008667, 1.6110737323760986, 1.4110736846923828, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5341370529299326, 0.7995945656627681, 0.8101234398195188, 0.9842875402656507, 0.8101234398195188, 0.9541864139020537, 0.9541864139020537, 0.39983669936148747, 0.3057858724430853, 1.0, 1.0, 1.0, 0.3057858724430853, 0.3057858724430853, 1.0, 1.0, 0.16366658013585927, 0.1621824966662227, 0.1621824966662227, 1.0, 1.0, 0.4573265806488369, 0.31603776726412847, 0.5957956548871916, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12545241295948736, 0.8474840193700172, -0.10627768621412732, 0.7538211415848577, 0.07962551739607422, 0.6639481509589139, -0.01838837913043243, 0.5589257593643381, 0.059122375933215676, 0.26421823100504516, 0.4580512623270694, 0.8375701095297095, 1.0225602998508594, 0.7924805375711731, 0.5705092945876628, 0.2513535918659085, 0.013354981073509659, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.37620594706618504, 0.24810459614100208, 0.4703873077298662, 0.7027602923206686, 0.5902560874810835, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 1.4889261722564697, 0, 0.1610736846923828, 0.1610736846923828, 0, 0, 0.1610736846923828, 0.7610737681388855, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484495748458833, 0.8384536200088154, 0.9558100210029038, 0.9541864139020537, 0.9558100210029038, 0.9543838537600733, 0.9541864139020537, 0.39709601826267027, 0.30148271220618594, 1.0, 1.0, 1.0, 0.30148271220618594, 0.30148271220618594, 1.0, 1.0, 0.15842575673038192, 0.15698919560389504, 0.15698919560389504, 1.0, 1.0, 0.4940114254536836, 0.40624139010617166, 0.4926302866248145, 0.691563555449343, -0.18985807412949135, 0.5750727550382619, -0.11097100326883214, 0.4016810398341531, -0.0369786059646616, 0.46158551661684494, 0.08052455550947774, 0.3955796222403457, -0.00942955364443712, 0.4551330195128706, 0.0996294664947129, 0.5750727550382619, 0.452043839848654, 0.09673052801276422, -0.11097100326883214, 0.14038258959325006, 0.26363688873119934, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.3403733637242373, 0.4527047045127977, 0.48431285137956814, 0.3868921257003802, 0.47363310881631715, 0.3403733637242373, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1389260292053223, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0.06107378005981445, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8895269897997341, 0.9117583350462873, 0.6746551192144429, 0.9541864139020537, 0.9344817829431674, 1.0000853285752873, 0.9541864139020537, 0.5479423206993781, 0.41456366319892185, 1.0, 1.0, 1.0, 0.41456366319892185, 0.41456366319892185, 1.0, 1.0, 0.29614716658970774, 0.29346178565151826, 0.29346178565151826, 1.0, 1.0, 0.7508049503616665, 0.5856788664853886, 0.5887616639400003, 0.9777714175726644, -0.18985807412949135, 1.0138076397431974, 0.09673052801276422, 0.8445476978074964, 0.06286327489531959, 0.6746264103094703, 0.214357293265546, 0.6513648182853847, 0.1783023929859743, 0.703033831106885, 0.15839721958872385, 1.0138076397431974, 0.8173577931762268, 0.4980836431065966, 0.37724228875114896, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, 0.09673052801276422, 0.2168415504856097, 0.4537569063450153, 0.4988146317623271, 0.24831282920252218, 0.34775032747791923, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 1.711073637008667, 1.311073660850525, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8849618053256679, 0.7829029315698314, 0.9012568251647963, 0.9541864139020537, 0.9509922728662071, 0.9278146110471794, 0.9541864139020537, 0.48601203481695093, 0.3701264878408143, 1.0, 1.0, 1.0, 0.3701264878408143, 0.3701264878408143, 0.9879037063629901, 0.8336535539662415, 0.6873421308497226, 0.681109501723287, 0.871180916245922, 1.0, 1.0, 0.5877614332282025, 0.3596846934780118, 0.6579292695379759, 0.9937195829096692, -0.18985807412949135, 0.8659263204801345, 0.015154650164124622, 0.7766388237537726, -0.10477352068433197, 0.8358450134847046, 0.08182938716063445, 0.7341205010553832, 0.13632607606329053, 0.6869165491512872, 0.20329114120926495, 0.4831022908235528, 0.8509024824402043, 0.8659263204801345, 0.7051599185227841, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.43166579530382926, 0.5438188059455097, 0.43166579530382926, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.6538439577560066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6345763796167558, 0.757096610033161, 0.8113672093419598, 0.7806666664257879, 0.9381029188771665, 0.9541864139020537, 0.9541864139020537, 0.6385700722995251, 0.480106152586891, 1.0, 1.0, 1.0, 0.480106152586891, 0.480106152586891, 1.0, 1.0, 0.3759714337625303, 0.3725622283557859, 0.3725622283557859, 1.0, 1.0, 0.8309679497843203, 0.6070173061899949, 0.8326069070473924, 1.0132476078962263, 0.16335437032885886, 1.0225602998508594, 0.3557134585812506, 0.8257082462766769, 0.35122587314785464, 0.8202600272371605, 0.4219275598249812, 0.8391284571162195, 0.4824883081431198, 0.7783022663796556, 0.5437287503826417, 1.0225602998508594, 0.7918213913877894, 0.6779867121165519, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.7970163886574144, 1.0169689538921143, 0.7677139902428678, 0.43166579530382926, 0.3772757709951814, 0.47357710313157203, 0.7873235512645419, 0.9872256938394939, 0.7873235512645419, 0.7096053171844371, 0.733735341936523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 1.711073637008667, 1.6110737323760986, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8291777846054392, 0.82775834696572, 0.9331610879842527, 0.9842875402656507, 0.9331610879842527, 0.9541864139020537, 0.9541864139020537, 0.4665239731373943, 0.3539213191726558, 1.0, 1.0, 1.0, 0.3539213191726558, 0.3539213191726558, 1.0, 1.0, 0.2222907916375009, 0.2202751199649591, 0.2202751199649591, 1.0, 1.0, 0.5700984389885613, 0.4595876743675551, 0.6696526436844855, 1.0132476078962263, -0.004742834401124998, 1.066326164090674, -0.0004073395879578001, 1.0782061275925812, 0.09075211935593362, 0.9533051534491022, 0.13113047997393576, 0.7533017271560123, 0.11569168188714182, 0.7080480472936327, 0.21994853766024877, 0.2652972092535531, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.68027273341647, 0.702887384305075, 0.5750727550382619, 0.621920906589498, 0.47363310881631715, 0.35571345858125075, 0.201986316440433, 0.26421946864653667, -0.0004073395879578001, 0.26421823100504516, 0.48293905797050785, 0.8659263204801346, 1.0633206695272301, 1.066326164090674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7724428434306094, 0.8224328223519142, 0.7240744614333599, 0.9842875402656507, 0.7240744614333599, 0.9541864139020537, 0.9541864139020537, 0.347157054348201, 0.26326340722837466, 1.0, 1.0, 1.0, 0.26326340722837466, 0.26326340722837466, 0.8916916085071251, 0.7176930575742523, 0.79819706007508, 0.7909592289834385, 0.837031926022966, 1.0, 1.0, 0.4940114254536836, 0.44503863729630483, 0.33319293488371693, 0.7138183389896154, -0.18985807412949135, 0.621920906589498, -0.11097100326883214, 0.51541468438575, -0.09331549572321868, 0.4779615344697906, 0.09084855846430108, 0.4223334688812857, 0.11570171333232121, 0.39955828300445073, 0.19581276902296046, 0.5750727550382619, 0.4831022908235528, 0.1263493193423841, -0.11097100326883214, 0.02894995009797216, 0.26691013890084836, 0.621920906589498, 0.6209968553027767, 0.48293905797050785, 0.37620594706618504, 0.201986316440433, 0.3557134585812506, 0.23742339212423705, 0.23577641182701337, 0.2015085541361461, 0.34077419870513326, 0.2513535918659085, 0.26421823100504516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 2.211073637008667, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7762948974302858, 0.8293132862148399, 0.7122044591325013, 0.8792615074406397, 0.9509922728662071, 0.9541864139020537, 0.9541864139020537, 0.4415542007799415, 0.3367221167837027, 1.0, 1.0, 1.0, 0.3367221167837027, 0.3367221167837027, 1.0, 1.0, 0.201343864850383, 0.19951813414049005, 0.19951813414049005, 1.0, 1.0, 0.5143918084061664, 0.6496943705990752, 0.31209112974571596, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, 0.013434049321785907, 0.7348269258447118, -0.10477317994489346, 0.6723677739252768, 0.06255673545343017, 0.6363749396360896, 0.07060005581034359, 0.6954653881017683, 0.06749453038789414, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.4527047045127977, 0.7096053171844372, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.45232237491677885, 0.2019215213874738, 0.3772757709951814, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.013434049321785907, 0.030695023106910302, 0.23577641182701337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8890514098393116, 0.895817578626289, 0.8202351833767014, 0.9541864139020537, 0.9558100210029038, 1.0000853285752873, 0.9541864139020537, 0.4744408638846133, 0.3604370170806493, 1.0, 1.0, 1.0, 0.3604370170806493, 0.3604370170806493, 1.0, 1.0, 0.23022626701357882, 0.22813863863601166, 0.22813863863601166, 1.0, 1.0, 0.3431961899218352, 0.5255431795906489, 0.6591016293131032, 1.0132476078962263, -0.18985807412949135, 0.7970163886574144, 0.09673052801276422, 0.7499812138152602, 0.1017554938564969, 0.8163634132743738, 0.22483164828931507, 0.7171882505274015, 0.1793299016040373, 0.7113920763323165, 0.21903452648283522, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.2218827143448146, 0.3403733637242373, 0.4527047045127977, 0.4998775527344441, 0.26363688873119934, 0.14038258959325006, 0.09673052801276422, 0.452043839848654, 0.7970163886574144, 0.7918213913877894, 0.6780014046905944, 0.68027273341647, 0.6054261647405748, 0.68027273341647, 0.4676536056994496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8480102481590601, 0.8625514149084996, 0.8980917229528431, 0.9541864139020537, 0.9162518997383372, 1.0000853285752873, 0.9541864139020537, 0.6431376030906835, 0.48936021570016597, 1.0, 1.0, 1.0, 0.48936021570016597, 0.48936021570016597, 1.0, 1.0, 0.38724196701944713, 0.38373056352139606, 0.38373056352139606, 1.0, 1.0, 0.7956418965173804, 0.6564838657323651, 0.8197112290269464, 1.0132476078962263, 0.27425725004565077, 1.0384948351762158, 0.4523262246910438, 1.0106316678659164, 0.467901695035903, 0.8978521054649856, 0.6109701069292096, 0.83244425194146, 0.5839330036314762, 0.7727119227784146, 0.6202407508355392, 0.7338040843074913, 0.8023418792503414, 1.0384948351762158, 0.8023418792503414, 0.733735341936523, 0.4998775527344441, 0.4703873077298662, 0.7027602923206686, 0.8181100424362828, 0.8644329297459652, 0.7345466563417471, 0.4527052755322845, 0.4523262246910438, 0.7051599185227841, 0.8431370950818569, 1.0169689538921143, 0.9872256938394939, 0.7873235512645419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 1.711073637008667, 0, 1.6110737323760986, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7601256577084069, 0.7856568892561986, 0.7204792042930575, 0.9541864139020537, 0.7204792042930575, 0.8998666320701392, 0.9541864139020537, 0.46347883644986815, 0.35421382333148443, 1.0, 1.0, 1.0, 0.35421382333148443, 0.35421382333148443, 0.8810358809643104, 0.7856727276581003, 0.796219111186932, 0.7889992155910176, 0.8562380115176158, 1.0, 1.0, 0.6828701029653135, 0.36550432680649864, 0.6755142189553586, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, -0.12545241295948736, 0.8940034311383753, -0.013197823944947798, 0.7721580952734023, 0.06955923248878018, 0.6858001888123207, -0.018479007388981773, 0.6429618482576479, 0.11338043988551035, 0.47357710313157203, 0.7873235512645419, 0.7832192611072183, 0.4470695051501584, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.12534184954840988, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.49846292192265995, 0.8659263204801346, 1.0633206695272301, 0.7918213913877894, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0.1610736846923828, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8924278838785653, 0.8981292773424417, 0.6941705188190348, 0.9541864139020537, 0.9541864139020537, 1.0000853285752873, 0.8981292773424417, 0.5190142772084466, 0.3937502622809063, 1.0, 1.0, 1.0, 0.3937502622809063, 0.3937502622809063, 1.0, 1.0, 0.2707985035900428, 0.26834297734609797, 0.26834297734609797, 1.0, 1.0, 0.8472723468490269, 0.5042045548861751, 0.39767138088713777, 1.0132476078962263, -0.004742834401124792, 1.0169689538921143, 0.201986316440433, 0.83843797966876, 0.07706870142393751, 0.8046723206775881, 0.23415384004987044, 0.8204154399286052, 0.17035811859546693, 0.8500276002704793, 0.21819641674525353, 0.9872256938394939, 0.7415727974059011, 0.6779867121165519, 0.6538439577560066, 0.7832192611072183, 1.0169689538921143, 0.7970163886574144, 0.5910687159282922, 0.2218827143448146, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.201986316440433, 0.37620540005969344, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7598878677281956, 0.8511991464725175, 0.9185491706324204, 0.9558100210029038, 0.9780243287734404, 0.9541864139020537, 0.9541864139020537, 0.5761461060462421, 0.43599176286877966, 1.0, 1.0, 1.0, 0.43599176286877966, 0.43599176286877966, 1.0, 1.0, 0.3222444718496232, 0.31932244773537327, 0.31932244773537327, 1.0, 1.0, 0.5565114306366962, 0.6167166642374952, 0.6919269763011865, 0.9937195829096692, 0.16195679364009044, 1.0483343827275264, 0.2636457229089467, 1.055991841848501, 0.29818948025788194, 0.9302810773562297, 0.4597448412996753, 0.8142151102827858, 0.50144323126457, 0.7930553193934271, 0.46863157865047533, 0.2636457229089467, 0.3772757709951814, 0.4831022908235528, 0.8509024824402043, 1.0483343827275264, 1.0402090657631662, 0.7924805375711731, 0.5705092945876628, 0.47363310881631715, 0.3403733637242373, 0.4527052755322845, 0.6833325832634582, 0.7832192611072183, 0.7873235512645419, 0.4580512623270694, 0.37620594706618504, 0.43160516226019296, 0.8077728517076543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3009199201125284, 0.8012494944718711, 0.9083057389791589, 0.9541864139020537, 0.9083057389791589, 1.0000853285752873, 0.9541864139020537, 0.4078692855556176, 0.30866981782130876, 1.0, 1.0, 1.0, 0.30866981782130876, 0.30866981782130876, 1.0, 1.0, 0.16717894026335534, 0.16566300767949946, 0.16566300767949946, 1.0, 1.0, 0.6421092722726904, 0.4110910691299217, 0.4504262291392855, 0.9433497327181756, -0.21141460347546837, 0.7832192611072183, 0.013354981073509659, 0.522084810538283, -0.10484042122195932, 0.5838105133738843, -0.0725528310812786, 0.49681521705178544, -0.025338293615851926, 0.5471865270801359, 0.037283412071087096, 0.7832192611072183, 0.43160516226019296, 0.37620594706618504, 0.23276130418869168, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.37620594706618504, 0.201986316440433, 0.2168415504856097, 0.09673052801276422, 0.02894995009797216, 0.015154650164124622, 0.013354981073509659, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4676536056994496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7352537357500343, 0.8386707983022941, 0.7663085058655272, 0.9541864139020537, 0.7663085058655272, 0.7857613804427733, 0.9541864139020537, 0.5048914176392642, 0.38091601375678036, 1.0, 1.0, 1.0, 0.38091601375678036, 0.38091601375678036, 0.9269375253896244, 0.8605106375699001, 0.736532149355902, 0.9910700246226727, 0.6761896553277241, 1.0, 1.0, 0.39618536700373114, 0.47801643615781864, 0.770473292396608, 0.9433497327181756, -0.18985807412949135, 0.9872256938394939, -0.11097100326883214, 0.7807152309810077, -0.01236028002275382, 0.6238130828719922, 0.16395445523160798, 0.6148754078551126, 0.1699714543442993, 0.583832998421143, 0.15839540854090065, 0.1263493193423841, -0.11097100326883214, 0.14038258959325006, 0.4470695051501584, 0.5590914071178607, 0.6823461268603292, 0.4998775527344441, 0.26363688873119934, 0.14038258959325006, 0.09673052801276422, 0.2015085541361461, 0.4527047045127977, 0.4998775527344441, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.7415727974059011, 0.9872256938394939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1389260292053223, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9025573059963267, 1.0000853285752873, 0.41585150025742157, 0.9541864139020537, 0.41585150025742157, 1.0000853285752873, 0.9541864139020537, 0.5852813999487334, 0.4457230575601752, 1.0, 1.0, 1.0, 0.4457230575601752, 0.4457230575601752, 1.0, 1.0, 0.33409622595046784, 0.33106673339438536, 0.33106673339438536, 1.0, 1.0, 0.503522383130115, 0.8873277640134588, 0.6286209459740838, 1.0132476078962263, 0.11925827069776346, 1.0384948351762158, 0.26363688873119934, 1.0359578842353985, 0.2981899678540873, 1.0471422170638685, 0.3992872880651931, 1.0406020187693399, 0.3777661112754822, 1.0511646252337945, 0.44655283826090003, 0.37724228875114896, 0.26363688873119934, 0.4998775527344441, 0.733735341936523, 0.8023418792503414, 1.0384948351762158, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 1.0225602998508594, 0.8375701095297095, 0.4580512623270694, 0.3762084855940879, 0.48293905797050785, 0.8431370950818569, 0.7918213913877894, 0.4272086721411508, 0.34775032747791923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 2.1110737323760986, 0, 0, 0, 1.4110736846923828, 1.8110737800598145, 1.6110737323760986, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
