[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5812470666507886, 0.4462248936613664, 0.9922226349687592, 1.0, 1.0, 0.9247989743520342, 0.4462248936613664, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.5869352773960204, 0.26280859409097856, 0.5667191318959498, 0.9714354225748343, -0.18985807412949135, 0.8605704051077909, 0.015154650164124622, 0.7790630202847162, -0.10477352068433197, 0.7228363316658222, 0.0804758585399713, 0.6780739875101339, 0.06185921363063211, 0.6365144554457423, 0.05996352679253927, 0.7391608647579897, 0.8605704051077909, 0.8344308386391909, 0.6831755757300259, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.5221474170684814, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.7544249941014606, 0.5608765356623586, 0.9143770152240869, 1.0, 0.9143770152240869, 0.5608765356623586, 1.0, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7544287164784012, 1.221635894569503, 0.16335437032885886, 1.2171763046738289, 0.24831282920252218, 1.181105602773252, 0.2854462302363996, 1.1813279268000183, 0.32443224317332736, 1.2119994593081538, 0.3259126045343788, 1.202344935930004, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.9718481818809211, 1.1210581881842698, 1.2171763046738289, 1.0988791169643966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.6110737323760986, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.5152613860914829, 0.3826881152843594, 1.0, 1.0, 1.0, 0.3826881152843594, 0.3826881152843594, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.6292890644606266, 0.9937195829096692, 0.11925827069776346, 0.8659263204801346, 0.24810459614100208, 0.7227415828974542, 0.08998705694017822, 0.6387070615517061, 0.21558167885678362, 0.6895253737216549, 0.25441180857238, 0.7667367494662175, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.3688642006181605, 0.27616706514376566, 1.0, 1.0, 1.0, 0.27616706514376566, 0.27616706514376566, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5108532101082403, 0.22481964367062024, 0.7138183389896154, -0.21141460347546837, 0.6362777520019876, -0.0004073395879578001, 0.4956138293338821, -0.11775754043717623, 0.47872438744964424, 0.07037585503436343, 0.47912892758861275, 0.06164420808872155, 0.4608623525630415, 0.05242767605451656, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.39592653615955886, 0.2945512622866245, 1.0, 1.0, 1.0, 0.2945512622866245, 0.2945512622866245, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.3019146754089015, 0.9937195829096692, -0.18985807412949135, 0.8659263204801345, 0.015154650164124622, 0.7227415828974542, 0.05011289574049311, 0.5789356563967961, 0.04987695615385263, 0.5016882539967409, 0.04359147656942715, 0.4696662300932107, 0.15931196933481218, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5325418278881031, 0.396939817975716, 1.0, 1.0, 1.0, 0.396939817975716, 0.396939817975716, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.40470798002275016, 0.7209091420946175, 1.0132476078962263, -0.004742834401124998, 0.7970163886574144, 0.24810459614100208, 0.7546417752577167, 0.26182746625117187, 0.679269264424128, 0.31514035694226705, 0.6489394291287894, 0.27774380472245186, 0.6125070755233206, 0.3546279688755482, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.48293390268879643, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4605651725921722, 0.6426081365950611, 0.8878461887491816, 0.8924791522448489, 0.9522590085970368, 0.9522590085970368, 0.6426081365950611, 0.6179676634269542, 0.45622763573999114, 1.0, 1.0, 1.0, 0.45622763573999114, 0.45622763573999114, 1.0, 1.0, 0.3465646644653758, 0.3432591296627254, 0.3432591296627254, 1.0, 1.0, 0.7762302916603985, 0.5790097028849512, 0.7097359683926546, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12545241295948736, 0.8445476978074964, -0.013199228144165883, 0.8521184373887122, 0.1632740773482766, 0.8681919416696572, 0.1791200220290246, 0.89399817844745, 0.2795417547436128, 1.0225602998508594, 0.7918213913877894, 0.6780014046905944, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, -0.12545241295948736, 0.14038258959325006, 0.4980836431065966, 0.8173577931762268, 1.0138076397431974, 0.7415727974059011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.333221197128296, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.4110483841822984, 0.30798100509117915, 0.9922226349687592, 0.9922226349687592, 1.0, 1.0, 0.30798100509117915, 0.9438401714700168, 0.6348648667097985, 0.5174970609027975, 1.0, 0.9906068902811959, 0.6348648667097985, 1.0, 0.4694418546113893, 0.5108532101082403, 0.22481964367062024, 0.9159578175229002, -0.21141460347546837, 0.7624677278716824, -0.0004073395879578001, 0.714007541580315, -0.11775754043717623, 0.6503281777862481, 0.07037585503436343, 0.6306351323308268, 0.06164420808872155, 0.5742498344924192, 0.05242767605451656, 0.7624677278716824, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.4956980961170575, 0.3702527273167978, 1.0, 1.0, 1.0, 0.3702527273167978, 0.3702527273167978, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5845962630969853, 0.4304062528983175, 0.7115147650254378, -0.004742834401124998, 0.7048887554487598, 0.2168415504856097, 0.5824755764403853, 0.15406663106104182, 0.6036233136829687, 0.29465260221580014, 0.5216441629831577, 0.2597069967340956, 0.5517347213552284, 0.3171382527823377, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 5.63322114944458, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.5787622273298673, 0.434373925716857, 0.9547166049017904, 1.0, 0.9547166049017904, 0.434373925716857, 1.0, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5845962630969853, 0.41364651898432053, 1.1568823525223362, -0.004742834401124998, 1.0095917755494248, 0.2168415504856097, 0.7175880355261395, 0.23532063352992988, 0.7401403568477329, 0.29471115690037797, 0.7792306751511893, 0.2597069967340956, 0.7079923775791969, 0.3171382527823377, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.513725896599191, 1.0095917755494248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 5.63322114944458, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.2977852089070014, 0.22359503352987348, 1.0, 1.0, 1.0, 0.22359503352987348, 0.22359503352987348, 0.9632018804550171, 0.7132689635107906, 0.815973858283467, 1.0, 0.8865163531290687, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12545241295948736, 0.4947093141706022, -0.11775754043717623, 0.47801269034826555, -0.08275457226810082, 0.3961980035207027, -0.15358614733912135, 0.4556407637340343, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4605651725921722, 0.6426081365950611, 0.8878461887491816, 0.8924791522448489, 0.9522590085970368, 0.9522590085970368, 0.6426081365950611, 0.6179676634269542, 0.45622763573999114, 1.0, 1.0, 1.0, 0.45622763573999114, 0.45622763573999114, 1.0, 1.0, 0.3465646644653758, 0.3432591296627254, 0.3432591296627254, 1.0, 1.0, 0.7762302916603985, 0.5790097028849512, 0.7097359683926546, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12545241295948736, 0.8445476978074964, -0.013199228144165883, 0.8521184373887122, 0.1632740773482766, 0.8681919416696572, 0.1791200220290246, 0.89399817844745, 0.2795417547436128, 1.0225602998508594, 0.7918213913877894, 0.6780014046905944, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, -0.12545241295948736, 0.14038258959325006, 0.4980836431065966, 0.8173577931762268, 1.0138076397431974, 0.7415727974059011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.333221197128296, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.631785151155445, 0.6895070758890669, 0.989754717890773, 1.0, 1.0, 0.7311996298484498, 0.6895070758890669, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.4058253240318938, 0.5667191318959498, 1.125200154011151, 0.16195928609276902, 0.8659263204801346, 0.23276130418869168, 0.801044931490805, 0.08992528173036259, 0.733197707361485, 0.23481024134923245, 0.687066953998131, 0.33245867739143686, 0.754270917465006, 0.3321396604865904, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.6258366726857608, 0.8373682818292649, 0.803633284453642, 0.6205804517683734, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.6096137624864357, 0.46786240060386647, 0.989754717890773, 1.0, 1.0, 0.46115195300223677, 0.9297174133560435, 0.9790860932381427, 0.6564900199847772, 0.7464032479989038, 0.7392840515947413, 0.945308996441745, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 1.4106267983236591, 0.16195679364009044, 1.3232920935247685, 0.201986316440433, 1.2087704497534177, 0.2589607648556565, 1.1369334017673756, 0.2838721516489611, 1.0242459588690176, 0.30444987564937087, 0.970160382808296, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.7654405051265747, 1.1149968363982483, 1.3232920935247685, 0.980493452983334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.5284268802410234, 0.3958700780740561, 0.989754717890773, 0.989754717890773, 1.0, 1.0, 0.3958700780740561, 0.9071537275783351, 0.6241835067940094, 0.9160964431423051, 1.0, 0.8970366510255077, 0.8494664938038826, 1.0, 0.5882407903048762, 0.6494007771241599, 0.39465209705203613, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, 0.12534184954840988, 0.6500954237529913, 0.08877996196944135, 0.5898027847327502, 0.23475115601316593, 0.5131637386552953, 0.19692176159215377, 0.5341667718799131, 0.27378010018918897, 0.715104374634605, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.6090850282811481, 0.6565921209664684, 0.9661088085675282, 1.0, 1.0, 0.7503144337657097, 0.6565921209664684, 0.9430205196630759, 0.7094428177932136, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.654987337336194, 0.39465209705203613, 1.2233459930233932, -0.21141460347546837, 1.2528396893641658, 0.12534184954840988, 1.2030869484850173, 0.08877996196944135, 1.1066479315724074, 0.23475115601316593, 1.0363717689622134, 0.152681712434396, 0.9559206502183604, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.639612102194296, 1.097663175488458, 1.2528396893641658, 0.8848776251344495, 0.6269333673139473, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 2.37214732170105, 2.1110737323760986, 1.4110736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
