[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.4873444439341044, 0.35928657647036716, 0.989754717890773, 0.989754717890773, 1.0, 1.0, 0.35928657647036716, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.4576924251825318, 0.5354342455304536, 0.4114119375218227, 1.197017852177025, -0.21141460347546837, 0.9451695186993855, -0.12545241295948736, 0.6574306456159478, -0.013197823944947798, 0.6170255565818544, 0.04950689212622439, 0.5844302323234216, 0.04362766356350812, 0.6589401702783831, 0.15934925046783438, 0.9451695186993855, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5083352291976585, 0.38003068356289643, 0.9574710889118324, 1.0, 0.9574710889118324, 0.38003068356289643, 1.0, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.40023871054196497, 1.3552938584205485, -0.21141460347546837, 1.1310974655755086, -0.12545241295948736, 0.8187777441554586, -0.013197823944947798, 0.6531514831353115, 0.04950689212622439, 0.5002116252878037, 0.04362766356350812, 0.5461210387353841, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.6258085631746165, 1.1310974655755086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5508454095512715, 0.4135092111212634, 0.9354260804740683, 1.0, 0.9354260804740683, 0.4135092111212634, 1.0, 0.8640215396881104, 0.6037831200168368, 0.6285835474720569, 1.0, 1.0, 0.6037831200168368, 0.6255233058932412, 0.43680471664309195, 0.5354342455304536, 0.4482834373772478, 1.221635894569503, -0.21141460347546837, 1.2157730053027862, -0.12545241295948736, 1.0136101845621068, -0.013137891624107539, 0.8075238647653248, 0.04950689212622439, 0.6324323388824361, 0.04362766356350812, 0.6607375035211077, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.3751188852877625, 0.8700077766266978, 1.2157730053027862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6207439222357581, 0.46597525770715453, 0.9027194087026963, 1.0, 0.9027194087026963, 0.46597525770715453, 1.0, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.4438140613406731, 1.1416874725429544, -0.18985807412949135, 1.0670299689695444, 0.14038258959325006, 1.1024979596297153, 0.06342448375015385, 0.917297059306578, 0.1507672070137853, 0.7295239332337977, 0.18978944163417188, 0.7439174487087392, 0.20354829617547918, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, 0.3232088099736409, 0.5781769418790922, 1.0670299689695444, 1.033276814427555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 4.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6776003245231496, 0.5089497916831329, 0.8512719954456094, 1.0, 0.8512719954456094, 0.5089497916831329, 1.0, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.39130006502460507, 1.1960166115833952, -0.004742834401124998, 1.1850993407289723, 0.21751667330250413, 1.04392599163379, 0.17938698174727727, 0.9425792856564575, 0.3061657563390328, 0.831605694765102, 0.23338731239412672, 0.8746068445878198, 0.3254636132552941, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.633701591888153, 0.37411411898486274, 0.7201887263957114, 1.1850993407289723, 0.9255420326991939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6905979073160355, 0.5367639267306921, 0.9434942095448433, 1.0, 1.0, 0.5508082746134068, 0.9027194087026963, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.4114118309660331, 1.1459915328391532, -0.004742834401124998, 1.127755015380388, 0.2218827143448146, 1.104759101883806, 0.27549835276114576, 1.1269874635703347, 0.3546851130706023, 1.1713400965801186, 0.3612331882949233, 1.0724305630843365, 0.3624240152035414, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.7161824986894755, 1.1263415628783917, 0.873394201716632, 1.127755015380388, 0.971004259888732, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6723391020146416, 0.5584143673695928, 0.9434942095448433, 1.0, 1.0, 0.5812645166604171, 0.8512719954456094, 0.9572653848616803, 0.7132689635107906, 0.6869077483911852, 0.9220108727513934, 0.9246808142521354, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.374540331110608, 1.5127584113800274, -0.004742834401124998, 1.272823445310235, 0.2218827143448146, 1.1828267441877118, 0.27549835276114576, 1.092875309966898, 0.3642210696130224, 1.032413682850436, 0.3612331882949233, 1.0369818573313505, 0.3624240152035414, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.7360448885012703, 1.0880799659233287, 1.272823445310235, 0.8738524867710015, 0.6256025549606997, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6351692490753382, 0.5905104711349174, 0.9578539373471954, 1.0, 1.0, 0.6114261300291371, 0.8078524535411158, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.43680471664309195, 0.5197917490698106, 0.3745404376663976, 1.1883653586520517, -0.21141460347546837, 1.19838354109349, 0.12534184954840988, 1.0617658548653173, 0.2632824288254618, 1.0243750169241967, 0.2737773582960997, 0.8694414477363555, 0.3612331882949233, 0.8603932798328675, 0.3624240152035414, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.7656053729113251, 1.0232189781823935, 1.19838354109349, 0.8205981720495839, 0.3742904617267563, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0, 0, 0.5889263153076172, 0.7610737681388855, 0.1610736846923828, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6459288844309764, 0.6217577958833251, 0.9574710889118324, 1.0, 1.0, 0.6614435552097854, 0.764783007450596, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.43680471664309195, 0.5745404866820608, 0.4114119375218227, 1.1883653586520517, -0.21141460347546837, 1.1811377053273167, -0.12545241295948736, 1.1860864066984533, -0.013197823944947798, 1.0356981034806263, 0.21667993446756648, 0.9571156251030419, 0.1611897895983976, 0.973401609572374, 0.3624240152035414, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.7011077401020779, 1.1180826368388703, 1.1811377053273167, 0.8803517400533276, 0.38326428814700564, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0, 0, 0.8610736727714539, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6674482795210354, 0.6549271810310295, 0.9375585033520861, 1.0, 1.0, 0.6951921627697938, 0.7353392023454858, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5287303945871705, 0.4114119375218227, 1.1702444073306917, -0.21141460347546837, 1.0949752906188344, -0.12545241295948736, 1.1053714606395866, -0.013197823944947798, 1.0876365974302924, 0.16327518429272053, 1.0703455641696524, 0.1611897895983976, 1.0199781071609062, 0.2644640587751449, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.8476504624795974, 1.0036506576710775, 1.0721799201991251, 1.0949752906188344, 0.6406850287764468, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0, 0.23892617225646973, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6381037176957455, 0.7045569358467351, 0.9547166049017904, 1.0, 1.0, 0.7242242017141508, 0.7045569358467351, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5555460114718817, 0.4114119375218227, 1.1568823525223362, -0.21141460347546837, 1.118565084494234, -0.12545241295948736, 1.0940846594150424, -0.013197823944947798, 1.1275134851500517, 0.04950689212622439, 1.1107467526582657, 0.10778471874922753, 1.0809764278860363, 0.2592041657476526, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.9692460330840311, 1.068300306431958, 1.118565084494234, 1.0118781946982263, 0.7146684738822578, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 1.311073660850525, 0.1610736846923828, 0.9000000357627869, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6341910099493473, 0.6549271810310295, 0.9574710889118324, 1.0, 1.0, 0.7566190885506844, 0.6549271810310295, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5700712172012756, 0.4114119375218227, 1.4134093397850636, -0.21141460347546837, 1.3209230109923702, -0.12545241295948736, 1.3027969344591148, -0.013197823944947798, 1.2208940911377664, 0.04950689212622439, 1.1228019234781954, 0.04362766356350812, 1.064510302296568, 0.16556891513986596, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.9261715889024713, 1.3209230109923702, 1.2879265417895218, 1.0232189781823935, 0.7361629854591972, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6224531354677183, 0.6217577958833251, 0.9545151291785884, 1.0, 1.0, 0.7780728492859953, 0.6217577958833251, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5063839406274551, 0.4114119375218227, 1.4134093397850636, -0.21141460347546837, 1.3607860296189567, -0.12545241295948736, 1.1767822643596397, -0.013197823944947798, 1.19181615556421, 0.04950689212622439, 1.1141027650986277, 0.04362766356350812, 1.0474868860407112, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.736039102646672, 1.0910721562453807, 1.3607860296189567, 1.0600009522724008, 0.7654405051265748, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5931085736424284, 0.5905104711349174, 0.9661088085675282, 1.0, 1.0, 0.8082709113867721, 0.5905104711349174, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5879482418465215, 0.4114119375218227, 1.2233459930233932, -0.21141460347546837, 1.2017133962955886, -0.12545241295948736, 1.133829912796231, -0.013197823944947798, 1.1548801267632023, 0.04950689212622439, 1.0285501962699324, 0.04362766356350812, 0.9405648599877742, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.513725896599191, 1.0160185498181153, 1.2017133962955886, 1.0869167339865113, 0.7014369172714314, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6426682946423112, 0.5584143673695928, 0.9574710889118324, 1.0, 1.0, 0.8594326130956615, 0.5584143673695928, 0.9679211221757482, 0.7132689635107906, 0.6869077483911852, 0.9220108727513934, 0.9246808142521354, 1.0, 1.0, 0.4798856466308275, 0.522026437088098, 0.4114119375218227, 1.4134093397850636, -0.21141460347546837, 1.2885186214226452, -0.12545241295948736, 1.2054588086734215, -0.013197823944947798, 1.1065827713998366, 0.04950689212622439, 1.0602925214147643, 0.04362766356350812, 1.0342367148316276, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.6257322676934566, 0.8745323341955704, 1.2885186214226452, 1.1311108852240286, 0.8477635656484347, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6804903899181305, 0.5367639267306921, 0.9375585033520861, 1.0, 1.0, 0.9100177442936749, 0.5367639267306921, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.4798856466308275, 0.5354342455304536, 0.4114119375218227, 1.2318752416087198, -0.21141460347546837, 1.2473048305787378, -0.12545241295948736, 1.0825567094167527, -0.013197823944947798, 1.0040588482763084, 0.04950689212622439, 1.059435915479538, 0.04362766356350812, 1.0545547438715217, 0.15934925046783438, 0.5590914071178607, 0.9336937556166232, 0.6249231424687729, 0.8693291945630486, 1.2473048305787378, 0.9712001731105648, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 2.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.5889263153076172, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.675273570635049, 0.5075082019209992, 0.8897896984729156, 1.0, 1.0, 0.989754717890773, 0.5075082019209992, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.4681362794522517, 0.5354342455304536, 0.4114119375218227, 1.197017852177025, -0.21141460347546837, 1.2373733543925194, -0.12545241295948736, 1.110494551823821, -0.013197823944947798, 1.1054811260406405, 0.04950689212622439, 1.1498847795904206, 0.04362766356350812, 1.074536909498335, 0.15934925046783438, 0.9301542580972607, 1.2373733543925194, 0.9952388237387688, 0.8496375241809806, 0.9220939154999528, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 5.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
