[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5766826140830055, 0.41427702757782736, 0.989754717890773, 1.0, 1.0, 0.46480567456359173, 0.9023795618125531, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.35666335974325686, 1.1693250348365454, -0.18985807412949135, 1.0802878600370143, 0.015154650164124622, 0.8716016952006956, 0.05011289574049311, 0.8861093676576187, 0.04987695615385263, 0.7484640581522104, 0.1081563795414561, 0.6423527457980258, 0.2715881192739678, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.6205804517683734, 0.8167051835032796, 1.0802878600370143, 0.6259366417558467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 1.6499998569488525, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.6334155082391689, 0.45498801014193024, 0.989754717890773, 1.0, 1.0, 0.4830536564270129, 0.9434942095448433, 0.9430205196630759, 0.7094428177932136, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.6494007771241599, 0.5499593979819528, 1.2017286705619672, 0.11925827069776346, 1.094913718883176, 0.2019215213874738, 1.0082177379634163, 0.23580142924599629, 0.9023254509163974, 0.26345430854600566, 0.8186889290102577, 0.152681712434396, 0.7705137605692123, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.8769872475146395, 1.094913718883176, 0.8779679616398006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.6802879012598834, 0.5122379655786717, 0.9247989743520342, 1.0, 1.0, 0.5211132669351867, 0.9023795618125531, 0.9507080140661021, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.36783648016732506, 0.5052665966183114, 1.4134093397850636, -0.21141460347546837, 1.3782958141435138, 0.12534019861672976, 1.2023694909215032, 0.07706870142393751, 1.2276164917860057, 0.07032287681547694, 1.1944271765739312, 0.1261662706073301, 1.1442375921843182, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.6409528277687182, 0.8890137421475471, 1.0912327431446962, 1.3782958141435138, 1.1311108852240286, 0.6257933866427287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 7.0, 6.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5890724821435849, 0.6795629009193581, 0.989754717890773, 1.0, 1.0, 0.7131431490089896, 0.6795629009193581, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.5544286674627379, 0.4996800896841721, 1.2431442590104298, -0.21141460347546837, 1.1249306154646255, 0.12534019861672976, 1.1091332422953608, 0.08884831013585794, 0.977166295342249, 0.23480413067728415, 0.7884739816553267, 0.27137950659785576, 0.7805931396931493, 0.3174729694732362, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.6259687409962478, 1.1019696330517648, 1.1249306154646255, 0.7626675284323303, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.6066792938660284, 0.4630338120621961, 0.9922226349687592, 1.0, 1.0, 0.4667286633785095, 0.9574710889118324, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.6348756779505554, 1.1992812893589793, 0.11925827069776346, 1.0421371646288087, 0.24810459614100208, 0.8403782983453482, 0.08998705694017822, 0.842230428875593, 0.21558167885678362, 0.8222157618854175, 0.25441180857238, 0.7667367494662175, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.5969612052879084, 0.8715070187081978, 1.0421371646288087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 1.4110736846923828, 3.1332210898399353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5303832341142224, 0.5880716677975402, 0.9922226349687592, 1.0, 1.0, 0.5840498434038507, 0.7583420196443429, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.22481964367062024, 0.3801269446005369, 0.9937195829096692, -0.21141460347546837, 0.9558979491217179, -0.0004073395879578001, 0.8002941352843621, 0.08998732542959732, 0.8081134161651452, 0.1612499029640129, 0.7045022547273404, 0.06263643789874725, 0.6471665185499017, 0.18155725859889296, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.6412561589889645, 0.74324437574348, 0.9558979491217179, 0.5293158137151732, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7194929642206221, 0.674571667608773, 0.9922226349687592, 1.0, 1.0, 0.7074192057039174, 0.7637156331269158, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.48515483067688336, 0.5499593979819528, 1.0132476078962263, 0.11925827069776346, 1.0402090657631662, 0.3772757709951814, 0.86026981964227, 0.360604499195029, 0.8505851508264625, 0.42906688826288436, 0.7146720573985298, 0.36749463566417506, 0.7301850505440192, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.5477820358753552, 0.7899880145573304, 0.664035579931326, 0.43159987042602627, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.3473448055281015, 0.26043285323077253, 1.0, 1.0, 1.0, 0.26043285323077253, 0.26043285323077253, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.357780597196611, 0.5443727844920239, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, -0.12545241295948736, 0.5736084178308103, -0.10627768621412732, 0.5177484272554636, 0.06961387672745592, 0.4625956398324956, -0.0184307058896223, 0.45577653960302544, 0.05238990354723026, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5851597743971867, 0.5164833454988105, 0.989754717890773, 1.0, 1.0, 0.8684099067471945, 0.5164833454988105, 0.8569549400298322, 0.6293367865180288, 0.734756821403426, 0.9226278575102678, 0.7798998293406783, 1.0, 1.0, 0.538632358023143, 0.538786171002095, 0.3019146754089015, 1.0217048511664832, -0.18985807412949135, 1.0657983645455793, 0.09673052801276422, 1.0774298617980815, 0.05011289574049311, 1.1004402015853403, 0.04987695615385263, 0.9757879341803068, 0.04359147656942715, 0.9269844046618492, 0.15931196933481218, 0.8181100424362828, 0.452043839848654, 0.5924964968387538, 0.7536184588134002, 1.0657983645455793, 0.9934159560352618, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 3.1389260292053223, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.640385943979637, 0.5455773831173731, 0.9359369353274799, 1.0, 1.0, 0.8684099067471945, 0.5455773831173731, 0.8323647897751605, 0.6293367865180288, 0.734756821403426, 0.9226278575102678, 0.7798998293406783, 1.0, 1.0, 0.538632358023143, 0.5209090930789544, 0.3019146754089015, 1.157145993945647, -0.18985807412949135, 1.1505920184996512, 0.09673052801276422, 1.0166260989970715, 0.05011289574049311, 1.0743380105275624, 0.04987695615385263, 0.9764601754621361, 0.04359147656942715, 0.8902182457304181, 0.15931196933481218, 0.8181100424362828, 0.452043839848654, 0.5924964968387538, 0.5260552627093223, 0.7206823133835684, 0.9673217470900151, 1.1505920184996512, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.4889261722564697, 0.5889263153076172, 0.23892617225646973, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.6343936229863771, 0.4695775621092374, 0.989754717890773, 1.0, 0.989754717890773, 0.4695775621092374, 1.0, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5130877915707381, 1.0132476078962263, 0.16335437032885886, 1.0402090657631662, 0.3772757709951814, 0.9545543556065667, 0.360604499195029, 0.8540625907446419, 0.42906688826288436, 0.7146720573985298, 0.36749463566417506, 0.7301850505440192, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.9170913989945513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.5960430422628357, 0.5095017976014514, 0.9434942095448433, 1.0, 1.0, 0.8774043650816936, 0.5095017976014514, 0.8569549498010854, 0.7728849205723722, 0.8101120152238002, 1.0, 0.748891945290251, 0.9727061912514213, 1.0, 0.2932014714333159, 0.357780597196611, 0.5443727844920239, 1.1459915328391532, 0.11925827069776346, 1.127755015380388, 0.23276130418869168, 1.0190666130294048, 0.07706870142393728, 1.1063754776721693, 0.23415412179377576, 1.081225870741247, 0.18811021463948405, 0.9908065305025439, 0.23332634612060588, 0.24805062867190392, 0.7468441620017165, 1.127755015380388, 0.873394201716632, 1.0199297253471573, 0.7619178169805776, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.676780295208762, 0.47304487728709116, 0.989754717890773, 1.0, 1.0, 0.5183185285050869, 0.9359369353274799, 0.8897418233214832, 0.7311361328975823, 0.6690444751354577, 0.870009565871807, 1.0, 1.0, 0.7184628065155363, 0.4485541460719495, 0.7298476810561879, 0.4974455082216743, 1.0228521435116351, 0.16195928609276902, 1.0169689538921143, 0.23276130418869168, 0.8480901599893351, 0.26182746625117187, 0.8333420134809436, 0.3135168528812803, 0.8550921653814674, 0.3162754988664411, 0.8971936895004311, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.633701591888153, 0.7549430236301258, 0.8170570865796004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.727644252124111, 0.485588142962333, 0.989754717890773, 1.0, 1.0, 0.8784802154715576, 0.485588142962333, 0.9105440886294256, 0.7951037948803568, 0.7769337243207092, 0.7695233281423894, 0.9099367222706883, 1.0, 1.0, 0.6639587960106275, 0.3723057496481102, 0.3801269446005369, 1.2204758163309075, -0.21141460347546837, 1.2438706223945917, 0.013434049321785907, 1.2493237603536775, 0.09156238949049292, 1.1092412367418762, 0.13114277839115498, 1.0488806268832962, 0.03562928604320931, 1.0566075774149324, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 1.1848428447674337, 1.2438706223945917, 0.8549882021956277, 0.5107409824013756, 0.8620920526273859, 0.7623617256423307, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.4969233515055046, 0.37312454823411717, 0.9574710889118324, 0.9574710889118324, 1.0, 1.0, 0.37312454823411717, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.4890240502419733, 0.36783648016732506, 0.4996800896841721, 0.7079959658117142, -0.21141460347546837, 0.68229911460707, 0.12534019861672976, 0.6316271397041034, 0.07706870142393751, 0.5863318083352996, 0.07032287681547694, 0.4448734702235815, 0.1261662706073301, 0.44586702353717833, 0.17286849654591163, 0.6482659869036614, 0.68229911460707, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.4969233515055046, 0.37312454823411717, 0.9574710889118324, 0.9574710889118324, 1.0, 1.0, 0.37312454823411717, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.6561259053083375, 0.36783648016732506, 0.4996800896841721, 1.4134093397850636, -0.21141460347546837, 1.1180853584859392, 0.12534019861672976, 1.0268881407866128, 0.07706870142393751, 0.8977286074835806, 0.07032287681547694, 0.7128893936010459, 0.1261662706073301, 0.5992321099084151, 0.17286849654591163, 1.1180853584859392, 0.8765626677339285, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.5803924600348085, 0.7131729954550317, 0.9359369353274799, 1.0, 1.0, 0.6551745190036361, 0.7131729954550317, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.3991213665328213, 0.5443727844920239, 1.1702444073306917, -0.21141460347546837, 1.2022284635359657, -0.12545241295948736, 1.1894592961227455, -0.10627768621412732, 1.167261154923257, 0.06961387672745592, 1.0628736090123194, -0.0184307058896223, 0.9549651846696043, 0.05908678308393283, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.7654405051265747, 1.018571331145516, 1.2022284635359657, 1.0771008964402256, 0.6257403007407755, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.5889263153076172, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
