[0.8479437472387976, 0.9432840689492623, 0.574629786073766, 0.9522590085970368, 0.574629786073766, 0.9432840689492623, 0.9522590085970368, 0.6835038390655567, 0.5043313848820745, 1.0, 1.0, 1.0, 0.5043313848820745, 0.5043313848820745, 1.0, 1.0, 0.4052214178580095, 0.40135641476666634, 0.40135641476666634, 1.0, 1.0, 0.8193112838984158, 0.707501333652262, 0.6862723302574798, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.34772341571554344, 1.0782061275925812, 0.46703820165430726, 1.1015050951433614, 0.5384011091537082, 1.1078709610356778, 0.5394698416551246, 1.0971885550083373, 0.5137135736156268, 1.0483343827275264, 1.0633206695272301, 1.066326164090674, 1.0633206695272301, 1.0402090657631662, 1.0384948351762158, 0.8173577931762268, 0.4980836431065966, 0.34772341571554344, 0.452043839848654, 0.8181100424362828, 0.8509024824402043, 0.733735341936523, 0.48431285137956814, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 1.8110737800598145, 0, 0, 5.733221054077148, 0.1610736846923828, 0, 0, 1.8110737800598145, 0, 0.06107378005981445, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.1785762270990466, 0.6468955936546462, 0.8956539606554934, 0.9522590085970368, 0.8956539606554934, 1.000088918400112, 0.9522590085970368, 0.49635058721113867, 0.3695338654218496, 1.0, 1.0, 1.0, 0.3695338654218496, 0.3695338654218496, 0.9069549412023825, 0.7067560916499498, 0.7365218375968493, 1.0, 0.7391698366289793, 0.7067560916499498, 1.0, 0.4524705602979536, 0.654987337336194, 0.4393448984156774, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.09673052801276422, 0.9112772260043485, 0.17166386698356575, 0.7923321847550494, 0.283451165592038, 0.6807539430990955, 0.1706517634889027, 0.7410296525393144, 0.2510636699021164, 0.47357710313157203, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.452043839848654, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0.4272086721411508, 0.09673052801276422, 0.14087817441722855, 0.47357710313157203, 0.6054261647405748, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.7610737681388855, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8351261099589239, 0.8710860259459527, 0.7520578051127887, 0.9522590085970368, 0.7520578051127887, 1.000088918400112, 0.9522590085970368, 0.5977525042523613, 0.44638752263403186, 1.0, 1.0, 1.0, 0.44638752263403186, 0.44638752263403186, 1.0, 1.0, 0.3345658265763156, 0.3313747367252151, 0.3313747367252151, 1.0, 1.0, 0.611739462411746, 0.6594566600948739, 0.643814163634231, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.34772341571554344, 0.8940034311383753, 0.4000541789146966, 0.8363083483657785, 0.3252889264566891, 0.8413664914557175, 0.3259145030054785, 0.7781962075738605, 0.40294940729212486, 0.7338040843074913, 0.6209968553027767, 0.7051599185227841, 0.702887384305075, 0.7970163886574144, 1.0169689538921143, 0.7832192611072183, 0.43160516226019296, 0.37620594706618504, 0.48293905797050785, 0.6362777520019876, 0.4980836431065966, 0.34772341571554344, 0.4272086721411508, 0.7918213913877894, 1.0633206695272301, 0.8659263204801345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 5.733221054077148, 0.1610736846923828, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8957688081184974, 0.8128266967336886, 0.4211815047407324, 0.9522590085970368, 0.4211815047407324, 1.000088918400112, 0.9522590085970368, 0.3375632849196715, 0.2527377422925828, 1.0, 1.0, 1.0, 0.2527377422925828, 0.2527377422925828, 0.9633135463370651, 0.893364294997207, 0.4389961919199193, 0.4348090449329037, 1.0, 1.0, 0.8788266294751087, 0.37936345590935056, 0.3879481395529636, 0.36783648016732506, 0.7138183389896154, -0.21141460347546837, 0.621920906589498, -0.12545241295948736, 0.57285123442246, -0.2216499337334639, 0.5509440814957071, -0.16433811663887699, 0.4662631971032495, -0.0810136957487517, 0.4539344596499937, -0.008216380367460708, 0.3772757709951814, 0.2019215213874738, 0.3403733637242373, 0.47363310881631715, 0.621920906589498, 0.6209968553027767, 0.49846292192265995, 0.14087817441722855, -0.11097100326883214, -0.11097100326883214, -0.12545241295948736, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.37620594706618504, 0.24810597336481305, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 1.4110736846923828, 0.8610736727714539, 0, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 1.5889263153076172, 0.1610736846923828, 0.1610736846923828, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.607715558109318, 0.7398231048909543, 0.6629319833510059, 0.9522590085970368, 0.6629319833510059, 0.7398231048909543, 0.9522590085970368, 0.6052514254405515, 0.45166060371054273, 1.0, 1.0, 1.0, 0.45166060371054273, 0.45166060371054273, 1.0, 1.0, 0.34099571659197075, 0.33774329843073586, 0.33774329843073586, 1.0, 1.0, 0.4524705602979536, 0.7644845994491152, 0.7030320641714768, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.24810459614100208, 1.0748207429912724, 0.2863412357484042, 1.073502871648262, 0.2841692339294561, 0.9446171612596433, 0.3149665895845466, 0.9195498701750244, 0.30961911665141295, 0.37620594706618504, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.4674852739989535, 0.6538439577560066, 0.8077728517076543, 1.0402090657631662, 1.0483343827275264, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.7048887554487598, 0.5902560874810835, 0.7027602923206686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 1.5499999523162842, 2.2721474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7490777362108664, 0.839092758524211, 0.8847790059709114, 0.9522590085970368, 0.9522590085970368, 0.839092758524211, 0.9102003614907969, 0.5821019220243341, 0.4355545405268411, 1.0, 1.0, 1.0, 0.4355545405268411, 0.4355545405268411, 0.9099231743421711, 0.6364518594505629, 0.8299182297844063, 0.9906068902811959, 0.8794584182835997, 1.0, 1.0, 0.6574312937166299, 0.6494007238462651, 0.5801269936162001, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.4523262246910438, 0.8940034311383753, 0.4679033285462746, 0.8486305999728165, 0.5176783643284569, 0.8695660608418547, 0.4966516316595972, 0.8085402538368859, 0.5468449247845051, 0.5750727550382619, 0.702887384305075, 0.68027273341647, 0.8375701095297095, 1.0633206695272301, 0.8659263204801345, 0.7051599185227841, 0.4523262246910438, 0.4527047045127977, 0.7096053171844372, 0.6054261647405748, 0.68027273341647, 0.702887384305075, 0.7970163886574144, 0.7918213913877894, 0.5660822514192517, 0.47363310881631715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 1.8110737800598145, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4556493256003874, 0.8481611310717557, 0.7635204283181127, 0.8416094265436657, 0.8221231366173488, 0.9522590085970368, 0.9522590085970368, 0.30952295900984766, 0.2310212910273434, 1.0, 1.0, 1.0, 0.2310212910273434, 0.2310212910273434, 1.0, 1.0, 0.0719525342289482, 0.07126625074300891, 0.07126625074300891, 1.0, 1.0, 0.5464653109757147, 0.32984763630275626, 0.1264956085375568, 0.6775472950327078, -0.21141460347546837, 0.6054261647405748, -0.12545241295948736, 0.4481542011872991, -0.10627768621412732, 0.44909121664949647, -0.07250488870770673, 0.3323702351565776, -0.06450644329201272, 0.346268464369848, 0.0441807366350039, 0.34775032747791923, 0.47357710313157203, 0.6054261647405748, 0.47357710313157203, 0.12541696407891031, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.12534019861672976, 0.201986316440433, 0.2168415504856097, 0.23577641182701337, 0.030695023106910302, 0.02894995009797216, -0.12545241295948736, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8715118213882584, 0.8663539950180806, 0.7188822538609975, 0.9522590085970368, 0.7188822538609975, 1.000088918400112, 0.9522590085970368, 0.7728420092144578, 0.571183388872522, 1.0, 1.0, 1.0, 0.571183388872522, 0.571183388872522, 1.0, 1.0, 0.48673941971455276, 0.48209689767852726, 0.48209689767852726, 1.0, 1.0, 0.8349770653029958, 0.6996801386998354, 0.9399036130425651, 1.0132476078962263, 0.16335437032885886, 1.0225602998508594, 0.3772757709951814, 1.0304797039665372, 0.44993329467791393, 1.0310508391099316, 0.5805725807875637, 1.0259152069399782, 0.5841366812415262, 1.0243115311778266, 0.6130791297515839, 0.7832192611072183, 0.6833325832634582, 0.6823907352477079, 0.7924805375711731, 1.0225602998508594, 0.8375701095297095, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.9648203837643541, 0.9872256938394939, 0.9648203837643541, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.4110736846923828, 0, 0, 1.711073637008667, 2.211073637008667, 1.311073660850525, 0, 0, 0, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.36771719928507796, 0.7655515228688958, 0.8353509355001145, 1.000088918400112, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.3043061397267662, 0.22632651619344038, 1.0, 1.0, 1.0, 0.22632651619344038, 0.22632651619344038, 0.8777571955665213, 0.7337729312409506, 0.6301111288683121, 0.9906068902811959, 0.6542905067083862, 1.0, 1.0, 0.39111282308792633, 0.374540331110608, 0.21364652324655206, 0.3656201328723671, -0.21141460347546837, 0.2636457229089467, 0.013434049321785907, 0.1953120565721758, -0.10477317994489346, 0.24340452366379348, -0.07250006858484606, 0.20511697999045103, -0.0364855836117841, 0.18044042313111422, 0.059124354547104165, 0.12541696407891031, 0.12534019861672976, 0.201986316440433, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.24810459614100208, 0.12534184954840988, 0.013434049321785907, 0.030695023106910302, 0.02894995009797216, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9727208985929564, 0.9247777280292265, 0.513712869846699, 0.9836265075715039, 0.513712869846699, 0.9522590085970368, 0.9522590085970368, 0.5746027520785784, 0.42975977902304685, 1.0, 1.0, 1.0, 0.42975977902304685, 0.42975977902304685, 1.0, 1.0, 0.31429028727095565, 0.3112925855741835, 0.3112925855741835, 1.0, 1.0, 0.5751859724677263, 0.6415794756159436, 0.5611326249618105, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.1263493193423841, 1.0748207429912724, 0.2841702296502579, 1.0692757837471105, 0.28449123168337626, 1.074188615877643, 0.3069134448790516, 0.981331796740574, 0.3870071014467415, 0.1263493193423841, 0.4831022908235528, 0.8023418792503414, 1.0138076397431974, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 0.8659263204801345, 0.49846292192265995, 0.34775032747791923, 0.4272086721411508, 0.5593882011700276, 0.47357710313157203, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0.7610737681388855, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.86756086841072, 0.8310741999472977, 0.7121995810793899, 0.8061236514192727, 0.7121995810793899, 0.9522590085970368, 0.9522590085970368, 0.40864252538839607, 0.30528676562865875, 1.0, 1.0, 1.0, 0.30528676562865875, 0.30528676562865875, 1.0, 1.0, 0.1625103744590204, 0.16096035002304762, 0.16096035002304762, 1.0, 1.0, 0.40286219026650216, 0.47845097973360035, 0.45610463232967446, 0.5364703748807407, -0.18985807412949135, 0.4988146317623271, -0.11097100326883214, 0.3863444330869606, -0.0369786059646616, 0.39788388582774736, 0.05920804177994592, 0.34150368653454055, 0.09138597477706112, 0.395369983348354, 0.14229647177660662, 0.14087817441722855, 0.1263493193423841, 0.24805062867190392, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.14038258959325006, -0.11097100326883214, 0.09673052801276422, 0.2168415504856097, 0.4537569063450153, 0.4988146317623271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0.3221473693847656, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9130432101146172, 0.8448411149386399, 0.8842453790952713, 0.858189505540271, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.6864384320647466, 0.5088836701888416, 1.0, 1.0, 1.0, 0.5088836701888416, 0.5088836701888416, 1.0, 1.0, 0.4107723838715576, 0.4068544356498319, 0.4068544356498319, 1.0, 1.0, 0.5960736187568844, 0.8795683684961757, 0.7019147734402279, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.34775032747791923, 1.0748207429912724, 0.4670451069229886, 1.0980279188886628, 0.5793726899413566, 1.0793858140512838, 0.6214953343639376, 1.09220274557014, 0.7055244491423184, 0.8181100424362828, 0.452043839848654, 0.34775032747791923, 0.49846292192265995, 0.8659263204801346, 1.0483343827275264, 1.0483343827275264, 1.0633206695272301, 1.0169689538921143, 1.0138076397431974, 1.0225602998508594, 0.7918213913877894, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.6823907352477079, 0.7924805375711731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 1.8110737800598145, 1.6110737323760986, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8041157904648649, 0.8243203899551244, 0.8315263975443702, 0.9522590085970368, 0.8315263975443702, 1.000088918400112, 0.9522590085970368, 0.6365525898966059, 0.4721165056068745, 1.0, 1.0, 1.0, 0.4721165056068745, 0.4721165056068745, 1.0, 1.0, 0.36593923584684174, 0.3624489063246066, 0.3624489063246066, 1.0, 1.0, 0.538632358023143, 0.6840376422391924, 0.7678365249207567, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.09673052801276422, 1.0748207429912724, 0.06342448375015385, 0.9219738063986676, 0.19471237753140153, 0.8786704444998014, 0.1613148991406536, 0.8946627389205087, 0.24320954034514156, 0.8181100424362828, 0.452043839848654, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.4676536056994496, 0.7051599185227841, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.6538439577560066, 0.6779867121165519, 0.7918213913877894, 1.0633206695272301, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 2.411073625087738, 1.0832211375236511, 0.1610736846923828, 0.13892626762390137, 0, 0, 1.711073637008667, 2.1110737323760986, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9669323441763947, 0.6298049615167367, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.9752547423515859, 0.6298049615167367, 0.7108921713964302, 0.5264600527017477, 1.0, 1.0, 1.0, 0.5264600527017477, 0.5264600527017477, 1.0, 1.0, 0.43220467455536604, 0.42808230508121653, 0.42808230508121653, 1.0, 1.0, 0.8284496252592799, 0.766719180911613, 0.7387862200177583, 1.0132476078962263, 0.49230102933018804, 1.0633206695272301, 0.7027602923206686, 1.0618578879195293, 0.7355183017279618, 1.0877031022958499, 0.819870885696024, 0.9927484302895001, 0.8169926676444076, 0.9583181295280239, 0.795412041441799, 1.0169689538921143, 1.0633206695272301, 0.8181100424362828, 0.7027602923206686, 0.7048887554487598, 0.8173577931762268, 1.0384948351762158, 1.0402090657631662, 0.8509024824402043, 0.733735341936523, 0.7345540356445908, 0.8659263204801346, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.7345466563417471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 1.8110737800598145, 1.8110737800598145, 0, 0, 5.433221340179443, 5.433221340179443, 5.7332212924957275, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.872430564274276, 0.8938433183217924, 0.36209926438996826, 1.000088918400112, 0.36209926438996826, 0.9522590085970368, 0.9522590085970368, 0.4197285306698575, 0.3143427580428797, 1.0, 1.0, 1.0, 0.3143427580428797, 0.3143427580428797, 0.9384129487100195, 0.7337729312409506, 0.6007608521256508, 1.0, 0.603686964729215, 0.7337729312409506, 1.0, 0.47074730526996345, 0.4806856677518877, 0.33319966833018727, 0.7138183389896154, -0.18985807412949135, 0.7345540356445908, 0.1263493193423841, 0.6093028148874046, 0.08880134942615758, 0.5680697513114072, 0.0804758585399713, 0.4769463109385397, -0.00946820077075232, 0.581704909681087, 0.12095626629194547, 0.37620594706618504, 0.201986316440433, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.3762084855940879, 0.23276130418869168, 0.4985946848250287, 0.7345540356445908, 0.6362777520019876, 0.4980836431065966, 0.14038258959325006, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 6.533221006393433, 0.3221473693847656, 1.4889261722564697, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5547912023947988, 0.7581089025486899, 0.9026761692920487, 0.9522590085970368, 0.9026761692920487, 1.000088918400112, 0.9522590085970368, 0.3910354649083871, 0.2919057733857584, 1.0, 1.0, 1.0, 0.2919057733857584, 0.2919057733857584, 1.0, 1.0, 0.14619385909090962, 0.14479946162715132, 0.14479946162715132, 1.0, 1.0, 0.35847574736991067, 0.4013560545511087, 0.45610463232967446, 0.5364703748807407, -0.18985807412949135, 0.4988146317623271, -0.11097100326883214, 0.3609574210058175, -0.01236028002275382, 0.2943132325899091, 0.07958793460594833, 0.25337330750413517, -0.009472543531469601, 0.27984081304779096, -0.000674675961569987, 0.1263493193423841, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.24805062867190392, 0.1263493193423841, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.4988146317623271, 0.4537569063450153, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0.45232237491677885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0, 0, 2.9778523445129395, 1.4889261722564697, 0.1610736846923828, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6382664483268742, 0.7910028265111565, 0.5858789279761342, 0.9247777280292265, 0.5858789279761342, 0.9522590085970368, 0.9522590085970368, 0.4011431066850749, 0.2996523896475488, 1.0, 1.0, 1.0, 0.2996523896475488, 0.2996523896475488, 0.8159713432437083, 0.7095779338174368, 0.8414939740571429, 0.9490981085337812, 0.8000274531433523, 1.0, 1.0, 0.29320159593387934, 0.4292890154449634, 0.5745404866820608, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, 0.12534184954840988, 0.4956138293338821, 0.05104813258619905, 0.4787246074953014, 0.07027494985901467, 0.46051941652268075, -0.018475267380557575, 0.4535633699568692, 0.11338240393876681, 0.1263493193423841, 0.24805062867190392, 0.23276130418869168, 0.12534184954840988, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.201986316440433, 0.37620594706618504, 0.23276130418869168, 0.4988146317623271, 0.49988299116726614, 0.4998775527344441, 0.4527047045127977, 0.45232237491677885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
