[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.4948434895010774, 0.36881710637615533, 0.989754717890773, 1.0, 0.989754717890773, 0.36881710637615533, 1.0, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.6058253197696623, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.6527009803282138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.616460565716893, 0.5957032517732542, 0.989754717890773, 1.0, 1.0, 0.817267366090871, 0.5957032517732542, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.4494007813863915, 0.5667191318959498, 1.2431442590104298, -0.18985807412949135, 1.0245552743541497, 0.02894995009797216, 1.0119056646308056, 0.08880134942615758, 1.0357889987883537, 0.0804758585399713, 1.0484579827742173, 0.07060472791221535, 1.0274999111823142, 0.18124454108854046, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.8770664640157274, 1.0245552743541497, 1.0201173653639688, 0.5295070300766904, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.710936450243074, 0.5428634546782662, 0.9254288507448568, 1.0, 1.0, 0.9006780435455973, 0.5428634546782662, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6757081631892032, 0.28180301602326296, 0.5667191318959498, 1.4134093397850636, -0.18985807412949135, 1.3782958141435138, 0.015154650164124622, 1.3442422811563106, -0.10477352068433197, 1.2908394864725452, 0.0804758585399713, 1.2448427954519978, 0.06185921363063211, 1.2241026895509106, 0.05996352679253927, 0.7051599185227841, 0.9940658015246769, 1.2838141297549732, 1.3782958141435138, 1.1312500991520795, 0.8749331430459154, 0.5140009081367442, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 6.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6341910099493473, 0.6549271810310295, 0.9574710889118324, 1.0, 1.0, 0.7566190885506844, 0.6549271810310295, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5700712172012756, 0.4114119375218227, 1.4134093397850636, -0.21141460347546837, 1.3209230109923702, -0.12545241295948736, 1.3027969344591148, -0.013197823944947798, 1.2208940911377664, 0.04950689212622439, 1.1228019234781954, 0.04362766356350812, 1.064510302296568, 0.16556891513986596, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.9261715889024713, 1.3209230109923702, 1.2879265417895218, 1.0232189781823935, 0.7361629854591972, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.6950389761313732, 0.6422500230125597, 0.989754717890773, 1.0, 1.0, 0.8270836203651992, 0.6422500230125597, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.5913002205960578, 0.7209091420946175, 1.2431442590104298, -0.004742834401124998, 1.1282127884316375, 0.2513535918659085, 1.1198330670945358, 0.30000763078467446, 1.1209513782478084, 0.4147958827943188, 1.047599071114157, 0.4134289328835617, 1.0492365188561639, 0.4765419280994625, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.8479522540812201, 1.1019696330517648, 1.1282127884316375, 0.9952364827514659, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.2977852089070014, 0.22359503352987348, 1.0, 1.0, 1.0, 0.22359503352987348, 0.22359503352987348, 0.9632018804550171, 0.7132689635107906, 0.815973858283467, 1.0, 0.8865163531290687, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12545241295948736, 0.4947093141706022, -0.11775754043717623, 0.47801269034826555, -0.08275457226810082, 0.3961980035207027, -0.15358614733912135, 0.4556407637340343, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5318897099303701, 0.3959081564410574, 1.0, 1.0, 1.0, 0.3959081564410574, 0.3959081564410574, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.5566633554810253, 0.5957694367989482, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5933110623006754, 0.5093741774213327, 0.989754717890773, 1.0, 1.0, 0.877826525321205, 0.5093741774213327, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.7057342753397889, 0.26280859409097856, 0.5667191318959498, 1.352928825151984, -0.18985807412949135, 1.2751781481713331, 0.015154650164124622, 1.241125019032898, -0.10477352068433197, 1.2429275546935599, 0.0804758585399713, 1.152951859768555, 0.06185921363063211, 1.0798009190728202, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 1.136975993149426, 1.2751781481713331, 1.1256880672175695, 0.6259701103268234, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5318897099303701, 0.3959081564410574, 1.0, 1.0, 1.0, 0.3959081564410574, 0.3959081564410574, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.5566633554810253, 0.5957694367989482, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5325418278881031, 0.396939817975716, 1.0, 1.0, 1.0, 0.396939817975716, 0.396939817975716, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.40470798002275016, 0.7209091420946175, 1.0132476078962263, -0.004742834401124998, 0.7970163886574144, 0.24810459614100208, 0.7546417752577167, 0.26182746625117187, 0.679269264424128, 0.31514035694226705, 0.6489394291287894, 0.27774380472245186, 0.6125070755233206, 0.3546279688755482, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.48293390268879643, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.3931155756703797, 0.4254910627988084, 0.989754717890773, 1.0, 1.0, 0.8719171385641836, 0.4254910627988084, 1.0, 1.0, 0.062897103780634, 0.06229719101730157, 0.06229719101730157, 1.0, 1.0, 0.39111282308792633, 0.46951244077203, 0.1186744135851301, 1.0298684952293908, -0.21141460347546837, 0.9842906747163793, -0.12545241295948736, 0.8049949482543828, -0.11775754043717623, 0.7326216215960845, -0.08275457226810082, 0.6865113861627872, -0.15358614733912135, 0.6442985033109713, -0.00023237984394681118, 0.24810597336481305, 0.7623043171197835, 0.9842906747163793, 0.8502842516822501, 0.7645355266856446, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.4418997949600841, 0.32894981438742754, 1.0, 1.0, 1.0, 0.32894981438742754, 0.32894981438742754, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.43680471664309195, 0.5354342455304536, 0.4114119375218227, 0.6775472950327078, -0.21141460347546837, 0.68027273341647, -0.12545241295948736, 0.5350977111253886, -0.013197823944947798, 0.5216190016171787, 0.04950689212622439, 0.5002116252878037, 0.04362766356350812, 0.4861216492165944, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5391075350696425, 0.40532233992294975, 0.9325674108276717, 0.9325674108276717, 1.0, 1.0, 0.40532233992294975, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.6326272332014676, 0.36783648016732506, 0.4996800896841721, 1.113272425525339, -0.21141460347546837, 1.109677836400001, 0.12534019861672976, 1.0321610020328609, 0.07706870142393751, 0.9150222761862921, 0.07032287681547694, 0.7284320171056643, 0.1261662706073301, 0.6123037139724488, 0.17286849654591163, 1.0122208715352987, 1.109677836400001, 0.7627250614595817, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5896454951955162, 0.44125340529507595, 0.9117901286848508, 1.0, 0.9117901286848508, 0.44125340529507595, 1.0, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5443728910478135, 1.3140602681901, -0.004742834401124792, 1.2538348173571328, 0.2015085541361461, 1.2131414206328786, 0.20421478116929892, 1.1343910519564422, 0.28390013292460853, 0.9707724135569651, 0.25016114611536083, 0.8242904926179009, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.8761504049461963, 1.112364361061666, 1.2538348173571328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
