[0.21117443441400058, 0.19638359882899087, 0.9456392092131585, 0.9456392092131585, 0.9491822429906542, 0.9491822429906542, 0.19638359882899087, 0.292418759231273, 0.2127644054790948, 1.0, 1.0, 1.0, 0.2127644054790948, 0.2127644054790948, 1.0, 1.0, 0.05062802535682563, 0.05011856095071921, 0.05011856095071921, 1.0, 1.0, 0.23314178508260977, 0.2616912500818349, 0.4694455065654079, 0.7138183389896154, -0.21141460347546837, 0.7345466563417471, -0.12552661021025327, 0.6093082802310112, -0.11769035655803403, 0.5680735195361727, -0.08270713185404056, 0.47756714020897, -0.07350919479941356, 0.47657068603226016, -0.06118090624297138, 0.23742339212423705, 0.013434049321785907, -0.12552661021025327, 0.013434049321785907, 0.015154650164124622, 0.1522150091709118, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.24805062867190392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6902716949511255, 0.8145317941808586, 0.740536355713733, 0.9491822429906542, 0.740536355713733, 0.807142280281595, 0.9491822429906542, 0.5898579704849313, 0.4317326259146018, 1.0, 1.0, 1.0, 0.4317326259146018, 0.4317326259146018, 1.0, 1.0, 0.3175216282192908, 0.3143264420233734, 0.3143264420233734, 1.0, 1.0, 0.5592288193495377, 0.6494007771241599, 0.8557773760339372, 1.0132476078962263, 0.16195928609276902, 1.0633206695272301, 0.24810459614100208, 1.0375558294495801, 0.2863412357484042, 0.9019278246103484, 0.4342057501111183, 0.7965849489015343, 0.3681910491684103, 0.7888738128635516, 0.31748475692196093, 0.24810459614100208, 0.49988299116726614, 0.6823907352477079, 0.5438188059455097, 0.43166579530382926, 0.37724228875114896, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.47363310881631715, 0.5705092945876625, 0.7677139902428678, 1.0169689538921143, 1.0633206695272301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 1.711073637008667, 0, 0, 0, 0, 4.583220958709717, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.602808424863498, 0.8349457822145506, 0.7519058277224276, 0.9491822429906542, 0.7519058277224276, 0.8183274097538998, 0.9491822429906542, 0.5761785811601877, 0.4224559065914577, 1.0, 1.0, 1.0, 0.4224559065914577, 0.4224559065914577, 1.0, 1.0, 0.30621452147122724, 0.3031331174815797, 0.3031331174815797, 1.0, 1.0, 0.5918374839036361, 0.6125292772687349, 0.6075207884507864, 0.9937195829096692, 0.16195679364009044, 0.8659263204801345, 0.37620594706618504, 0.8011011985042144, 0.3609475019428954, 0.7331926483200287, 0.457633457275278, 0.6911184554228719, 0.4880271569322781, 0.7614449479534477, 0.46843175834778344, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.6538439577560066, 0.7832192611072183, 0.7873235512645419, 0.4580512623270694, 0.37620594706618504, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0.4985946848250287, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4123341217282835, 0.8523287012433544, 0.7734104374907952, 0.9491822429906542, 0.7734104374907952, 0.9756239487971748, 0.9491822429906542, 0.6375605523983497, 0.4651344054430229, 1.0, 1.0, 1.0, 0.4651344054430229, 0.4651344054430229, 1.0, 1.0, 0.35823402594818265, 0.3546291552468173, 0.3546291552468173, 1.0, 1.0, 0.8431962313859359, 0.5399036215670283, 0.8223046046088097, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.2168415504856097, 1.0392707819572788, 0.10290455411748528, 0.9029588828392692, 0.22573098376524395, 0.8620162161005104, 0.18793579060584364, 0.7693432642333566, 0.26559749851592707, 1.066326164090674, 1.0225602998508594, 0.7924805375711731, 0.6823907352477082, 0.4537569063450153, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.34775032747791923, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.7415727974059011, 0.9872256938394939, 0.7873235512645419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.6110737323760986, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6869101063385251, 0.7775234756067894, 0.5725770188243677, 1.000094648927845, 0.5725770188243677, 0.9491822429906542, 0.9491822429906542, 0.5326850112385183, 0.39012986759023194, 1.0, 1.0, 1.0, 0.39012986759023194, 0.39012986759023194, 0.9706610711384009, 0.7664811885120549, 0.7844640408719885, 0.7765700631022074, 1.0, 1.0, 0.6251389281174075, 0.38667453890261444, 0.5980041248172356, 0.7358332784272305, 1.0132476078962263, -0.21141460347546837, 0.7970163886574144, 0.12534184954840988, 0.7546417752577167, 0.08877996196944157, 0.6658370103852971, 0.21548966553535978, 0.6375859674858416, 0.17893092597921348, 0.6029567453576664, 0.25863640747982447, 0.12541696407891031, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.42409515253710395, 0.6779867121165519, 0.7918213913877894, 0.7970163886574144, 0.5910687159282922, 0.44415021478910977, 0.35571345858125075, 0.42409515253710395, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8987551778318765, 0.8683493985507136, 0.9313419643386327, 0.9491822429906542, 0.9491822429906542, 0.8530268582172961, 0.9756239487971748, 0.5989779201736369, 0.4375111102602242, 1.0, 1.0, 1.0, 0.4375111102602242, 0.4375111102602242, 1.0, 1.0, 0.32456484436736993, 0.3212987830404027, 0.3212987830404027, 1.0, 1.0, 0.7168375590573186, 0.5186745116164565, 0.7246756214477028, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.23276130418869168, 0.9000169599093132, 0.284549210350056, 0.882492358118842, 0.39788251153003756, 0.9048557081259025, 0.3856669371659214, 0.8358999392964753, 0.4536283212875984, 0.8659263204801346, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0.702887384305075, 0.5902560874810835, 0.4829339026887966, 0.37620594706618504, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.6362777520019877, 0.7345540356445908, 0.733735341936523, 0.8509024824402043, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 2.1110737323760986, 1.8110737800598145, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5077212011757442, 0.8029871687326045, 0.7560307009739392, 0.9825712844418637, 0.7560307009739392, 0.9491822429906542, 0.9491822429906542, 0.4972589038539794, 0.36426624485070014, 1.0, 1.0, 1.0, 0.36426624485070014, 0.36426624485070014, 1.0, 1.0, 0.23528893948288965, 0.2329212520415524, 0.2329212520415524, 1.0, 1.0, 0.7263483871584353, 0.3991213665328213, 0.5126812029084401, 1.0132476078962263, -0.18985807412949135, 0.7970163886574144, 0.1263493193423841, 0.7546417752577167, 0.05045798624541737, 0.6829623041071363, 0.04987845740234287, 0.57463551367174, 0.10815750892851829, 0.4911726489336508, 0.15772751125065726, 0.7918213913877894, 0.7970163886574144, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0.2015085541361461, 0.34775032747791923, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4988146317623271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0.3221473693847656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5906225527900901, 0.8941458047680322, 0.864609719431714, 0.9491822429906542, 0.864609719431714, 1.000094648927845, 0.9491822429906542, 0.6624640629024766, 0.4828792065435755, 1.0, 1.0, 1.0, 0.4828792065435755, 0.4828792065435755, 1.0, 1.0, 0.3798626161079096, 0.37604009921625764, 0.37604009921625764, 1.0, 1.0, 0.6122179964314336, 0.7343169505369731, 0.8920396115823105, 1.0132476078962263, 0.27425725004565077, 1.0169689538921143, 0.42409515253710395, 1.0106316678659164, 0.3222697989687535, 0.8628933867360036, 0.4272504519146331, 0.8264001637504415, 0.36769400104762767, 0.7543017776830062, 0.41739442581854874, 0.4674852739989535, 0.42409515253710395, 0.45232237491677885, 0.4527047045127977, 0.4998775527344441, 0.4703873077298662, 0.6779867121165519, 0.7415727974059011, 0.7832192611072183, 0.6833325832634582, 0.4988146317623271, 0.45504868929991904, 0.6780014046905947, 0.7415727974059011, 0.9872256938394939, 1.0169689538921143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 0, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7146437413718923, 0.9004350883872264, 0.67651171090049, 0.9491822429906542, 0.67651171090049, 1.000094648927845, 0.9491822429906542, 0.7424360935581813, 0.5386258073644807, 1.0, 1.0, 1.0, 0.5386258073644807, 0.5386258073644807, 1.0, 1.0, 0.4478104265748135, 0.44330415813129337, 0.44330415813129337, 1.0, 1.0, 0.8119462935820869, 0.7957694325367166, 0.7999894236587247, 1.0132476078962263, 0.49265056515594013, 1.0483343827275264, 0.5593882011700276, 1.055991841848501, 0.5452676507037469, 1.0666011283625063, 0.6025522829740635, 0.945956292758676, 0.6275218151278511, 0.9261629280852551, 0.696282160563468, 1.0138076397431974, 0.8023418792503414, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 1.0402090657631662, 1.0138076397431974, 0.7873235512645419, 0.68027273341647, 0.6780014046905947, 0.5593882011700276, 0.7096053171844371, 0.6823461268603292, 0.7677139902428678, 1.0169689538921143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 1.711073637008667, 1.6110737323760986, 0.1610736846923828, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7524628979279386, 0.8323311486430885, 0.8511459386798965, 0.9491822429906542, 0.8511459386798965, 0.8532917234357277, 0.9491822429906542, 0.6280904426695129, 0.45743586751631143, 1.0, 1.0, 1.0, 0.45743586751631143, 0.45743586751631143, 1.0, 1.0, 0.348850515775123, 0.3453400703333607, 0.3453400703333607, 1.0, 1.0, 0.8078701133313386, 0.5544286674627379, 0.753964329696932, 1.0132476078962263, 0.16195679364009044, 1.0483343827275264, 0.24810597336481305, 0.9112772260043485, 0.2618272649499913, 0.8831155295621974, 0.37932157783161513, 0.7563586472851863, 0.4448735632895234, 0.7539049140645712, 0.4986585566476611, 1.0138076397431974, 0.7415727974059011, 0.6780014046905944, 0.47038888652061583, 0.24810597336481305, 0.37620594706618504, 0.4580512623270694, 0.8375701095297095, 0.8431370950818569, 0.7051599185227841, 0.4523262246910438, 0.4527052755322845, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.1731154234775839, 0.6041993418482843, 0.9736599837297742, 0.9491822429906542, 0.9736599837297742, 0.6678947833488613, 0.9491822429906542, 0.47831828299006923, 0.3449504138096011, 1.0, 1.0, 1.0, 0.3449504138096011, 0.3449504138096011, 1.0, 1.0, 0.2117454694369249, 0.20961469741743385, 0.20961469741743385, 1.0, 1.0, 0.5551527038864468, 0.4952107136475974, 0.5642850921077542, 0.9937195829096692, -0.21141460347546837, 0.8659263204801346, 0.1253401986167295, 0.7227415828974542, 0.08884734095648383, 0.5687913699324681, 0.0805251605594262, 0.48337464960292054, -0.009424614390604918, 0.5484645603492418, 0.11394485340221984, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.14038258959325006, 0.1263493193423841, 0.4831022908235528, 0.6209968553027767, 0.48293905797050785, 0.12534184954840988, 0.12541696407891031, 0.47357710313157203, 0.7873235512645419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9395753101766016, 0.8676107646754662, 0.3758320581725161, 0.9511852325793818, 0.3758320581725161, 0.9491822429906542, 0.9491822429906542, 0.3829129853611534, 0.28015070695872923, 1.0, 1.0, 1.0, 0.28015070695872923, 0.28015070695872923, 1.0, 1.0, 0.13276310756056048, 0.1314271266039762, 0.1314271266039762, 1.0, 1.0, 0.5687397122383118, 0.2862721789482586, 0.4792084314833126, 0.536315387487894, -0.21141460347546837, 0.47038888652061583, 0.013354981073509659, 0.4679033285462746, -0.11769035655803403, 0.45761366886860705, -0.08270188568962629, 0.3242920859518196, -0.036438804342503954, 0.2799910905813706, 0.03689530830993155, 0.4527047045127977, 0.4523262246910438, 0.47038888652061583, 0.26363688873119934, 0.14038258959325006, 0.09673052801276422, 0.2168415504856097, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.015154650164124622, 0.013434049321785907, 0.12534019861672976, 0.201986316440433, 0.4674852739989535, 0.4703873077298662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 1.4889261722564697, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4193577592610935, 0.8086854298308556, 0.8654071282881991, 0.9491822429906542, 0.8654071282881991, 0.8653247775512342, 0.9491822429906542, 0.4720046981014063, 0.3439481201685137, 1.0, 1.0, 1.0, 0.3439481201685137, 0.3439481201685137, 1.0, 1.0, 0.21052380466537085, 0.20840532612785767, 0.20840532612785767, 1.0, 1.0, 0.595913599366727, 0.33319956177439775, 0.6758610633626643, 0.9937195829096692, -0.18985807412949135, 0.8659263204801345, -0.11097100326883214, 0.8011011985042144, -0.2096152657703875, 0.7331926483200287, 0.000103667368472417, 0.6104092934523966, -0.01025650909262013, 0.5214862004726152, -0.0006783499216483744, 0.452043839848654, 0.34772341571554344, 0.21751667330250413, 0.2168415504856097, 0.34775032747791923, 0.24831282920252218, 0.24805062867190392, 0.1263493193423841, -0.11097100326883214, -0.11097100326883214, 0.14038258959325006, 0.4980836431065966, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0.4527047045127977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 2.411073625087738, 0, 0, 1.4889261722564697, 0, 0, 4.466778516769409, 3.1389260292053223, 3.8610734939575195, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8176550766934306, 0.7757676986169065, 0.6663111080946981, 0.8965667030929182, 0.6663111080946981, 0.9491822429906542, 0.9491822429906542, 0.5088338540838877, 0.3711259407924552, 1.0, 1.0, 1.0, 0.3711259407924552, 0.3711259407924552, 1.0, 1.0, 0.24365001106119788, 0.24119818705051915, 0.24119818705051915, 1.0, 1.0, 0.5211853773697563, 0.4628084832729575, 0.692597515579713, 1.0132476078962263, 0.16195679364009044, 0.8431370950818569, 0.24810459614100208, 0.781326840566225, 0.07706870142393728, 0.69183516999068, 0.23415412179377576, 0.667529175960222, 0.19694855360178518, 0.627424540514891, 0.2738128981383714, 0.7027602923206686, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.45504868929991904, 0.6780014046905947, 0.7918213913877894, 0.8431370950818569, 0.7345540356445908, 0.4527047045127977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.1610736846923828, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.720767358214655, 0.8691949895107232, 0.9566392952981226, 0.9491822429906542, 0.9756239487971748, 0.9756239487971748, 0.9491822429906542, 0.630194881764348, 0.45784368027013234, 1.0, 1.0, 1.0, 0.45784368027013234, 0.45784368027013234, 1.0, 1.0, 0.34934758614882405, 0.34583213874103713, 0.34583213874103713, 1.0, 1.0, 0.9097722872443821, 0.6069426105009111, 0.663308807330484, 1.0132476078962263, -0.18985807412949135, 1.066326164090674, 0.02894995009797216, 1.0782061275925812, 0.07996929053856544, 1.070947954678753, 0.22698509120690474, 0.9326397536416722, 0.3103864196922892, 0.9180269045014073, 0.4412448336997292, 1.066326164090674, 1.0633206695272301, 1.0402090657631662, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8659263204801346, 1.0633206695272301, 0.7918213913877894, 0.5660822514192517, 0.23742339212423705, 0.02894995009797216, 0.1263493193423841, 0.4831022908235528, 0.8509024824402043, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8368645862996484, 0.9301684845919129, 0.7626845192796355, 0.9491822429906542, 0.7626845192796355, 0.9181329665762455, 0.9491822429906542, 0.5856492260973397, 0.42510560547621357, 1.0, 1.0, 1.0, 0.42510560547621357, 0.42510560547621357, 1.0, 1.0, 0.3094441576277737, 0.3063302541547898, 0.3063302541547898, 1.0, 1.0, 0.37988103472668194, 0.5946521460676993, 0.9994315196613222, 1.0132476078962263, 0.16195928609276902, 1.0225602998508594, 0.23276130418869168, 1.0150995262457005, 0.28455017432453567, 1.0155583434473525, 0.2947792676635584, 0.8948251051155423, 0.3243355585591341, 0.875099436797227, 0.33207812491680117, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.3762084855940879, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.4527047045127977, 0.7096053171844372, 0.7873235512645419, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 1.311073660850525, 1.711073637008667, 1.6110737323760986, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8261790509836043, 0.9511852325793818, 0.6212732108792329, 0.9491822429906542, 0.6212732108792329, 0.9756239487971748, 0.9491822429906542, 0.7077112428684562, 0.5178598057811662, 1.0, 1.0, 1.0, 0.5178598057811662, 0.5178598057811662, 1.0, 1.0, 0.4224993884314913, 0.4182478222585958, 0.4182478222585958, 1.0, 1.0, 0.7317831645841184, 0.8426968153628558, 0.6981763108172343, 1.0132476078962263, 0.3656201328723671, 1.0633206695272301, 0.4703873077298662, 1.0748207429912724, 0.5690229304090186, 1.073502871648262, 0.6985504434391876, 1.073638870383001, 0.6102141109697616, 1.0805949815062192, 0.6427249061930317, 0.733735341936523, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 1.0138076397431974, 1.0402090657631662, 1.0483343827275264, 1.0633206695272301, 1.0169689538921143, 0.7832192611072183, 0.6833325832634582, 0.7338040843074913, 0.8509024824402043, 0.8181100424362828, 0.7027602923206686, 0.4703873077298662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.311073660850525, 1.711073637008667, 1.8110737800598145, 0, 0, 3.622147560119629, 1.8110737800598145, 2.1110737323760986, 1.311073660850525, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8536128302572646, 0.8888659698817131, 0.6384195040622174, 0.9491822429906542, 0.6384195040622174, 1.000094648927845, 0.9491822429906542, 0.5379463765797636, 0.392597833759816, 1.0, 1.0, 1.0, 0.392597833759816, 0.392597833759816, 1.0, 1.0, 0.26982143841690415, 0.2671062541309479, 0.2671062541309479, 1.0, 1.0, 0.5225440393323484, 0.5276130505780269, 0.6995710428788572, 0.9937195829096692, 0.11925827069776346, 0.8509024824402043, 0.2168415504856097, 0.8002941352843621, 0.06396466488439201, 0.6887558725092886, 0.19513530012286792, 0.6725581390525608, 0.16092338309381846, 0.7462171915715758, 0.1432517905979171, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.21751667330250413, 0.34772341571554344, 0.2168415504856097, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.7338040843074913, 0.8509024824402043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0.9000000357627869, 0.3221473693847656, 1.4889261722564697, 0.9000000357627869, 0.1610736846923828, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
