[0.9555311308798813, 0.874981172148571, 0.7432681474972073, 0.8523253477527157, 1.000094648927845, 0.9491822429906542, 0.9491822429906542, 0.6343580054265031, 0.351500217987387, 1.0, 1.0, 1.0, 0.351500217987387, 0.351500217987387, 1.0, 1.0, 0.21972882351258072, 0.21751771585459248, 0.21751771585459248, 1.0, 1.0, 0.6556962806245555, 0.5924175646052015, 0.348106543888108, 1.0132476078962263, -0.18985807412949135, 0.7970163886574144, 0.02894995009797216, 0.7499812138152602, 0.0785943397362988, 0.8163634132743738, 0.2269644954547514, 0.695629363576779, 0.25073697925149685, 0.6557762984376247, 0.3184080818025389, 0.34772341571554344, 0.4470695051501584, 0.5744297542387424, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.6780014046905947, 0.7918213913877894, 0.7970163886574144, 0.452043839848654, 0.09673052801276422, 0.02894995009797216, 0.26691013890084836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 1.6110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9884274538647732, 0.8888659698817131, 0.6686903289403118, 0.9181329665762455, 0.6686903289403118, 0.9491822429906542, 0.9491822429906542, 0.88678954540993, 0.49379053637104514, 1.0, 1.0, 1.0, 0.49379053637104514, 0.49379053637104514, 1.0, 1.0, 0.39316209912824024, 0.38920575096091203, 0.38920575096091203, 1.0, 1.0, 0.38803313607754913, 0.8929761769385313, 0.731649148746847, 1.0132476078962263, 0.16195928609276902, 1.0633206695272301, 0.24810459614100208, 1.0544941138616002, 0.08998705694017822, 1.068205186185854, 0.23485904056186804, 1.0636578785591455, 0.302838758240883, 1.0565890512489509, 0.4256478170508467, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.43166579530382926, 0.7677139902428678, 1.0169689538921143, 1.0225602998508594, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 1.0169689538921143, 0.9872256938394939, 0.9648203837643541, 0.7677139902428678, 0.6823461268603292, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4110736846923828, 0, 0, 0, 1.8110737800598145, 0, 1.6110737323760986, 1.4110736846923828, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0003131679045227, 0.9491822429906542, 0.36179256200886045, 0.36179256200886045, 0.36179256200886045, 0.9491822429906542, 0.9491822429906542, 0.816386559872011, 0.45388722448243146, 1.0, 1.0, 1.0, 0.45388722448243146, 0.45388722448243146, 1.0, 1.0, 0.3445251843516804, 0.3410582642575754, 0.3410582642575754, 1.0, 1.0, 0.691022269103838, 0.7723057944015419, 0.5642850256032691, 0.9937195829096692, 0.16195679364009044, 0.8659263204801345, 0.37620594706618504, 0.8011011985042144, 0.33568601825395283, 0.8387392919062503, 0.43735466715934196, 0.8546681726680804, 0.45089463438909166, 0.7956820132271727, 0.468379054095508, 0.45232237491677885, 0.7048887554487598, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0.6823461268603292, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.6823907352477079, 0.5590914071178607, 0.43160516226019296, 0.37620594706618504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0.06107378005981445, 1.4110736846923828, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9286978188105128, 1.000094648927845, 0.4102706287859657, 0.9491822429906542, 0.4102706287859657, 1.000094648927845, 0.9491822429906542, 0.7987859460036475, 0.4433592260814037, 1.0, 1.0, 1.0, 0.4433592260814037, 0.4433592260814037, 1.0, 1.0, 0.33169293217101214, 0.3283551416585994, 0.3283551416585994, 1.0, 1.0, 0.6747179368267888, 0.5410208590203824, 0.7121232989110374, 1.0132476078962263, 0.27425725004565077, 0.8375701095297095, 0.3403733637242373, 0.7600428726872712, 0.3388097696819963, 0.816581867232162, 0.4404880555209006, 0.85119566188759, 0.5133216507008913, 0.7697076767007132, 0.5508540467078565, 0.48431285137956814, 0.4988146317623271, 0.6833325832634582, 0.8077728517076543, 0.8173577931762268, 0.7345466563417471, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.5910687159282922, 0.7970163886574144, 0.8375701095297095, 0.68027273341647, 0.6780014046905947, 0.7918213913877894, 0.7970163886574144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 1.711073637008667, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4110736846923828, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.92413559806328, 0.8730452845030211, 0.8515393679632197, 0.872970972575656, 0.8965667030929182, 0.9491822429906542, 0.9491822429906542, 0.6264837211124761, 0.3462737167820568, 1.0, 1.0, 1.0, 0.3462737167820568, 0.3462737167820568, 1.0, 1.0, 0.21335840257075991, 0.21121139977759504, 0.21121139977759504, 1.0, 1.0, 0.48450059735256695, 0.6728644685372295, 0.5489433719523282, 1.0132476078962263, -0.21141460347546837, 0.7970163886574144, 0.013434049321785907, 0.7546417752577167, 0.06705341407999728, 0.6829623041071363, 0.1702691363294299, 0.5843979088320108, 0.18980452765112663, 0.6183466299050419, 0.2679668380785025, 0.5134045549196395, 0.5660822514192517, 0.23742339212423705, 0.013434049321785907, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.5660822514192517, 0.2218827143448146, 0.26421946864653667, 0.48293390268879643, 0.5902560874810835, 0.7027602923206686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9198735353497053, 0.8572061838878979, 0.6604949594773378, 0.9491822429906542, 0.9511852325793818, 0.8279629294917024, 0.9491822429906542, 0.5194898554990556, 0.2894431923848193, 1.0, 1.0, 1.0, 0.2894431923848193, 0.2894431923848193, 1.0, 1.0, 0.14408943112469882, 0.1426394745850792, 0.1426394745850792, 1.0, 1.0, 0.16928305314934775, 0.5834789190878416, 0.42342041260361507, 0.7138183389896154, -0.004742834401124998, 0.7345540356445908, 0.015154650164124622, 0.6093082802310114, 0.010593377435427771, 0.6439669702186854, 0.1311409382886786, 0.5582255250363009, 0.11529360666247139, 0.5776039542088273, 0.21093449171661202, 0.1522150091709118, 0.015154650164124622, 0.2652972092535531, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.7345466563417471, 0.6362777520019877, 0.7345540356445908, 0.4527047045127977, 0.4523262246910438, 0.45504868929991904, 0.3868921257003802, 0.5031215055978459, 0.3868921257003802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0.8610736727714539, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6178637714658033, 0.7581885650387435, 0.8246142491649109, 0.9181329665762455, 0.8246142491649109, 0.9491822429906542, 0.9491822429906542, 0.6607589262290484, 0.36811494865972216, 1.0, 1.0, 1.0, 0.36811494865972216, 0.36811494865972216, 1.0, 1.0, 0.23998000572025227, 0.23756511258092897, 0.23756511258092897, 1.0, 1.0, 0.47906581992688385, 0.6181158374807689, 0.4568931840287425, 0.9777714175726644, -0.21141460347546837, 1.0138076397431974, 0.12534184954840988, 0.8392639231760756, 0.19531158775000543, 0.8281833347961467, 0.3241538230901379, 0.8532550372774501, 0.20667538588529255, 0.7923833144392358, 0.29566866593848934, 0.48293905797050785, 0.6209968553027767, 0.733735341936523, 0.7096053171844372, 0.7873235512645419, 1.0138076397431974, 0.8023418792503414, 0.733735341936523, 0.48431285137956814, 0.24805062867190392, 0.3772757709951814, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9073873541056637, 0.8499287686001951, 0.7629086300198188, 0.9491822429906542, 0.7629086300198188, 0.851695547619369, 0.9491822429906542, 0.7316251881092773, 0.40124232399450455, 1.0, 1.0, 1.0, 0.40124232399450455, 0.40124232399450455, 1.0, 1.0, 0.28035794065022684, 0.2775367286688409, 0.2775367286688409, 1.0, 1.0, 0.5497180560360784, 0.568953873192132, 0.7581483928728303, 0.9777714175726644, 0.11925827069776346, 0.8173577931762268, 0.2015085541361461, 0.7600428726872712, 0.25862404525554183, 0.6920471773885492, 0.37748440713461273, 0.6106223653089515, 0.3676861203917207, 0.5665604968071609, 0.38423511960263085, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.452043839848654, 0.5750727550382619, 0.621920906589498, 0.47363310881631715, 0.5910687159282922, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2015085541361461, 0.4527052755322845, 0.7345466563417471, 0.8173577931762268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0.7610737681388855, 5.733221054077148, 0.1610736846923828, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9283976607768547, 0.9004350883872264, 0.6457656609096092, 0.9491822429906542, 0.6457656609096092, 1.000094648927845, 0.9491822429906542, 0.8840104174205361, 0.4906401090563026, 1.0, 1.0, 1.0, 0.4906401090563026, 0.4906401090563026, 1.0, 1.0, 0.3893221405492482, 0.3854044334745388, 0.3854044334745388, 1.0, 1.0, 0.6597723312999891, 0.7387862200177583, 0.6368095632045007, 0.9937195829096692, 0.27425725004565077, 1.0483343827275264, 0.4523262246910438, 1.0618578879195293, 0.4679033285462746, 1.0833747600906312, 0.594733697743394, 0.9579594447758502, 0.556698674265334, 0.9342938948317296, 0.59070251061519, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.6833325832634582, 0.8077728517076543, 1.0402090657631662, 1.0483343827275264, 1.0483343827275264, 0.8509024824402043, 0.7338040843074913, 0.6833325832634582, 0.7832192611072183, 0.7873235512645419, 0.7096053171844371, 0.4527047045127977, 0.4523262246910438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 1.311073660850525, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9942504592629506, 0.9021197886991237, 0.8047416156536146, 0.8007639312778573, 0.9491822429906542, 0.9491822429906542, 0.9021197886991237, 0.5875768127017355, 0.32606535568270206, 1.0, 1.0, 1.0, 0.32606535568270206, 0.32606535568270206, 1.0, 1.0, 0.18872705519521218, 0.18682791501714716, 0.18682791501714716, 1.0, 1.0, 0.5103157577307328, 0.22705443824469715, 0.5949685324186061, 0.9777714175726644, -0.21141460347546837, 0.8023418792503414, 0.013354981073509659, 0.6661963294128153, 0.00915651300366769, 0.6694159367404727, 0.17240268618256707, 0.57731196350389, 0.20888270910317644, 0.5606820660800995, 0.2858601145649057, 0.3403733637242373, 0.47363310881631715, 0.621920906589498, 0.8023418792503414, 0.7924805375711731, 0.5705092945876628, 0.26691013890084836, 0.013434049321785907, 0.013354981073509659, 0.2513535918659085, 0.621920906589498, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 1.4110736846923828, 0, 0, 0, 0, 0.23892617225646973, 0.5889263153076172, 0, 0.23892617225646973, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7693188904582415, 0.8418483766864732, 0.6624020644359816, 0.9736599837297742, 0.9491822429906542, 0.9491822429906542, 0.8418483766864732, 0.6348212817688129, 0.34860088518487164, 1.0, 1.0, 1.0, 0.34860088518487164, 0.34860088518487164, 0.9517744033047504, 0.6949127461216239, 0.6631307301737102, 0.9279995399609137, 1.0, 1.0, 0.7212851067655542, 0.6135766583940258, 0.522026437088098, 0.46386677783237174, 0.6383738143150804, -0.21141460347546837, 0.6779867121165519, 0.013434049321785907, 0.7007197159838202, 0.0887810205348932, 0.6345065062302346, 0.0804723531953086, 0.5604262719309854, 0.07060005581034359, 0.5207214006225326, 0.1812406740172109, 0.43166579530382926, 0.3772757709951814, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.013434049321785907, 0.26691013890084836, 0.5705092945876625, 0.5590914071178607, 0.6538439577560066, 0.6779867121165519, 0.5134045549196395, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7650568277446668, 0.7961968117071837, 0.8940228818517544, 0.9491822429906542, 0.8940228818517544, 0.8030386227755993, 0.9491822429906542, 0.7552471576105836, 0.41925394369850266, 1.0, 1.0, 1.0, 0.41925394369850266, 0.41925394369850266, 1.0, 1.0, 0.30231174776720293, 0.2992696169720613, 0.2992696169720613, 1.0, 1.0, 0.48721798606540845, 0.7857136028438974, 0.5517327030666037, 0.9937195829096692, 0.16335437032885886, 1.0483343827275264, 0.2019215213874738, 1.055991841848501, 0.25896930724088013, 0.9400504610435034, 0.283408829927363, 0.8869766270994295, 0.31492074298255057, 0.8172030227102038, 0.44548917322899323, 0.2019215213874738, 0.3772757709951814, 0.24831282920252218, 0.4988146317623271, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 1.0402090657631662, 0.8077728517076543, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.47363310881631715, 0.5705092945876625, 0.5438188059455097, 0.6823461268603292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9286978188105128, 1.000094648927845, 0.4446932274607047, 0.9491822429906542, 0.4446932274607047, 1.000094648927845, 0.9491822429906542, 0.8256503198366576, 0.45673379545635884, 1.0, 1.0, 1.0, 0.45673379545635884, 0.45673379545635884, 1.0, 1.0, 0.3479947818189482, 0.3444929475364934, 0.3444929475364934, 1.0, 1.0, 0.85270712427471, 0.6494007771241599, 0.416446951808956, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.2019215213874738, 1.0748207429912724, 0.1664063802775033, 1.0980279188886628, 0.27670946086010456, 1.0831374377257887, 0.35428752140443975, 1.0840888436051654, 0.48243882033262864, 1.0633206695272301, 1.0483343827275264, 1.0483343827275264, 1.0402090657631662, 1.0138076397431974, 0.7873235512645419, 0.68027273341647, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.8431370950818569, 0.7918213913877894, 0.5660822514192517, 0.44415021478910977, 0.3403733637242373, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 1.711073637008667, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7845664953845428, 0.8871188433102433, 0.8368498998303993, 0.9491822429906542, 0.8368498998303993, 0.9183441621144459, 0.9491822429906542, 0.6445477880113044, 0.35844296830642486, 1.0, 1.0, 1.0, 0.35844296830642486, 0.35844296830642486, 1.0, 1.0, 0.2281911275069099, 0.2258948645886014, 0.2258948645886014, 1.0, 1.0, 0.6842288945032202, 0.2516352605553313, 0.7511749320781713, 1.0132476078962263, -0.21141460347546837, 0.9648203837643541, 0.013354981073509659, 0.7967675951634853, -0.10484042122195932, 0.7174092709478886, 0.0625039676803224, 0.6280885947892534, 0.06159819590283376, 0.586010926119832, 0.05992387686641898, 0.7345540356445908, 0.8431370950818569, 0.7918213913877894, 0.4272086721411508, 0.23577641182701337, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.9648203837643541, 0.7677139902428678, 0.5705092945876628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7041267116927497, 0.8087870833929106, 0.9021197886991237, 0.9491822429906542, 0.9825712844418637, 1.000094648927845, 0.9491822429906542, 0.6954974076879307, 0.3836249357876494, 1.0, 1.0, 1.0, 0.3836249357876494, 0.3836249357876494, 1.0, 1.0, 0.2588846501325321, 0.2562795215777393, 0.2562795215777393, 1.0, 1.0, 0.6720006129016047, 0.6158812027403763, 0.4694455065654079, 1.0132476078962263, -0.004742834401124792, 1.0225602998508594, 0.015154650164124622, 1.0150995262457005, 0.06711706688927227, 0.8977994752028838, 0.16097295656863958, 0.8323403963296157, 0.0625938228606436, 0.7654216686750233, 0.1601970318665084, 0.6779867121165519, 0.42409515253710395, 0.4676536056994496, 0.68027273341647, 0.8375701095297095, 1.0225602998508594, 1.0138076397431974, 0.7415727974059011, 0.4272086721411508, 0.23577641182701337, 0.015154650164124622, 0.26421823100504516, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 1.4110736846923828, 1.711073637008667, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8650061279393603, 0.8298573155893548, 0.8306816408198566, 0.9491822429906542, 0.9825712844418637, 0.8557421574193047, 0.9491822429906542, 0.6829917734560452, 0.38080342954732266, 1.0, 1.0, 1.0, 0.38080342954732266, 0.38080342954732266, 1.0, 1.0, 0.25544560329513255, 0.2528750815009677, 0.2528750815009677, 1.0, 1.0, 0.38803313607754913, 0.5063839406274551, 0.7149127630342832, 0.7138183389896154, -0.21141460347546837, 0.7048887554487598, 0.12541696407891031, 0.7433476995501077, 0.0761051886491109, 0.6850825584191672, 0.2341045000608287, 0.6406306003901967, 0.302752438541327, 0.6136898880368065, 0.31690441440269934, 0.12541696407891031, 0.24831282920252218, 0.4988146317623271, 0.6833325832634582, 0.5590914071178607, 0.6823461268603292, 0.4998775527344441, 0.26363688873119934, 0.37724228875114896, 0.2019215213874738, 0.4523262246910438, 0.68027273341647, 0.5593882011700276, 0.6779867121165519, 0.7048887554487598, 0.6362777520019877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.711073637008667, 0.06107378005981445, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.13892626762390137, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8235859818012703, 0.7756730054083094, 0.8347070291445787, 1.000094648927845, 0.9511852325793818, 0.9491822429906542, 0.9491822429906542, 0.7256040091644895, 0.39763486297309564, 1.0, 1.0, 1.0, 0.39763486297309564, 0.39763486297309564, 1.0, 1.0, 0.27596091779789333, 0.27318395258734846, 0.27318395258734846, 1.0, 1.0, 0.7480874968611676, 0.46057390181045965, 0.6200731109874518, 1.0132476078962263, -0.004742834401124792, 1.0169689538921143, 0.015154650164124622, 0.8257082462766769, 0.06711706688927227, 0.8232211677750612, 0.14089038611875188, 0.7171038927025719, 0.18084269038943665, 0.719588299831119, 0.22526093667089445, 0.8023418792503414, 0.7338040843074913, 0.4537569063450153, 0.2168415504856097, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.7677139902428678, 1.0169689538921143, 0.7970163886574144, 0.702887384305075, 0.45504868929991904, 0.4985946848250287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.8610736727714539, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5544723897652845, 0.8311663199631837, 0.871286042513055, 0.9491822429906542, 0.871286042513055, 0.8991458448462172, 0.9491822429906542, 0.7960066413260986, 0.440382637873592, 1.0, 1.0, 1.0, 0.440382637873592, 0.440382637873592, 1.0, 1.0, 0.32806486071187185, 0.3247635790946455, 0.3247635790946455, 1.0, 1.0, 0.7154788323070692, 0.6494007238462651, 0.5754426825827967, 1.0132476078962263, 0.27425725004565077, 1.0483343827275264, 0.45232237491677885, 0.9000169599093132, 0.36060546748306693, 0.882492358118842, 0.42906668233560047, 0.9048557081259025, 0.3942855868394009, 0.8284982751212592, 0.4397546150785128, 1.0483343827275264, 0.8509024824402043, 0.733735341936523, 0.7345540356445908, 0.6209968553027767, 0.733735341936523, 0.7345540356445908, 0.8431370950818569, 0.7918213913877894, 0.6780014046905944, 0.47038888652061583, 0.4703873077298662, 0.45232237491677885, 0.4527047045127977, 0.4998775527344441, 0.49988299116726614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 1.8110737800598145, 0.06107378005981445, 0.1610736846923828, 1.8110737800598145, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
