[-0.10837079830612689, 0.8150408997388748, 0.5972409539766915, 0.9522590085970368, 0.9522590085970368, 0.7856789943463277, 0.8150408997388748, 0.16858316915018567, 0.36731326377920565, 0.989754717890773, 1.0, 0.989754717890773, 0.36731326377920565, 1.0, 0.9761178552127275, 0.8877213373641261, 0.8031533113281325, 0.8865163531290687, 0.7631391604565152, 1.0, 1.0, 0.4301527583080789, 0.39465209705203613, 0.6661605643160518, 0.6383738143150804, -0.21141460347546837, 0.6538439577560066, 0.12534184954840988, 0.5258512046876126, 0.05104813258619905, 0.5491345910315546, 0.0805251605594262, 0.4697371755334156, 0.10981498017008975, 0.4464023945727488, 0.1577931788677446, 0.201986316440433, 0.2168415504856097, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.12541696407891031, 0.12534184954840988, 0.23276130418869168, 0.4988146317623271, 0.49988299116726614, 0.2636457229089467, 0.3772757709951814, 0.43166579530382926, 0.5590914071178607, 0.6538439577560066, 0.4674852739989535, 0.4093373074833703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.3841036062007121, 0.8790784038320916, 0.6386847088875112, 0.9836265075715039, 0.6386847088875112, 0.9522590085970368, 0.9522590085970368, 0.19263923698371932, 0.3869258603228713, 0.989754717890773, 1.0, 0.989754717890773, 0.3869258603228713, 1.0, 1.0, 1.0, 0.22476333557316913, 0.22261954220853683, 0.22261954220853683, 1.0, 1.0, 0.3866744093272997, 0.4292890154449634, 0.7678365249207567, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.12534184954840988, 0.8940034311383753, 0.05104813258619905, 0.8422083159670659, 0.21370926460218292, 0.8395968892849575, 0.1789444106863276, 0.7833218130665578, 0.17353951093666375, 0.26363688873119934, 0.12541255292162698, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.4998775527344441, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.201986316440433, 0.37620594706618504, 0.48293905797050785, 0.8659263204801346, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.6527009803282138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0.3221473693847656, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.2711090643452311, 0.7398231072897131, 0.7682845890011558, 0.9370681084618507, 0.7682845890011558, 0.9522590085970368, 0.9522590085970368, 0.3277439698972901, 0.5022798828864907, 0.989754717890773, 1.0, 0.989754717890773, 0.5022798828864907, 1.0, 1.0, 1.0, 0.36746484966157045, 0.3639599688302231, 0.3639599688302231, 1.0, 1.0, 0.6353157680967579, 0.7019147201623331, 0.7119706031330472, 1.1960166115833952, 0.16195679364009044, 1.1891355186004566, 0.24810597336481305, 1.0544941138616002, 0.28634122452791244, 0.9338864237652417, 0.2841692386601364, 0.9462916443443872, 0.3149666013989743, 0.9826626299383785, 0.39406361821435953, 0.8173577931762268, 0.8077728517076543, 0.43160516226019296, 0.37620540005969344, 0.24810597336481305, 0.4998775527344441, 0.4527047045127977, 0.45232237491677885, 0.7048887554487598, 0.8173577931762268, 1.0384948351762158, 1.0402090657631662, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.7970163886574144, 1.1891355186004566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 5.333221197128296, 5.333221197128296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.28799167400774384, 0.898402214609017, 0.8896586603233754, 0.9522590085970368, 0.9317253918835239, 0.8460235359271269, 0.9522590085970368, 0.2980939019476616, 0.47793446106072757, 0.989754717890773, 1.0, 0.989754717890773, 0.47793446106072757, 1.0, 0.8741680579107316, 0.742870511957404, 0.7487377100569881, 1.0, 0.7448153052170967, 0.742870511957404, 1.0, 0.6122179964314336, 0.5767750681445586, 0.7119706031330472, 1.108791611912886, 0.11925827069776346, 1.066326164090674, 0.21751667330250413, 0.8895740990122817, 0.23532063352992977, 0.9355825711558178, 0.3589347468786909, 0.9459130163078274, 0.4412825846003448, 0.9813746861430585, 0.49146139161762137, 0.21751667330250413, 0.34772341571554344, 0.4272086721411508, 0.7918213913877894, 1.0633206695272301, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.21751667330250413, 0.4676536056994496, 0.7051599185227841, 0.8431370950818569, 1.066326164090674, 0.7970163886574144, 0.7027602923206686, 0.7048887554487598, 0.9899929097709822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9000000357627869, 0.1610736846923828, 0, 0, 0, 1.8110737800598145, 0, 0.13892626762390137, 0.9221474528312683, 0, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.37925249903140695, 0.7029126750434861, 0.8348347755193555, 0.9522590085970368, 0.9836265075715039, 1.000088918400112, 0.9522590085970368, 0.14861731042395096, 0.3474814906768069, 1.0, 1.0, 1.0, 0.3474814906768069, 0.3474814906768069, 0.9605440751450961, 0.7644332977742101, 0.7744833828718203, 0.7670963580575436, 0.9290435278540503, 1.0, 1.0, 0.7671092826387157, 0.2683951010251179, 0.4505180188397456, 1.0132476078962263, -0.21141460347546837, 0.7918213913877894, -0.12552661021025327, 0.7499812138152602, -0.2217119331067386, 0.8163634132743738, -0.16438682272314858, 0.822232566941075, -0.0810160418259376, 0.7618861525859876, -0.00877983339331137, 0.7918213913877894, 0.6780014046905944, 0.68027273341647, 0.7873235512645419, 0.7832192611072183, 0.4470695051501584, 0.12541255292162698, -0.12552661021025327, -0.12545241295948736, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.4980836431065966, 0.6362777520019877, 0.48293905797050785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 0, 1.711073637008667, 0, 0, 0.1610736846923828, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0, 0, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.27543669830532996, 0.7212428287648951, 0.7267416585730803, 0.8702068589031912, 0.7267416585730803, 0.9522590085970368, 0.9522590085970368, 0.24718449946050036, 0.4343353234518663, 0.989754717890773, 1.0, 0.989754717890773, 0.4343353234518663, 1.0, 1.0, 1.0, 0.2824518388764293, 0.27975781239534264, 0.27975781239534264, 1.0, 1.0, 0.6787941170775372, 0.4739817102528152, 0.6125293305466296, 0.91374643382181, 0.11925827069776346, 0.8767757556027556, 0.21751667330250413, 0.7131232870603063, 0.23532063352992988, 0.7060549923198238, 0.3040338191337672, 0.7333457395485677, 0.1886985580942887, 0.6661314439608553, 0.26623872664171394, 0.42409515253710395, 0.4674852739989535, 0.7048887554487598, 0.5902560874810835, 0.452043839848654, 0.34775032747791923, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.6780014046905944, 0.45504868929991904, 0.4988146317623271, 0.8767757556027556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 2.2721474170684814, 1.5499999523162842, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.23149464254624724, 0.8731230465239543, 0.8496043426980503, 1.000088918400112, 0.8938435143625189, 0.9522590085970368, 0.9522590085970368, 0.26564624706348333, 0.4501114186099981, 0.989754717890773, 1.0, 0.989754717890773, 0.4501114186099981, 1.0, 0.9752981789776536, 0.795653175911821, 0.6824406117538293, 0.9876262643497502, 0.6930727861845869, 1.0, 1.0, 0.6434679990229399, 0.5790097028849512, 0.6706297805189422, 0.9937195829096692, 0.11925827069776346, 0.8509024824402043, 0.21751667330250413, 0.8002703957412693, 0.23532063352992988, 0.855951425218661, 0.3589347468786909, 0.824845429827326, 0.3585274299201224, 0.7631343370274811, 0.3476889111685111, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.6362777520019877, 0.7051599185227841, 0.4676536056994496, 0.21751667330250413, 0.34772341571554344, 0.4272086721411508, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.8509024824402043, 0.8181100424362828, 0.7027602923206686, 0.4703873077298662, 0.7626675284323303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 0, 0, 0.9000000357627869, 0.1610736846923828, 0, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.17380842171745037, 0.8956539606554934, 0.6644513864770307, 0.9836265075715039, 0.6644513864770307, 0.9522590085970368, 0.9522590085970368, 0.17865311629288672, 0.37501103401711006, 0.989754717890773, 1.0, 0.989754717890773, 0.37501103401711006, 1.0, 1.0, 1.0, 0.2099311432686386, 0.20792881939841612, 0.20792881939841612, 1.0, 1.0, 0.5497179264607637, 0.5812443376253438, 0.4292890154449634, 0.91374643382181, -0.21141460347546837, 0.6538439577560066, 0.12534019861672976, 0.5258512046876126, 0.05051454946433643, 0.5781465072084945, 0.14061852665771898, 0.5000985675559342, 0.18082924342211434, 0.5430246931897145, 0.21838064565416454, 0.4985946848250287, 0.48431285137956814, 0.4988146317623271, 0.4537569063450153, 0.4674852739989535, 0.6538439577560066, 0.5590914071178607, 0.43166579530382926, 0.3772757709951814, 0.24831282920252218, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.12541255292162698, 0.12534019861672976, 0.6257403007407755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0.1610736846923828, 0, 0, 0, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.18441342379563422, 0.8847790059709114, 0.825760983155824, 0.9522590085970368, 0.825760983155824, 0.7909933365129815, 0.9522590085970368, 0.19980606612625648, 0.3940702230584173, 1.0, 1.0, 1.0, 0.3940702230584173, 0.3940702230584173, 1.0, 1.0, 0.27077115372636373, 0.2681885376550542, 0.2681885376550542, 1.0, 1.0, 0.3268917280694713, 0.7622499114308279, 0.5812443376253438, 1.0132476078962263, -0.21141460347546837, 0.8375701095297095, 0.12534184954840988, 0.7546582151207439, 0.08877996196944157, 0.816581867232162, 0.08047217116597603, 0.85119566188759, 0.10976820021844629, 0.7697076767007132, 0.2719017352697121, 0.12534184954840988, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.7970163886574144, 0.7918213913877894, 0.6780014046905944, 0.68027273341647, 0.8375701095297095, 0.7970163886574144, 0.702887384305075, 0.47038888652061583, 0.26363688873119934, 0.37724228875114896, 0.43166579530382926, 0.5438188059455097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.6110737323760986, 1.4110736846923828, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.020555193291021765, 0.9186107316808146, 0.7305461288947132, 0.9247777280292265, 0.7305461288947132, 0.9522590085970368, 0.9522590085970368, 0.2790728076854785, 0.46294799921150004, 0.989754717890773, 1.0, 0.989754717890773, 0.46294799921150004, 1.0, 1.0, 1.0, 0.29314925501009714, 0.29035319654204256, 0.29035319654204256, 1.0, 1.0, 0.4885767128156579, 0.6773336847401199, 0.7600152766904352, 1.0132476078962263, 0.11925827069776346, 1.0169689538921143, 0.24831282920252218, 0.83843797966876, 0.2983685299056985, 0.853081589073566, 0.32443224317332736, 0.7546069663467679, 0.3259126045343788, 0.7402569152111634, 0.45368414106937566, 0.24831282920252218, 0.4988146317623271, 0.49988299116726614, 0.47038888652061583, 0.702887384305075, 0.5750727550382619, 0.733735341936523, 0.7096053171844372, 0.8375701095297095, 0.8431370950818569, 0.49846292192265995, 0.34775032747791923, 0.452043839848654, 0.7970163886574144, 1.0169689538921143, 0.7832192611072183, 0.63893115126358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.2850905404626687, 0.8939532429561752, 0.9489304881139166, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.8939532429561752, 0.250261546315013, 0.43505665241090213, 0.989754717890773, 1.0, 0.989754717890773, 0.43505665241090213, 1.0, 0.9769375216765482, 0.8079913330441701, 0.7607869798930595, 0.8934645607842072, 0.7896960148111505, 1.0, 1.0, 0.7508049503616665, 0.4672778593095322, 0.5991214155484845, 1.0132476078962263, 0.11925827069776346, 1.0225602998508594, 0.2015085541361461, 0.8431312330576334, 0.05098446873231075, 0.784304543250561, 0.21370693048749276, 0.682714595185693, 0.17006048049770475, 0.6822975517948849, 0.15082382275788478, 1.0225602998508594, 0.8077728517076543, 0.4470695051501584, 0.37724228875114896, 0.2019215213874738, 0.2015085541361461, 0.34775032747791923, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.4676536056994496, 0.47038888652061583, 0.4703873077298662, 0.7027602923206686, 0.5750727550382619, 0.9795801589757115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.4889261722564697, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.20952313573421805, 0.7800345753841305, 0.8117005854251723, 0.8258145885633164, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.183862018718586, 0.38175713558127855, 1.0, 1.0, 1.0, 0.38175713558127855, 0.38175713558127855, 1.0, 1.0, 0.25575682015508283, 0.2533174108421282, 0.2533174108421282, 1.0, 1.0, 0.5143918084061664, 0.5734230893950223, 0.5667191851738446, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.2168415504856097, 0.7499826621595673, 0.23580142924599629, 0.6918397635436758, 0.37932157783161513, 0.6561978979136446, 0.3680011210664182, 0.732074475247013, 0.3175085563739277, 0.4580512623270694, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.24810597336481305, 0.37620594706618504, 0.48293905797050785, 0.8431370950818569, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.2168415504856097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.42005611019769107, 0.7164564184980547, 0.8741819659574399, 0.9522590085970368, 0.9230896133776473, 1.000088918400112, 0.9522590085970368, 0.15851332871230323, 0.3575008026894226, 0.989754717890773, 1.0, 0.989754717890773, 0.3575008026894226, 1.0, 1.0, 1.0, 0.16335450601648333, 0.16179643025119944, 0.16179643025119944, 1.0, 1.0, 0.46276148764983466, 0.3365515938018288, 0.6281716671735882, 0.9937195829096692, -0.004742834401124998, 0.9718481818809211, 0.015154650164124622, 0.8018790026906509, 0.05098446873231075, 0.7759549167747221, 0.1311409382886786, 0.6737650831355649, 0.035626870589800526, 0.5745058505733494, 0.15884385291759068, 0.26691013890084836, 0.23577641182701337, 0.452043839848654, 0.8181100424362828, 0.8644329297459652, 0.4829339026887966, 0.26421946864653667, 0.015154650164124622, 0.2652972092535531, 0.2019215213874738, 0.2015085541361461, 0.34772341571554344, 0.21751667330250413, 0.4676536056994496, 0.68027273341647, 0.6054261647405748, 0.9718481818809211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0.13892626762390137, 0.9221474528312683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.1047564145535399, 0.832903825402773, 0.7564297870273986, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.832903825402773, 0.13323250297066205, 0.3354334993524978, 1.0, 1.0, 1.0, 0.3354334993524978, 0.3354334993524978, 0.9422008336567488, 0.7266646330820137, 0.7948205875416939, 0.8221744221359288, 0.9906068902811959, 1.0, 1.0, 0.5619462080623793, 0.35666335974325686, 0.5443727844920239, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, -0.12545241295948736, 0.7766547304324612, -0.013199228144165883, 0.7129025246356746, 0.04945225709333019, 0.619084823272983, 0.10778116578178847, 0.5837932291575233, 0.1353646430299134, 0.3762084855940879, 0.48293905797050785, 0.8431370950818569, 0.8375701095297095, 0.7096053171844371, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.12534019861672976, 0.201986316440433, 0.4674852739989535, 0.42409515253710395, 0.4676536056994496, 0.45504868929991904, 0.4985946848250287, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.06685381719920894, 0.9524647548694234, 0.5200458169972728, 0.9522590085970368, 0.5200458169972728, 1.000088918400112, 0.9522590085970368, 0.153198575106534, 0.352762914686293, 0.989754717890773, 1.0, 0.989754717890773, 0.352762914686293, 1.0, 0.8227275004152391, 0.630163703464324, 0.802287776383425, 0.9876262643497502, 1.0, 1.0, 0.6994724333769735, 0.503522383130115, 0.5421380964737366, 0.38459621408132205, 0.8961281475605164, -0.21141460347546837, 0.7345540356445908, -0.12545241295948736, 0.7470476314023604, -0.013197823944947798, 0.6879779809705525, 0.06955923248878018, 0.601071144562003, 0.06158241156775386, 0.5657835244289194, 0.059923934015564465, 0.48431285137956814, 0.24805062867190392, 0.37724228875114896, 0.4980836431065966, 0.6362777520019877, 0.7345540356445908, 0.6823461268603292, 0.5590914071178607, 0.4470695051501584, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.6265435473542311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0.8610736727714539, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.15302622400584343, 0.8590680176611606, 0.8939532429561752, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.8590680176611606, 0.15001589048158864, 0.34941882454557377, 1.0, 1.0, 1.0, 0.34941882454557377, 0.34941882454557377, 1.0, 1.0, 0.21632412791413316, 0.21426082773730687, 0.21426082773730687, 1.0, 1.0, 0.4817832086397254, 0.462808589828747, 0.6259370324331955, 0.7138183389896154, -0.18985807412949135, 0.7051599185227841, 0.09673052801276422, 0.7641620128852654, 0.06286327489531959, 0.6914644508437896, 0.195094567604324, 0.6013061782307028, 0.1783023929859743, 0.5749561481957645, 0.1735785605724656, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.24810597336481305, 0.2636457229089467, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.702887384305075, 0.7051599185227841, 0.6209968553027767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.4889261722564697, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.2121864792990819, 0.8508072138691556, 0.7806214597968718, 0.7794217471465223, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.26844330047394005, 0.45151450370956353, 0.989754717890773, 1.0, 0.989754717890773, 0.45151450370956353, 1.0, 1.0, 1.0, 0.30300980760330803, 0.30011969915522874, 0.30011969915522874, 1.0, 1.0, 0.7100439900937288, 0.4572218697830286, 0.7991214112862529, 1.0132476078962263, -0.004742834401124998, 1.0225602998508594, 0.2168415504856097, 0.8431312330576334, 0.23580142924599629, 0.8275985405452396, 0.35892506822577347, 0.8261748261667257, 0.42272051744133693, 0.7461077560800343, 0.4300590483053111, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.2168415504856097, 0.34775032747791923, 0.49846292192265995, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.7918213913877894, 1.0225602998508594, 0.8077728517076543, 0.6833325832634582, 0.6823387822077717, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0.13892626762390137, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.09919205717672286, 0.866171762964024, 0.7653530679303248, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.9247777280292265, 0.2253663517878605, 0.41652561166744667, 0.989754717890773, 1.0, 0.989754717890773, 0.41652561166744667, 1.0, 1.0, 1.0, 0.24566647534541822, 0.24332330777133376, 0.24332330777133376, 1.0, 1.0, 0.6366744948470074, 0.5935349086143452, 0.48292024921438553, 0.6775472950327078, -0.18985807412949135, 0.7096053171844371, 0.09673052801276422, 0.5736084178308103, 0.06286327489531959, 0.615675269565145, 0.195094567604324, 0.5216563940036734, 0.15207811599632698, 0.5611530464489033, 0.25727458938496306, 0.6823907352477079, 0.5590914071178607, 0.4470695051501584, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.7096053171844371, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.45232237491677885, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.3232088099736409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0.13892626762390137, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
