[0.8633977403353587, 0.8515453857728899, 0.8385168708308196, 0.9491822429906542, 0.871285364826722, 0.9494012490013897, 0.9491822429906542, 0.5333865355374896, 0.39154130015277966, 1.0, 1.0, 1.0, 0.39154130015277966, 0.39154130015277966, 1.0, 1.0, 0.26853366222560854, 0.26583143669377857, 0.26583143669377857, 1.0, 1.0, 0.43966365119685297, 0.6739817592684784, 0.5545221671898495, 0.9937195829096692, -0.18985807412949135, 0.8509024824402043, 0.09673052801276422, 0.8002941352843621, 0.08902050911142961, 0.7025135491520363, 0.2148195116464963, 0.6725581390525608, 0.31404539720639835, 0.7462171915715758, 0.4507697997970629, 0.24831282920252218, 0.14087817441722855, 0.09673052801276422, 0.452043839848654, 0.8181100424362828, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 2.2721474170684814, 1.5499999523162842, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6658999508043099, 0.8329522220444279, 0.6957761315742371, 0.9509831950260014, 0.6957761315742371, 0.9491822429906542, 0.9491822429906542, 0.4720046981014063, 0.3468593254536553, 1.0, 1.0, 1.0, 0.3468593254536553, 0.3468593254536553, 0.9968824756311375, 0.7856727276581, 0.798527411638096, 0.8756106869385111, 0.7809369828057018, 1.0, 1.0, 0.4097723105679388, 0.6985627946906916, 0.4136575541901954, 0.9937195829096692, -0.21141460347546837, 1.0402090657631662, 0.12534184954840988, 0.8727166343368206, 0.05051454946433643, 0.7819194698444651, 0.049930110930053555, 0.6639107461212483, 0.10815836670911846, 0.6354443234414129, 0.15772525435009588, 0.24810459614100208, 0.12534184954840988, 0.12541255292162698, 0.21751667330250413, 0.2168415504856097, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 1.0402090657631662, 0.8077728517076543, 0.4470695051501584, 0.37724228875114896, 0.24805062867190392, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.411073625087738, 0.1610736846923828, 1.4110736846923828, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7926828653423231, 0.865359965693588, 0.8968319321431477, 0.9491822429906542, 0.9146591593870679, 1.000094648927845, 0.9491822429906542, 0.6358068085519609, 0.4622191454749935, 1.0, 1.0, 1.0, 0.4622191454749935, 0.4622191454749935, 1.0, 1.0, 0.35468070558689646, 0.351111591568412, 0.351111591568412, 1.0, 1.0, 0.8785223494405332, 0.6125292239908401, 0.663308807330484, 1.0132476078962263, 0.27425725004565077, 1.0169689538921143, 0.4523262246910438, 1.0106316678659164, 0.3609574210058175, 0.8678649466873979, 0.4293307454986608, 0.830859060059516, 0.44351615976019815, 0.7580559104107825, 0.48312421614272316, 0.9872256938394939, 1.0169689538921143, 0.7970163886574144, 0.702887384305075, 0.45504868929991904, 0.4988146317623271, 0.4537569063450153, 0.4676536056994496, 0.68027273341647, 0.6054261647405748, 0.7096053171844371, 0.4527047045127977, 0.4523262246910438, 0.7051599185227841, 0.6362777520019876, 0.7048887554487598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 3.5221474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5677512965376139, 0.7948636366456681, 0.7945095997478548, 0.8200634653830305, 0.7945095997478548, 0.9491822429906542, 0.9491822429906542, 0.5884549218869887, 0.43252939532367635, 1.0, 1.0, 1.0, 0.43252939532367635, 0.43252939532367635, 1.0, 1.0, 0.31849278585036417, 0.31528782699903973, 0.31528782699903973, 1.0, 1.0, 0.5633049348126287, 0.6840375889612976, 0.6437829574946745, 0.9937195829096692, 0.11925827069776346, 0.8509024824402043, 0.34772341571554344, 0.7600428726872712, 0.3613276907818143, 0.6927077907705708, 0.4287795558898426, 0.6511565241259416, 0.3594624765145272, 0.6924443075509797, 0.4098363423376906, 0.621920906589498, 0.8509024824402043, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.45232237491677885, 0.6538439577560066, 0.8077728517076543, 0.8173577931762268, 0.7345466563417471, 0.4988146317623271, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5951844712633716, 0.8264884846845172, 0.7399471517076951, 0.9491822429906542, 0.9825712844418637, 0.8870018343584968, 0.9491822429906542, 0.4446459194519193, 0.3260753074240834, 1.0, 1.0, 1.0, 0.3260753074240834, 0.3260753074240834, 0.89312626495513, 0.7718972160999344, 0.7695255657033637, 0.8177578930823919, 0.9900899738658527, 1.0, 1.0, 0.38803313607754913, 0.5242611251063853, 0.5098918052896795, 0.9777714175726644, -0.18985807412949135, 0.8077728517076543, -0.11097100326883214, 0.7591996777852292, -0.0006970459705500011, 0.6920101931552672, 0.0703263660841184, 0.5746625018382301, 0.11877512222656116, 0.5488684641636803, 0.16532783958496625, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.1263493193423841, 0.14038258959325006, 0.26363688873119934, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.4537569063450153, 0.7338040843074913, 0.8023418792503414, 0.8077728517076543, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6259801414235836, 0.8533648012704, 0.9183441621144459, 0.9566392952981226, 0.9183441621144459, 0.9491822429906542, 0.9491822429906542, 0.6193213220313322, 0.4525454490303325, 1.0, 1.0, 1.0, 0.4525454490303325, 0.4525454490303325, 1.0, 1.0, 0.34288973568277825, 0.3394392729337692, 0.3394392729337692, 1.0, 1.0, 0.6679244326508563, 0.7209090888167228, 0.656335346535825, 0.9937195829096692, 0.27425725004565077, 0.8659263204801345, 0.45232237491677885, 0.8011011985042144, 0.36060546748306693, 0.7324983210564312, 0.4483281919992711, 0.7034485267986732, 0.46050112065164034, 0.7461830444039632, 0.5430205580322138, 0.8659263204801345, 0.7345540356445908, 0.4527047045127977, 0.45232237491677885, 0.7048887554487598, 0.8173577931762268, 0.8077728517076543, 0.6833325832634582, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.4998775527344441, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.48394947082229345, 0.8622300526032587, 0.6822705001199256, 0.9491822429906542, 0.6822705001199256, 0.9199298752211412, 0.9491822429906542, 0.4955052938096693, 0.3641728811266007, 1.0, 1.0, 1.0, 0.3641728811266007, 0.3641728811266007, 1.0, 1.0, 0.23517514132235295, 0.23280859901973808, 0.23280859901973808, 1.0, 1.0, 0.5293374787206235, 0.5242611251063853, 0.67865052748591, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.12534019861672976, 0.8011011985042144, 0.0888473409564836, 0.7331926483200287, 0.0805251605594262, 0.5589142080534377, 0.10981498017008975, 0.4834562536607472, 0.22122562540626112, 0.2019215213874738, 0.45232237491677885, 0.42409515253710395, 0.4676536056994496, 0.68027273341647, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.48671104564152884, 0.6956638150493003, 0.8680150291359897, 0.9491822429906542, 1.000094648927845, 1.000094648927845, 0.9491822429906542, 0.4769151005900479, 0.3475178773241482, 1.0, 1.0, 1.0, 0.3475178773241482, 0.3475178773241482, 1.0, 1.0, 0.21487487143988462, 0.21271260858262792, 0.21271260858262792, 1.0, 1.0, 0.5605874813121298, 0.6471661423837674, 0.41923628292323156, 0.9937195829096692, -0.21141460347546837, 0.8181100424362828, 0.09673052801276422, 0.5658727620631958, 0.05044721899123255, 0.576474342219375, 0.14061852665771898, 0.5051170592262316, 0.15193316345075858, 0.5599940305897264, 0.2026937347499448, 0.8181100424362828, 0.452043839848654, 0.09673052801276422, 0.14087817441722855, 0.47357710313157203, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.4703873077298662, 0.4674852739989535, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.21751667330250413, 0.3557134585812506, 0.47363310881631715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6863099414081846, 0.746404127691779, 0.56296830708321, 0.9491822429906542, 0.9825712844418637, 1.000094648927845, 0.9491822429906542, 0.5404017785272026, 0.3944773023671199, 1.0, 1.0, 1.0, 0.3944773023671199, 0.3944773023671199, 1.0, 1.0, 0.2721122646704699, 0.2693740280448551, 0.2693740280448551, 1.0, 1.0, 0.7059680042059525, 0.7019147201623331, 0.3257912299290528, 1.0132476078962263, -0.21141460347546837, 0.7970163886574144, 0.12534184954840988, 0.7546582151207439, 0.08877996196944157, 0.6829616057153427, 0.08047217116597603, 0.6594588723171607, 0.1351655159534703, 0.6208534114010871, 0.26940964973091264, 0.7970163886574144, 0.702887384305075, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0.7338040843074913, 0.6833325832634582, 0.5744297542387424, 0.4470695051501584, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.26363688873119934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.18622271119131345, 0.6078634264185817, 0.7641088930301162, 0.9021197886991237, 0.7641088930301162, 0.9491822429906542, 0.9491822429906542, 0.3236358546240628, 0.23735964682385943, 1.0, 1.0, 1.0, 0.23735964682385943, 0.23735964682385943, 0.9909182666073263, 0.7176930575742523, 0.686967774045436, 0.7821743523987613, 0.9869453197778024, 1.0, 1.0, 0.4342288737711699, 0.3063839448896867, 0.4024998972106678, 0.536315387487894, -0.21141460347546837, 0.4998775527344441, -0.12545241295948736, 0.39928621229302663, -0.10620989627755935, 0.3142963576159604, 0.05964897341768871, 0.19692173272702584, -0.01838837913043243, 0.2354915684649492, -0.008210943296990092, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.1253401986167295, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, -0.12545241295948736, 0.02894995009797216, 0.23742339212423705, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7091811976606608, 0.7501996586026517, 0.77233939763921, 0.9491822429906542, 0.77233939763921, 0.9199298752211412, 0.9491822429906542, 0.3829128515590746, 0.2805183865127035, 1.0, 1.0, 1.0, 0.2805183865127035, 0.2805183865127035, 1.0, 1.0, 0.1332112608161511, 0.13187077014127158, 0.13187077014127158, 1.0, 1.0, 0.3595005221988844, 0.40917724950353535, 0.4694455065654079, 0.49265056515594013, -0.18985807412949135, 0.47038888652061583, -0.11097100326883214, 0.3733540923530862, -0.00028436418982606557, 0.37932157783161513, 0.07976013680526105, 0.3251152746644987, -0.009471691842026146, 0.3815881119603137, 0.06666191535348881, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.24805062867190392, 0.265297209253553, 0.23742339212423705, 0.35571345858125075, 0.201986316440433, 0.37620540005969344, 0.201986316440433, 0.4674852739989535, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.24810597336481305, 0.47038888652061583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.49553532910233633, 0.8341054273066848, 0.8385807965263847, 0.9494012490013897, 0.900740628770122, 0.9491822429906542, 0.9491822429906542, 0.48463173407665344, 0.3544842757842015, 1.0, 1.0, 1.0, 0.3544842757842015, 0.3544842757842015, 1.0, 1.0, 0.22336599942311985, 0.2211182912528243, 0.2211182912528243, 1.0, 1.0, 0.6149353851442751, 0.5678365291829882, 0.3676323937239175, 0.7115147650254378, -0.18985807412949135, 0.7048887554487598, 0.02894995009797216, 0.5824755764403853, 0.05011289574049311, 0.6036233136829688, 0.04987695615385245, 0.5232166649110727, 0.04358965276079566, 0.5416737976514414, 0.14501345361760512, 0.5590914071178607, 0.4470695051501584, 0.37724228875114896, 0.2019215213874738, 0.45232237491677885, 0.7048887554487598, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.2019215213874738, 0.2015085541361461, 0.09673052801276422, 0.02894995009797216, 0.23742339212423705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.5499999523162842, 2.2721474170684814, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3373568817477218, 0.6741353769300938, 0.804634358727697, 0.780018453002886, 0.8499893702165745, 0.9491822429906542, 0.9491822429906542, 0.4670941618106859, 0.3425832106243253, 1.0, 1.0, 1.0, 0.3425832106243253, 0.3425832106243253, 1.0, 1.0, 0.20886015856592638, 0.20675842112123782, 0.20675842112123782, 1.0, 1.0, 0.6013484415800675, 0.4505180188397456, 0.5531275016327117, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, -0.12552661021025327, 0.7521543240404219, -0.11769035655803403, 0.816581867232162, -0.08270713185404056, 0.85119566188759, -0.008941378294337205, 0.7919807320540222, 0.12139952160404308, 0.6538439577560066, 0.5744297542387424, 0.43160516226019296, 0.26421946864653667, 0.015154650164124622, 0.013434049321785907, -0.12552661021025327, 0.12541696407891031, 0.49846292192265995, 0.8431370950818569, 0.7918213913877894, 0.6780014046905944, 0.68027273341647, 0.8375701095297095, 0.8431370950818569, 0.48293905797050785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9173042188544659, 0.8964039364329498, 0.6108696056493401, 0.9825712844418637, 0.6108696056493401, 0.9491822429906542, 0.9491822429906542, 0.6315977965602119, 0.4643788530497896, 1.0, 1.0, 1.0, 0.4643788530497896, 0.4643788530497896, 1.0, 1.0, 0.3573131064650708, 0.3537175028780009, 0.3537175028780009, 1.0, 1.0, 0.5537940419238546, 0.8147639077468958, 0.6005473276561274, 1.0132476078962263, 0.11925827069776346, 1.0384948351762158, 0.2015085541361461, 1.0359578842353985, 0.2594315239811726, 1.0514450218477098, 0.4471877851315247, 0.9270809109669345, 0.5279030293986048, 0.9063385274389352, 0.5208962292178019, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.6779867121165519, 0.7918213913877894, 1.0225602998508594, 1.0384948351762158, 1.0225602998508594, 0.8375701095297095, 0.7096053171844371, 0.733735341936523, 0.6209968553027767, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 3.5221474170684814, 0, 0, 0, 0, 1.711073637008667, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3489424377538134, 0.6812358482908153, 0.5688845123638989, 0.9491822429906542, 0.5688845123638989, 0.6812358482908153, 0.9491822429906542, 0.4295634815292331, 0.3132018316377563, 1.0, 1.0, 1.0, 0.3132018316377563, 0.3132018316377563, 1.0, 1.0, 0.17304810292060707, 0.17130673836291543, 0.17130673836291543, 1.0, 1.0, 0.6230874864951425, 0.5242611251063853, 0.2086365299411066, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, -0.12545241295948736, 0.9112772260043485, -0.10477352068433197, 0.718827694153443, 0.07962551739607422, 0.5540851467570599, 0.10977689017393477, 0.5204004072623067, 0.15779227658008776, 1.0483343827275264, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.4537569063450153, 0.7338040843074913, 0.6209968553027767, 0.48293905797050785, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.7332212924957275, 3.922147512435913, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.0710051668049227, 0.7724707406595531, 0.8246230595540969, 0.9511852325793818, 0.8246230595540969, 0.9491822429906542, 0.9491822429906542, 0.45236255293852484, 0.3327169974332605, 1.0, 1.0, 1.0, 0.3327169974332605, 0.3327169974332605, 1.0, 1.0, 0.19683453594390746, 0.19485381105390587, 0.19485381105390587, 1.0, 1.0, 0.31738102954366937, 0.6181158374807689, 0.5029182779905353, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, -0.12545241295948736, 0.781326840566225, -0.013197823944947798, 0.7032685309343112, 0.06955923248878018, 0.5926417165408915, 0.12553327665480063, 0.5686496547847695, 0.23497311109298405, 0.14087817441722855, -0.12545241295948736, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7345540356445908, 0.8431370950818569, 0.7918213913877894, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.4470695051501584, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5229691083759966, 0.8512227958115287, 0.8769160587095108, 0.9756239487971748, 0.8769160587095108, 0.9491822429906542, 0.9491822429906542, 0.6116046885447266, 0.4466924517479609, 1.0, 1.0, 1.0, 0.4466924517479609, 0.4466924517479609, 1.0, 1.0, 0.3357556980168126, 0.3323770243260774, 0.3323770243260774, 1.0, 1.0, 0.7725440600643987, 0.44493140534981673, 0.8069629509578689, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.23276130418869168, 1.0748207429912724, 0.07700880644461044, 1.073502871648262, 0.23410597462334903, 0.9478655069859973, 0.2708109065608454, 0.9169465129022987, 0.38347258446568716, 0.7345540356445908, 0.733735341936523, 0.8023418792503414, 0.8077728517076543, 0.43160516226019296, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 1.0633206695272301, 1.0483343827275264, 1.0402090657631662, 0.8077728517076543, 0.6833325832634582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 2.211073637008667, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5433789478428956, 0.8654071994432753, 0.7897268078429992, 0.9491822429906542, 0.7897268078429992, 1.000094648927845, 0.9491822429906542, 0.4523622853343673, 0.3324428184790049, 1.0, 1.0, 1.0, 0.3324428184790049, 0.3324428184790049, 1.0, 1.0, 0.19650034768231958, 0.19452298569306353, 0.19452298569306353, 1.0, 1.0, 0.38803313607754913, 0.46057390181045965, 0.581021544324803, 0.7138183389896154, 0.16195679364009044, 0.7048887554487598, 0.24810459614100208, 0.5847962925769222, 0.07706870142393751, 0.5922968625687066, 0.23415412179377576, 0.5229973328386734, 0.19694855360178518, 0.5522490267143486, 0.17357263755986696, 0.37724228875114896, 0.26363688873119934, 0.24810459614100208, 0.37620594706618504, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.1610736846923828, 0.1610736846923828, 1.5889263153076172, 0, 0, 0.23892617225646973, 0, 0, 0, 0.13892626762390137, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
