[0.8530123630529727, 0.9245007030935856, 0.7093875879517867, 0.9825712844418637, 0.7093875879517867, 0.9491822429906542, 0.9491822429906542, 0.6361575038004071, 0.4662590570961752, 1.0, 1.0, 1.0, 0.4662590570961752, 0.4662590570961752, 1.0, 1.0, 0.35960482912262537, 0.3559861641754794, 0.3559861641754794, 1.0, 1.0, 0.7263483871584353, 0.7756577731510781, 0.5949684659141211, 1.0132476078962263, 0.2967855696843441, 0.8375701095297095, 0.42409515253710395, 0.7546417752577167, 0.3609574210058175, 0.816581867232162, 0.4293307454986608, 0.704565008384594, 0.44351549797596607, 0.7145269584127896, 0.5287242241971993, 0.42409515253710395, 0.7027602923206686, 0.7970163886574144, 0.8375701095297095, 0.68027273341647, 0.6780014046905947, 0.5134045549196395, 0.6779867121165519, 0.7048887554487598, 0.8173577931762268, 0.8077728517076543, 0.6538439577560066, 0.4674852739989535, 0.4537569063450153, 0.4988146317623271, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.4110736846923828, 1.6110737323760986, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3843000263873068, 0.7447651940269173, 0.5888764205817493, 0.9491822429906542, 0.9491822429906542, 0.839905062762854, 0.7447651940269173, 0.3818608996158146, 0.2796040855733159, 1.0, 1.0, 1.0, 0.2796040855733159, 0.2796040855733159, 0.7774416362315002, 0.5606196326538831, 0.6739870562696608, 0.9900899738658527, 1.0, 1.0, 0.5854080402190663, 0.4668375383252683, 0.3175571718695444, 0.4220257470464773, 0.536315387487894, -0.21141460347546837, 0.4998775527344441, -0.12545241295948736, 0.39928621229302663, -0.2216499337334639, 0.39858885198814237, -0.0005554113788177197, 0.34217510527599476, -0.01027085651003018, 0.3540041728535285, -0.000639594706690616, 0.24805062867190392, 0.3772757709951814, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.1253401986167295, -0.12545241295948736, -0.11097100326883214, 0.14087817441722855, 0.2636457229089467, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0.1610736846923828, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.49157342442241975, 0.6685245230019363, 0.6198806786956764, 0.9825712844418637, 0.6198806786956764, 0.9491822429906542, 0.9491822429906542, 0.3832639482137572, 0.2819340052141803, 1.0, 1.0, 1.0, 0.2819340052141803, 0.2819340052141803, 0.9909182666073263, 0.7496793982564272, 0.6674208462181559, 0.9183699565870908, 0.84378694569529, 1.0, 1.0, 0.4192831386690555, 0.49521082020338697, 0.27000327755384035, 0.7138183389896154, -0.21141460347546837, 0.6362777520019876, -0.12545241295948736, 0.41297120620047156, -0.013199228144165883, 0.3974726591467531, 0.07032287681547694, 0.4760703225888138, -0.018436689260818363, 0.4753002855188196, 0.11341451953105633, 0.24805062867190392, 0.1263493193423841, 0.14087817441722855, 0.49846292192265995, 0.6209968553027767, 0.4831022908235528, 0.1263493193423841, 0.14087817441722855, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.14038258959325006, -0.12545241295948736, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 6.533221006393433, 0.3221473693847656, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.574174013455205, 0.7423018657587032, 0.8950388007851343, 0.9491822429906542, 0.9491822429906542, 0.7715635855776725, 0.7423018657587032, 0.5838952146467933, 0.43044295650433706, 1.0, 1.0, 1.0, 0.43044295650433706, 0.43044295650433706, 0.7720949455473579, 0.5472863939722381, 0.7874601074025978, 1.0, 1.0, 0.5472863939722381, 0.547286393972238, 0.5755331516265869, 0.6996801386998354, 0.581021544324803, 0.9937195829096692, 0.1842223751452991, 1.0483343827275264, 0.47038888652061583, 0.9000169599093132, 0.3747679690109325, 0.8824986808908374, 0.46864770531352806, 0.8868267939149136, 0.40402016444747707, 0.8207798880183577, 0.46224150065855224, 0.4980836431065966, 0.5902560874810835, 0.702887384305075, 0.7051599185227841, 0.6362777520019876, 0.7048887554487598, 0.7027602923206686, 0.8181100424362828, 1.0483343827275264, 0.8509024824402043, 0.7338040843074913, 0.49988299116726614, 0.47038888652061583, 0.702887384305075, 0.5902560874810835, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 5.333221197128296, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0.7610737681388855, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6146944411771988, 0.8654071994432753, 0.7622444116223838, 0.8656992136199276, 0.7622444116223838, 0.9491822429906542, 0.9491822429906542, 0.4050105324714738, 0.29735065212677825, 1.0, 1.0, 1.0, 0.29735065212677825, 0.29735065212677825, 1.0, 1.0, 0.15372758964753758, 0.15218064534919756, 0.15218064534919756, 1.0, 1.0, 0.45596798347390216, 0.47956832374274405, 0.325791362938023, 0.5364703748807407, -0.21141460347546837, 0.5031215055978459, -0.12545241295948736, 0.4710991887916165, -0.013133379100566904, 0.4615809796400715, 0.07962551739607422, 0.4435136308096521, 0.10977689017393477, 0.43975550407130265, 0.15035397110569154, 0.45504868929991904, 0.3868921257003802, 0.5031215055978459, 0.3868921257003802, 0.23276130418869168, 0.37620594706618504, 0.201986316440433, 0.4676536056994496, 0.47038888652061583, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.038408850716713266, 0.6993182299624187, 0.888929167232006, 0.9491822429906542, 0.9825712844418637, 0.7033479892436656, 0.9491822429906542, 0.3843161677611748, 0.2822472110571713, 1.0, 1.0, 1.0, 0.2822472110571713, 0.2822472110571713, 1.0, 1.0, 0.13531847167292457, 0.1339567763604926, 0.1339567763604926, 1.0, 1.0, 0.3961852374284164, 0.416998444455962, 0.3815794483222057, 0.49265056515594013, -0.18985807412949135, 0.4676536056994496, -0.11097100326883214, 0.36061347156445794, -0.0369786059646616, 0.2952841181890288, 0.049189839865893294, 0.2543744704987435, 0.04357402591850102, 0.2806847970828841, 0.044780019960683363, 0.2015085541361461, 0.23577641182701337, 0.26691013890084836, 0.34077419870513326, 0.2015085541361461, 0.09673052801276422, -0.11097100326883214, 0.14038258959325006, 0.21751667330250413, 0.4676536056994496, 0.45504868929991904, 0.24805062867190392, 0.1263493193423841, 0.14038258959325006, 0.26363688873119934, 0.2636457229089467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 3.1389260292053223, 2.411073625087738, 0.9221474528312683, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9721716262648109, 0.8964039364329498, 0.7518185806895226, 0.9245007030935856, 0.7518185806895226, 0.9491822429906542, 0.9491822429906542, 0.6210751996797998, 0.45510938977914167, 1.0, 1.0, 1.0, 0.45510938977914167, 0.45510938977914167, 1.0, 1.0, 0.3460148438953516, 0.3425329335165304, 0.3425329335165304, 1.0, 1.0, 0.7412939926852351, 0.654987337336194, 0.507102474175404, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.2636457229089467, 0.8940034311383753, 0.29818948025788194, 0.8678732755741567, 0.3992873331574671, 0.8576950129418796, 0.38597870712177207, 0.8922387042740445, 0.43282733691889014, 0.7415727974059011, 0.7677139902428678, 0.6823461268603292, 0.7096053171844372, 0.8375701095297095, 1.0633206695272301, 0.8659263204801345, 0.7345540356445908, 0.4527047045127977, 0.45232237491677885, 0.6538439577560066, 0.5590914071178607, 0.6823907352477082, 0.49988299116726614, 0.2636457229089467, 0.3772757709951814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0.1610736846923828, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4032096802338178, 0.8341649615502097, 0.8375975148925332, 0.9491822429906542, 0.9491822429906542, 0.9199298752211412, 0.8341649615502097, 0.28785865058484134, 0.21188230055432736, 1.0, 1.0, 1.0, 0.21188230055432736, 0.21188230055432736, 0.8742396030463945, 0.7176930575742523, 0.7955468905889075, 0.8802711838830269, 0.9869453197778024, 1.0, 1.0, 0.2603156722110251, 0.3253783668219711, 0.3006867178646923, 0.7115147650254378, -0.21141460347546837, 0.5910687159282922, -0.12552661021025327, 0.48948160582863676, -0.10627735414546027, 0.4398378815534049, -0.08264904400116306, 0.38794931869581384, -0.15353833726443963, 0.3916789110975067, -0.05452643593092045, 0.24831282920252218, 0.3868921257003802, 0.2513535918659085, 0.013354981073509659, 0.013434049321785907, 0.030695023106910302, 0.013434049321785907, -0.12552661021025327, 0.12541255292162698, 0.4980836431065966, 0.5902560874810835, 0.5910687159282922, 0.23742339212423705, 0.23577641182701337, 0.2168415504856097, 0.201986316440433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.23892617225646973, 0.5889263153076172, 0, 0, 0, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5128837379902932, 0.8246230595540969, 0.4813640182525146, 0.9371575324398651, 0.4813640182525146, 0.9491822429906542, 0.9491822429906542, 0.41202577546118685, 0.30437629195321786, 1.0, 1.0, 1.0, 0.30437629195321786, 0.30437629195321786, 1.0, 1.0, 0.1622909251030804, 0.16065780887562803, 0.16065780887562803, 1.0, 1.0, 0.30243529444155487, 0.5555460114718817, 0.4359727351402804, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.12534184954840988, 0.5835173150299731, 0.05051454946433643, 0.5947328005570457, 0.14061852665771898, 0.5215099403940833, 0.16968527475188216, 0.5558415538244014, 0.21762164659920566, 0.35571345858125075, 0.21751667330250413, 0.12541255292162698, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.4998775527344441, 0.4703873077298662, 0.45232237491677885, 0.4527047045127977, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8335028465500725, 0.8246236092310169, 0.7556753315113572, 0.9396288950439285, 0.7556753315113572, 0.9491822429906542, 0.9491822429906542, 0.6102017737488628, 0.4446054421588348, 1.0, 1.0, 1.0, 0.4446054421588348, 0.4446054421588348, 1.0, 1.0, 0.33321190646869414, 0.32985883068032995, 0.32985883068032995, 1.0, 1.0, 0.8268918991088867, 0.5544286674627379, 0.7609377904915909, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.013354981073509659, 1.055991841848501, 0.09149530249248308, 0.9217965899914378, 0.2455344900767506, 0.8437363715222617, 0.312319892574951, 0.8805572432134151, 0.3839931330744982, 1.0483343827275264, 1.0402090657631662, 0.7924805375711731, 0.5705092945876628, 0.2513535918659085, 0.013354981073509659, 0.12541696407891031, 0.47357710313157203, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.8181100424362828, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0.23892617225646973, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5107829340286376, 0.7657555871279659, 0.6559658752932731, 0.9491822429906542, 0.6559658752932731, 0.7657555871279659, 0.9491822429906542, 0.6407173448426813, 0.46891365042056526, 1.0, 1.0, 1.0, 0.46891365042056526, 0.46891365042056526, 1.0, 1.0, 0.36284043096051755, 0.3591892064980218, 0.3591892064980218, 1.0, 1.0, 0.6421092722726904, 0.840462233900358, 0.5461540408380527, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.26363688873119934, 1.0748207429912724, 0.27365514239931243, 1.0692757837471105, 0.3607482681530344, 1.060256006557999, 0.42844400611654315, 0.9472152050817225, 0.5204096321883633, 0.37620594706618504, 0.4580512623270694, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.8181100424362828, 1.0483343827275264, 1.0633206695272301, 1.0169689538921143, 0.9872256938394939, 0.7415727974059011, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.47038888652061583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 1.6110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.35686624711364645, 0.6061422561963012, 0.8070087985072586, 0.9199298752211412, 0.8070087985072586, 0.9491822429906542, 0.9491822429906542, 0.3373149763446488, 0.2486516146183652, 1.0, 1.0, 1.0, 0.2486516146183652, 0.2486516146183652, 1.0, 1.0, 0.09436983649640014, 0.09342020292159359, 0.09342020292159359, 1.0, 1.0, 0.4423810399096945, 0.26951233847847206, 0.4359727351402804, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, 0.013434049321785907, 0.39929096102623873, -0.11769035655803403, 0.32544917404496376, 0.0804723531953086, 0.2769975035491604, 0.061842447736174685, 0.2798829326334031, 0.05995956653348713, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.2168415504856097, 0.34775032747791923, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 2.411073625087738, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3611286121011725, 0.8341054273066848, 0.8344959021822181, 0.8982900691129805, 0.8344959021822181, 0.9491822429906542, 0.9491822429906542, 0.4807732835312719, 0.3521126372283616, 1.0, 1.0, 1.0, 0.3521126372283616, 0.3521126372283616, 0.8877796216703078, 0.6339333885824456, 0.6835071206250425, 1.0, 0.9869453197778024, 0.6339333885824456, 1.0, 0.47634843121404236, 0.522026437088098, 0.5977579300373668, 0.5364703748807407, 0.11925827069776346, 0.4998775527344441, 0.2015085541361461, 0.46879344624399, 0.05104813258619905, 0.4583140634053419, 0.21370816364779224, 0.324910461953115, 0.17889883632100417, 0.38078074856685756, 0.25863334812623356, 0.4676536056994496, 0.47038888652061583, 0.24810597336481305, 0.37620540005969344, 0.201986316440433, 0.2168415504856097, 0.34772341571554344, 0.26363688873119934, 0.4998775527344441, 0.4527047045127977, 0.2015085541361461, 0.34772341571554344, 0.26363688873119934, 0.47038888652061583, 0.4676536056994496, 0.4537569063450153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6661999577009924, 0.871286042513055, 0.7446291408389734, 0.7847485034634666, 0.8247397905722598, 0.9491822429906542, 0.9491822429906542, 0.5102367688797516, 0.37503081694909474, 1.0, 1.0, 1.0, 0.37503081694909474, 0.37503081694909474, 0.847777107837897, 0.7650056551157235, 0.6528099456398285, 1.0, 0.6954345374779465, 0.7650056551157235, 1.0, 0.6135766583940258, 0.561132518406021, 0.4220256805419922, 0.9937195829096692, -0.18985807412949135, 1.0402090657631662, 0.1263493193423841, 0.8727166343368206, 0.08902050911142961, 0.8424131703608395, 0.2340972115805789, 0.7463211654780456, 0.20591672282480541, 0.6944107527972305, 0.28135374301233484, 0.26363688873119934, 0.4998775527344441, 0.6823461268603292, 0.7924805375711731, 1.0402090657631662, 0.8644329297459652, 0.4980836431065966, 0.37724228875114896, 0.2019215213874738, 0.4523262246910438, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.14087817441722855, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9237276914569353, 0.8982442838739387, 0.5922323894008326, 0.9491822429906542, 0.5922323894008326, 0.8756620201578496, 0.9491822429906542, 0.5684622152777397, 0.41554255318068933, 1.0, 1.0, 1.0, 0.41554255318068933, 0.41554255318068933, 1.0, 1.0, 0.2977880484607069, 0.29479143916802053, 0.29479143916802053, 1.0, 1.0, 0.7671092826387157, 0.5108532101082403, 0.5614957609934786, 1.0132476078962263, -0.18985807412949135, 1.066326164090674, 0.14087817441722855, 1.0782061275925812, 0.06396466488439201, 0.9533051534491022, 0.19513530012286792, 0.8805676151309197, 0.23640364779761514, 0.9079696023095017, 0.33249989618695736, 0.6780014046905944, 0.7051599185227841, 0.8431370950818569, 1.066326164090674, 1.0633206695272301, 0.8659263204801345, 0.49846292192265995, 0.34775032747791923, 0.2168415504856097, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.7970163886574144, 0.8375701095297095, 0.47357710313157203, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.4889261722564697, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.211073637008667, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5802370243707285, 0.7933533819052644, 0.4949643424914382, 0.9825712844418637, 0.4949643424914382, 0.9491822429906542, 0.9491822429906542, 0.4569222601787202, 0.3356910423133996, 1.0, 1.0, 1.0, 0.3356910423133996, 0.3356910423133996, 1.0, 1.0, 0.20045950741947727, 0.1984423048290926, 0.1984423048290926, 1.0, 1.0, 0.28069618473882263, 0.6940935252099064, 0.4443409279965623, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, -0.12552661021025327, 0.8555160245335949, -0.2217119331067386, 0.846813837235424, -0.0005580706763306197, 0.7379449046092668, -0.01026975730942905, 0.739069500164232, 0.11386014117743289, -0.12545241295948736, -0.12552661021025327, 0.12541255292162698, 0.26363688873119934, 0.4998775527344441, 0.4985946848250287, 0.45504868929991904, 0.6780014046905947, 0.7918213913877894, 1.0633206695272301, 0.8181100424362828, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.745439109258153, 0.8418472758543551, 0.7151545442911351, 0.9566392952981226, 0.9181329665762455, 0.9491822429906542, 0.9491822429906542, 0.46183279646944053, 0.3378085518962624, 1.0, 1.0, 1.0, 0.3378085518962624, 0.3378085518962624, 0.9020725784908469, 0.7176361281245066, 0.7345376821313612, 0.8628560042452554, 0.9489959410977207, 1.0, 1.0, 0.6434679342352826, 0.5063839406274551, 0.325791362938023, 0.9937195829096692, -0.21141460347546837, 0.8181100424362828, -0.12545241295948736, 0.5658727620631958, -0.013137891624107539, 0.6184152444195964, 0.07962626477476523, 0.5362234852845321, 0.10977672945753762, 0.45887116226055014, 0.1577923151222657, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.45504868929991904, 0.4523262246910438, 0.4527052755322845, 0.4537569063450153, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.14038258959325006, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.35686624711364645, 0.6061422561963012, 0.8070087985072586, 0.9199298752211412, 0.8070087985072586, 0.9491822429906542, 0.9491822429906542, 0.3373149763446488, 0.2486516146183652, 1.0, 1.0, 1.0, 0.2486516146183652, 0.2486516146183652, 1.0, 1.0, 0.09436983649640014, 0.09342020292159359, 0.09342020292159359, 1.0, 1.0, 0.4423810399096945, 0.26951233847847206, 0.4359727351402804, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, 0.013434049321785907, 0.39929096102623873, -0.11769035655803403, 0.32544917404496376, 0.0804723531953086, 0.2769975035491604, 0.061842447736174685, 0.2798829326334031, 0.05995956653348713, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.2168415504856097, 0.34775032747791923, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 2.411073625087738, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
