[0.4523872852036271, 0.9186107316808146, 0.8729687149518935, 0.9522590085970368, 0.8729687149518935, 0.9370681084618507, 0.9522590085970368, 0.6134030864803884, 0.4552742718600399, 1.0, 1.0, 1.0, 0.4552742718600399, 0.4552742718600399, 1.0, 1.0, 0.34540215154284715, 0.3421077047919169, 0.3421077047919169, 1.0, 1.0, 0.5229665766185632, 0.6974455039594427, 0.7544287164784012, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.201986316440433, 0.9112772260043485, 0.25895938438286703, 0.8637958822877568, 0.2938837058036883, 0.887163032741202, 0.29894230615335615, 0.9327462035419842, 0.38026732479091135, 0.4829339026887966, 0.37620540005969344, 0.201986316440433, 0.4676536056994496, 0.47038888652061583, 0.4703873077298662, 0.6779867121165519, 0.5134045549196395, 0.6780014046905944, 0.68027273341647, 0.8375701095297095, 1.0633206695272301, 0.8181100424362828, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 1.4110736846923828, 0, 0, 1.8110737800598145, 1.8110737800598145, 2.8221473693847656, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6039943197700309, 0.5567456610839249, 0.6685977900730542, 0.9522590085970368, 0.6685977900730542, 0.5932024456543523, 0.9522590085970368, 0.3574524473047893, 0.26606496363030546, 1.0, 1.0, 1.0, 0.26606496363030546, 0.26606496363030546, 1.0, 1.0, 0.11468409046945449, 0.11359023327272645, 0.11359023327272645, 1.0, 1.0, 0.365003062913063, 0.3443727887542555, 0.3913001715803946, 0.3656201328723671, -0.21141460347546837, 0.34772341571554344, -0.11097100326883214, 0.2713741260626209, -0.2096152657703875, 0.24340452366379348, 0.000103667368472417, 0.17852505593837148, -0.01025650909262013, 0.21986675631014202, -0.0006783499216483744, 0.2015085541361461, 0.09673052801276422, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.24805062867190392, 0.1263493193423841, -0.11097100326883214, -0.11097100326883214, 0.14087817441722855, 0.2636457229089467, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.201986316440433, 0.2168415504856097, 0.34772341571554344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4824792088126325, 0.7947152068254951, 0.9396122426359892, 0.9522590085970368, 0.9396122426359892, 0.8955945895943805, 0.9522590085970368, 0.6081858940609588, 0.4491004873995107, 1.0, 1.0, 1.0, 0.4491004873995107, 0.4491004873995107, 1.0, 1.0, 0.3378739617643145, 0.33465131890993055, 0.33465131890993055, 1.0, 1.0, 0.599990157483452, 0.5063839406274551, 0.7957695390925063, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.2636457229089467, 1.0375558294495801, 0.29818948025788206, 0.9207860890217543, 0.29431871473202803, 0.8527320371603926, 0.3155891696012465, 0.7825633237379245, 0.3171543332613364, 0.37724228875114896, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.7924805375711731, 0.43166579530382926, 0.3772757709951814, 0.2636457229089467, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.4676536056994496, 0.7051599185227841, 0.8659263204801346, 1.0633206695272301, 1.0169689538921143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8311751569813854, 0.8756260978502131, 0.7454514991670469, 0.7239618800772522, 0.9522590085970368, 0.9522590085970368, 0.8756260978502131, 0.673070076120611, 0.5023147601387402, 1.0, 1.0, 1.0, 0.5023147601387402, 0.5023147601387402, 1.0, 1.0, 0.4027623858206966, 0.3989208369842548, 0.3989208369842548, 1.0, 1.0, 0.6678752102366315, 0.8292890069205002, 0.7019147201623331, 0.9937195829096692, 0.3656201328723671, 1.0483343827275264, 0.4703873077298662, 1.0618578879195293, 0.4710988479346082, 1.0833747600906312, 0.579372791165601, 1.0907205033669019, 0.592319545237429, 0.9962175965248166, 0.6062842347772481, 0.6779867121165519, 0.5134045549196395, 0.6779867121165519, 0.7048887554487598, 0.8173577931762268, 1.0384948351762158, 1.0402090657631662, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.7345466563417471, 0.7338040843074913, 0.8023418792503414, 0.7924805375711731, 0.6823461268603292, 0.4998775527344441, 0.4703873077298662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 5.433221340179443, 5.7332212924957275, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9048654383930601, 0.7942184383035206, 0.9004444979986342, 0.9836265075715039, 0.9004444979986342, 0.9522590085970368, 0.9522590085970368, 0.6290532955720675, 0.4697573465511782, 1.0, 1.0, 1.0, 0.4697573465511782, 0.4697573465511782, 1.0, 1.0, 0.36306252429292013, 0.35959963285406066, 0.35959963285406066, 1.0, 1.0, 0.6182668402051801, 0.605825373047557, 0.7991214112862529, 1.0132476078962263, 0.2967855696843441, 1.0633206695272301, 0.42409515253710395, 1.0748207429912724, 0.3348760432565285, 1.0692757837471105, 0.40881762486409207, 0.9314472442673799, 0.3763074623650795, 0.9127608280723551, 0.4246121079584443, 0.4537569063450153, 0.7338040843074913, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.702887384305075, 0.8181100424362828, 1.0483343827275264, 1.0633206695272301, 1.0169689538921143, 0.7677139902428678, 0.6823907352477082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.634545209987587, 0.8275397748819324, 0.9192624365927179, 0.9522590085970368, 0.9372492931709411, 0.6351948446199114, 0.9522590085970368, 0.392992316296717, 0.2929389266946845, 1.0, 1.0, 1.0, 0.2929389266946845, 0.2929389266946845, 0.8282664134854176, 0.6293367865180288, 0.8597790038278299, 0.8515784291266405, 0.9182087528155691, 1.0, 1.0, 0.5686585324240104, 0.288506866966546, 0.4885068627043144, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, -0.12545241295948736, 0.6970973048311019, -0.2216499337334639, 0.5484875684669829, -0.0005543077948316199, 0.40368600573303987, -0.019061150498839136, 0.4605456035779277, -0.0006812979105553684, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.24810459614100208, 0.12534184954840988, -0.12545241295948736, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.3868921257003802, 0.26691013890084836, 0.013434049321785907, 0.12534184954840988, 0.4580512623270694, 0.8375701095297095, 0.8431370950818569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0.8610736727714539, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5608551599098884, 0.6665672159794029, 0.8738304666456829, 1.000088918400112, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.4745049465740391, 0.3543163324821743, 1.0, 1.0, 1.0, 0.3543163324821743, 0.3543163324821743, 0.7058248324472396, 0.649227296275933, 0.84732587866529, 0.9876262643497502, 0.8166575055974445, 1.0, 1.0, 0.42244444814736787, 0.5242611251063853, 0.5812443376253438, 0.691563555449343, -0.18985807412949135, 0.733735341936523, 0.1263493193423841, 0.5818667808746835, 0.08880134942615758, 0.622222124474624, 0.21549353472683766, 0.5307913086088325, 0.20513304306391714, 0.5057229131245368, 0.28068422000103244, 0.45504868929991904, 0.24805062867190392, 0.1263493193423841, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0.6779867121165519, 0.5593882011700276, 0.47357710313157203, 0.14087817441722855, 0.1263493193423841, 0.24805062867190392, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.702887384305075, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0.7610737681388855, 0, 0, 1.4889261722564697, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6427233287101083, 0.7293313335934267, 0.7983679017925246, 0.9522590085970368, 0.7983679017925246, 0.6354918806664432, 0.9522590085970368, 0.4428777853285096, 0.3320374854655462, 1.0, 1.0, 1.0, 0.3320374854655462, 0.3320374854655462, 0.9916916206234792, 0.8013397128324521, 0.6953893809345426, 0.6887567549464932, 0.9876262643497502, 1.0, 1.0, 0.15220931429153325, 0.5711884546546298, 0.5555460114718817, 0.7115147650254378, -0.21141460347546837, 0.7345466563417471, 0.013434049321785907, 0.5825157160124179, -0.11769035655803403, 0.6229130343040967, 0.08113023954927506, 0.5394064142055564, 0.1828976795818725, 0.5762524360316993, 0.20347786529280032, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.45504868929991904, 0.702887384305075, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0.4523262246910438, 0.45504868929991904, 0.4985946848250287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5400896968806851, 0.8147033865656303, 0.9122480934897786, 1.000088918400112, 0.9122480934897786, 0.9522590085970368, 0.9522590085970368, 0.48591669988741026, 0.35504115280718646, 1.0, 1.0, 1.0, 0.35504115280718646, 0.35504115280718646, 1.0, 1.0, 0.22317988298968375, 0.2210511926005124, 0.2210511926005124, 1.0, 1.0, 0.42766637528222784, 0.4661605153003885, 0.6114119865374859, 0.9937195829096692, -0.21141460347546837, 0.8509024824402043, 0.1253401986167295, 0.7742267904689532, 0.07706870142393728, 0.7021842927977038, 0.07032287681547694, 0.6102141109697616, 0.06159743410376997, 0.5622608510628014, 0.17290461793378245, 0.5705092945876628, 0.2513535918659085, 0.26421823100504516, 0.24810459614100208, 0.24810597336481305, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.4703873077298662, 0.7027602923206686, 0.8181100424362828, 0.8509024824402043, 0.4831022908235528, 0.1263493193423841, 0.14038258959325006, 0.4470695051501584, 0.7832192611072183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7194454732123398, 0.8221231366173488, 0.7635204283181127, 0.8460235359271269, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.3662557287872284, 0.27473813840872235, 1.0, 1.0, 1.0, 0.27473813840872235, 0.27473813840872235, 1.0, 1.0, 0.1252599870093718, 0.12406525687992323, 0.12406525687992323, 1.0, 1.0, 0.2905905701161676, 0.5454901285011676, 0.2862721789482586, 0.7138183389896154, -0.21141460347546837, 0.7345466563417471, -0.12545241295948736, 0.6093082802310114, -0.10627768621412732, 0.5680735195361727, 0.06244728336203468, 0.4880918037259843, 0.04382219358728915, 0.4767608516370945, 0.1450224003475495, 0.21751667330250413, 0.3557134585812506, 0.2218827143448146, 0.26421823100504516, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.6362777520019877, 0.49846292192265995, 0.3772757709951814, 0.2019215213874738, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.2218827143448146, 0.013354981073509659, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6011919399837495, 0.8735561324932618, 0.8255278708313042, 0.9522590085970368, 0.8255278708313042, 1.000088918400112, 0.9522590085970368, 0.5586260486822933, 0.41508068524525976, 1.0, 1.0, 1.0, 0.41508068524525976, 0.41508068524525976, 1.0, 1.0, 0.29639089275166786, 0.29356391553317207, 0.29356391553317207, 1.0, 1.0, 0.6848465045500673, 0.6181158374807689, 0.6181158374807689, 1.0132476078962263, 0.11925827069776346, 0.8644329297459652, 0.2636457229089467, 0.7742267904689532, 0.2736545399824683, 0.7121286031221125, 0.29404958313379503, 0.6895212342823175, 0.298331891821488, 0.6547925218800676, 0.3171541414361846, 0.7027602923206686, 0.8181100424362828, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.48293905797050785, 0.6362777520019876, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.2636457229089467, 0.34775032747791923, 0.4272086721411508, 0.7918213913877894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7735647845803209, 0.7433511689825777, 0.8770954814525562, 0.8789282235756389, 0.8770954814525562, 0.9522590085970368, 0.9522590085970368, 0.5931878029270128, 0.4417614074799739, 1.0, 1.0, 1.0, 0.4417614074799739, 0.4417614074799739, 1.0, 1.0, 0.32892483391780136, 0.32578754787149145, 0.32578754787149145, 1.0, 1.0, 0.5895462409634503, 0.7209091953725123, 0.4996800896841721, 1.0132476078962263, 0.11925827069776346, 1.0138076397431974, 0.24810597336481305, 0.9894211628356884, 0.28634122452791244, 0.8804440216985945, 0.39858255360775985, 0.8270206937869679, 0.4474325510816811, 0.7713114356586964, 0.48347556883269527, 0.4985946848250287, 0.45504868929991904, 0.702887384305075, 0.7970163886574144, 0.7918213913877894, 0.4272086721411508, 0.34772341571554344, 0.4980836431065966, 0.8173577931762268, 1.0138076397431974, 0.9648203837643541, 0.7677139902428678, 0.6823461268603292, 0.4998775527344441, 0.24810597336481305, 0.37620594706618504, 0.48293905797050785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 0, 1.4110736846923828, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5099982359396319, 0.835241271971802, 0.8459445019774631, 0.9522590085970368, 0.9522590085970368, 0.9770997989797494, 0.835241271971802, 0.42233662936444144, 0.31464578403595433, 1.0, 1.0, 1.0, 0.31464578403595433, 0.31464578403595433, 0.8462991929445111, 0.6348648667097985, 0.6818865488698619, 0.6753827129342924, 1.0, 1.0, 0.7508321330671259, 0.6443765381297617, 0.4125291749751768, 0.44604874935896044, 0.9937195829096692, -0.21141460347546837, 0.8509024824402043, 0.12534184954840988, 0.8002703957412693, 0.05051454946433643, 0.7188729171367092, 0.07032284477930277, 0.5459952830052199, 0.10981498416934674, 0.5880166364912, 0.13571975988495538, 0.8509024824402043, 0.733735341936523, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.24810597336481305, 0.24810459614100208, 0.12534184954840988, 0.12541255292162698, 0.26363688873119934, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.42409515253710395, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.1110737323760986, 0.23892617225646973, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.37892718109815593, 0.8155805199915868, 0.9233002124014484, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8155805199915868, 0.34147599266606965, 0.25220732632191006, 1.0, 1.0, 1.0, 0.25220732632191006, 0.25220732632191006, 0.8774467433085207, 0.6251389281174075, 0.6007430856580057, 0.9906068902811959, 0.9876262643497502, 1.0, 1.0, 0.29320159593387934, 0.3723057496481102, 0.44493140534981673, 0.6775472950327078, -0.21141460347546837, 0.49988299116726614, -0.12552661021025327, 0.39929096102623873, -0.10627735414546027, 0.38051329603862033, -0.08264904400116306, 0.32516827966824113, -0.15353833726443963, 0.3962533907342493, -0.00023056927457265283, 0.24831282920252218, 0.12541696407891031, -0.12552661021025327, 0.013434049321785907, 0.030695023106910302, 0.013434049321785907, 0.12534019861672976, 0.201986316440433, 0.2168415504856097, 0.34775032747791923, 0.2636457229089467, 0.49988299116726614, 0.4988146317623271, 0.23276130418869168, 0.12534184954840988, 0.12541696407891031, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8115580358094631, 0.953950921831634, 0.4574107392954975, 0.9522590085970368, 0.4574107392954975, 0.9770997989797494, 0.9522590085970368, 0.5436278331695645, 0.40392256874021437, 1.0, 1.0, 1.0, 0.40392256874021437, 0.40392256874021437, 0.8369723656138436, 0.5777123900717512, 0.8341208535580907, 1.0, 0.8090348294137155, 0.5777123900717512, 1.0, 0.6339326838600418, 0.5410208590203824, 0.5767750681445586, 1.0132476078962263, -0.18985807412949135, 1.0225602998508594, 0.09673052801276422, 0.8431312330576334, 0.06286327489531959, 0.7316819054351297, 0.19513530012286792, 0.6347193119567859, 0.18790444558668762, 0.6048349884369955, 0.16596676853974776, 0.7918213913877894, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.21751667330250413, 0.34772341571554344, 0.4272086721411508, 0.7918213913877894, 1.0225602998508594, 0.8077728517076543, 0.4470695051501584, 0.14038258959325006, 0.09673052801276422, 0.2168415504856097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0.9000000357627869, 0.1610736846923828, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7777451051951466, 0.8001609407766828, 0.7580245210346841, 0.9230896133776473, 0.7580245210346841, 0.9522590085970368, 0.9522590085970368, 0.6420955303479453, 0.47955393707980526, 1.0, 1.0, 1.0, 0.47955393707980526, 0.47955393707980526, 1.0, 1.0, 0.3750082916182277, 0.37143146141501354, 0.37143146141501354, 1.0, 1.0, 0.43680471664309195, 0.8750990990153905, 0.735434241268222, 1.0132476078962263, 0.16195928609276902, 1.0633206695272301, 0.24810459614100208, 1.0748207429912724, 0.26182746625117187, 1.0692757837471105, 0.28390009996240684, 1.060256006557999, 0.3153314081667051, 1.0526910348251493, 0.3319794224099139, 0.24810459614100208, 0.4703873077298662, 0.45232237491677885, 0.4527047045127977, 0.4998775527344441, 0.4703873077298662, 0.6779867121165519, 0.7415727974059011, 0.9872256938394939, 0.9648203837643541, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 0.8659263204801345, 0.7051599185227841, 0.702887384305075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7796288577623985, 0.6955419356933468, 0.9098622017807056, 0.9522590085970368, 0.9541407270034215, 0.6687521754426964, 0.9522590085970368, 0.5873187413074156, 0.43875352439483195, 1.0, 1.0, 1.0, 0.43875352439483195, 0.43875352439483195, 1.0, 1.0, 0.32525708120609653, 0.32215477819608307, 0.32215477819608307, 1.0, 1.0, 0.6274052438163259, 0.6471661423837674, 0.5622498624151646, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.24810597336481305, 1.0343109009312288, 0.29729313698480153, 0.9179734630825932, 0.4390518185310875, 0.8433151317811325, 0.4271088959954161, 0.7863549507594212, 0.4831044685514178, 0.45232237491677885, 0.4527047045127977, 0.7096053171844372, 0.5593882011700276, 0.6779867121165519, 0.4703873077298662, 0.47038888652061583, 0.4676536056994496, 0.42409515253710395, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 1.0402090657631662, 0.8644329297459652, 0.4829339026887966, 0.37620540005969344, 0.24810597336481305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6597212866048078, 0.756146741264465, 0.9247777280292265, 0.9522590085970368, 0.9836265075715039, 0.80031638221825, 0.9522590085970368, 0.4187500427863012, 0.3130975898728403, 1.0, 1.0, 1.0, 0.3130975898728403, 0.3130975898728403, 0.9900522681533314, 0.8214163203793772, 0.685970883718571, 0.7835899396995251, 0.9906068902811959, 1.0, 1.0, 0.5007734174205491, 0.46057390181045965, 0.38124428860968057, 0.9777714175726644, -0.21141460347546837, 0.8173577931762268, 0.013434049321785907, 0.7600428726872712, -0.11769035655803403, 0.6918636877800031, 0.08112418316644054, 0.6675385310719152, 0.06184646354299546, 0.6281668476428961, 0.17450386816796748, 0.702887384305075, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.24810459614100208, 0.49988299116726614, 0.6823907352477079, 0.7924805375711731, 0.8173577931762268, 0.7345466563417471, 0.4527052755322845, 0.3403733637242373, 0.23742339212423705, 0.02894995009797216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0.23892617225646973, 1.711073637008667, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
