[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4084401611089317, 0.5389624593466765, 0.9922226349687592, 1.0, 1.0, 0.575596814519787, 0.7017993216959083, 1.0, 1.0, 0.062897103780634, 0.06229719101730157, 0.06229719101730157, 1.0, 1.0, 0.3193112316081792, 0.48515483067688336, 0.1186744135851301, 1.0978120976119237, -0.21141460347546837, 1.059093685176468, -0.12545241295948736, 0.9306959306149302, -0.11775754043717623, 0.8819923647336831, -0.08275457226810082, 0.7997746118757446, -0.15358614733912135, 0.7171521868219679, 0.12084801246482985, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.7455847361463103, 1.059093685176468, 0.8704644019633984, 0.389626606444248, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.7103635615699253, 0.5397413811391862, 0.9922226349687592, 1.0, 1.0, 0.5454282492463346, 0.9230880730535594, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.3790096005913932, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.3748516268475397, 0.8468304832879303, 0.44587486870661736, 0.7338381421392416, 0.4302028715932385, 0.7395879482507742, 0.4226557857167139, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.5704614814302202, 0.49548409556654877, 0.5897850128447688, 0.4526836086737121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4540872987411991, 0.4586599434955845, 0.9922226349687592, 1.0, 1.0, 0.8201907055042897, 0.4586599434955845, 0.7651516609504575, 0.5984882142181094, 0.6056531576919526, 0.870009565871807, 0.9876262643497502, 1.0, 1.0, 0.21878897863642044, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12545241295948736, 0.4947093141706022, -0.11775754043717623, 0.47801269034826555, -0.08275457226810082, 0.4300447474069903, -0.15358614733912135, 0.43410700102850786, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.47144879990727123, 0.2954203327948153, 0.44537086334478615, 0.4292181511558635, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.7713004585815867, 0.5791250803628849, 0.8536941018366987, 0.8536941018366987, 1.0, 1.0, 0.5791250803628849, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.7187890309266571, 0.5298476320405247, 0.6158811494624815, 1.4134093397850636, 0.2967855696843441, 1.3782958141435138, 0.3557134585812506, 1.3635346435321565, 0.35122587314785464, 1.2958417639514757, 0.3848122055030314, 1.313658962953951, 0.3791918211609137, 1.3092612402284058, 0.4413533400424635, 0.9486384960185487, 1.3148208344781789, 1.3782958141435138, 1.2955724616122393, 1.1055442160319287, 0.981204951701948, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 6.0, 7.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.6092875169393951, 0.6576461699802303, 0.989754717890773, 1.0, 1.0, 0.7337659480030323, 0.6576461699802303, 0.8561352784516382, 0.7580461328227956, 0.839268245052465, 0.8312633020296099, 0.8340491901700954, 1.0, 1.0, 0.31408930447331923, 0.7432554894985435, 0.46057390181045965, 1.2407059743992452, -0.21141460347546837, 1.1069362071663718, 0.12534019861672976, 1.0100663538548005, 0.0887810205348932, 1.0033627798203804, 0.07037585998921972, 1.00007225378894, -0.018431532886943457, 1.0260724778535415, 0.23450074383081848, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.37513740081340047, 0.8672896976603103, 1.1069362071663718, 0.8768809136801098, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6295028004927707, 0.5791250803628849, 0.9922226349687592, 1.0, 1.0, 0.8748342657251723, 0.5791250803628849, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.63915454874462, 0.5298476320405247, 0.6158811494624815, 1.1554917783392518, 0.2967855696843441, 1.0991598860899943, 0.3557134585812506, 1.103895948585257, 0.35122587314785464, 1.081899824970006, 0.3848122055030314, 1.0271774717813165, 0.3791918211609137, 1.0418732724941355, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.8433400991580099, 1.0369046587881612, 1.0991598860899943, 0.9795801589757115, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.3221473693847656, 0.7610737681388855, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.4314660320151384, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.6569842977779319, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.6776794294289513, 0.6002067804171832, 0.9151621235266202, 1.0, 1.0, 0.6864343629901433, 0.7259920772467968, 0.9879037063629901, 0.8867014150366503, 0.45312722334681804, 0.44880529453993334, 0.9906068902811959, 1.0, 1.0, 0.5281886282539866, 0.522026437088098, 0.22481964367062024, 1.5127584113800274, -0.21141460347546837, 1.4668219001680896, 0.12541255292162698, 1.3510747178638838, 0.08884831013585794, 1.2865864467061106, 0.07037585503436343, 1.26898790480163, 0.06164420808872155, 1.1177780496942582, 0.301741126176074, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.6412513286138446, 1.1311108852240286, 1.4668219001680896, 1.2799721629000476, 1.0199297253471573, 0.5115713056189785, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.8074479179270383, 0.6118269510781098, 0.9215381695925868, 1.0, 1.0, 0.6271467395855315, 0.8970271831081018, 0.7522357057352534, 0.5571432508767842, 0.8558454213252339, 0.9486357234786126, 0.9876262643497502, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6292890644606266, 1.5127584113800274, 0.2967855696843441, 1.4277755611263059, 0.3557134585812506, 1.3767075531220792, 0.35122587314785464, 1.2761920892673098, 0.5075962518130206, 1.2641322061503761, 0.44806839714954055, 1.224467766304257, 0.5063330480349358, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.7362316208905728, 1.024203131556405, 1.3261969001680896, 1.4277755611263059, 1.0910721562453807, 0.8476014390605602, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6568911328236443, 0.5468574073561958, 0.9922226349687592, 1.0, 1.0, 0.5594643853783743, 0.8970271831081018, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6449315076433747, 1.2402807154358566, 0.2967855696843441, 1.1256928127861017, 0.3557134585812506, 1.0811465543482157, 0.35122587314785464, 1.0322408606723465, 0.3848122055030314, 0.9068969758866278, 0.3791918211609137, 0.8380462770492574, 0.4984863204832848, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.7455847361463103, 1.1256928127861017, 1.0709222436065082, 0.8476014390605602, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5675529626747432, 0.4811830054842184, 0.9922226349687592, 1.0, 1.0, 0.8923697170532854, 0.4811830054842184, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.14698738715667328, 0.6292890644606266, 0.46057390181045965, 1.125200154011151, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.14084058865053614, 0.7284048889993695, 0.18079959783002195, 0.6569842977779319, 0.30736687035401516, 0.3749387451576093, 0.8434303747731, 0.852751151582215, 0.3751408385597017, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.2977852089070014, 0.22359503352987348, 1.0, 1.0, 1.0, 0.22359503352987348, 0.22359503352987348, 0.9632018804550171, 0.7132689635107906, 0.815973858283467, 1.0, 0.8865163531290687, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12545241295948736, 0.4947093141706022, -0.11775754043717623, 0.47801269034826555, -0.08275457226810082, 0.3961980035207027, -0.15358614733912135, 0.4556407637340343, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.7032347916390711, 0.5251899074877237, 0.9034812558458074, 0.9034812558458074, 1.0, 1.0, 0.5251899074877237, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6913739445937832, 0.5298476320405247, 0.6158811494624815, 1.4134093397850636, 0.2967855696843441, 1.360867900330484, 0.3557134585812506, 1.3408796524552749, 0.35122587314785464, 1.2027378794977115, 0.3848122055030314, 1.2039457156478144, 0.3791918211609137, 1.1697748372556909, 0.4413533400424635, 1.0835419904842087, 1.360867900330484, 1.3209230109923702, 0.9712001731105648, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.38822475317677335, 0.33920680012702686, 0.9922226349687592, 1.0, 1.0, 0.9359369353274799, 0.33920680012702686, 0.7440389726982742, 0.7132689635107906, 0.8258503081028421, 1.0, 0.9876262643497502, 0.7132689635107906, 1.0, 0.15220931429153325, 0.46951244077203, 0.1186744135851301, 1.125200154011151, -0.21141460347546837, 0.843221733212008, -0.12545241295948736, 0.7928412323689812, -0.11775754043717623, 0.7029992305448025, -0.08275457226810082, 0.6208445660612426, -0.15358614733912135, 0.6304445730378655, -0.00023237984394681118, 0.8372374677905559, 0.843221733212008, 0.6257607610787258, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.49215628590069177, 0.3711384386794159, 0.8923697170532854, 1.0, 0.8923697170532854, 0.3711384386794159, 1.0, 0.9632018804550171, 0.7132689635107906, 0.815973858283467, 1.0, 0.8865163531290687, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.16336710839298188, 1.1047579426087044, -0.21141460347546837, 0.8686158864414845, -0.12545241295948736, 0.6097158939766221, -0.013133379100566904, 0.7477482732412083, 0.06961387672745592, 0.5978389216914746, 0.12616597716654418, 0.6443860324678791, 0.16547734825122726, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.37493284522711307, 0.7776400461251534, 0.8686158864414845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6461314974680061, 0.4959295855186276, 0.989754717890773, 1.0, 1.0, 0.5032532166317002, 0.9574710889118324, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.5812443376253438, 1.2029666508127261, 0.2967855696843441, 1.183940196967576, 0.3557134585812506, 1.0178267037596376, 0.35122587314785464, 0.9751434878758816, 0.3848122055030314, 0.8462924879542697, 0.3791918211609137, 0.786881505935456, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.9771708736037621, 1.183940196967576, 0.9502943195471171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
