[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5590756779817793, 0.4750450973058433, 0.9922226349687592, 1.0, 1.0, 0.9006780435455973, 0.4750450973058433, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.4890240502419733, 0.26280859409097856, 0.5667191318959498, 1.2030543160192846, -0.18985807412949135, 1.2334539199269305, 0.015154650164124622, 1.1948393810517939, -0.10477352068433197, 1.1253548054675722, 0.0804758585399713, 1.0381368175475039, 0.06185921363063211, 0.9514671160301259, 0.05996352679253927, 0.7051599185227841, 0.9928979718497588, 1.2334539199269305, 1.1139019884665788, 0.7472395181151738, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5318897099303701, 0.3959081564410574, 1.0, 1.0, 1.0, 0.3959081564410574, 0.3959081564410574, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.5566633554810253, 0.5957694367989482, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.47157047795363183, 0.3539878093858072, 1.0, 1.0, 1.0, 0.3539878093858072, 0.3539878093858072, 0.9430205196630759, 0.7094428177932136, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.6494007771241599, 0.39465209705203613, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, 0.12534184954840988, 0.6455463956640621, 0.08877996196944135, 0.5873494668944391, 0.23475115601316593, 0.5131637386552953, 0.152681712434396, 0.5341667718799131, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.6122221099385851, 0.4594098230406774, 0.989754717890773, 0.989754717890773, 1.0, 1.0, 0.4594098230406774, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.37936345590935056, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.2652972092535531, 0.8627610585102713, 0.20566883500462999, 0.8238504233430636, 0.3257529842400483, 0.8517857690486179, 0.4127499273276676, 0.7909589622810205, 0.533905913704085, 0.7472515139042255, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.47149149742661284, 0.35489397232327813, 0.9574710889118324, 1.0, 0.9574710889118324, 0.35489397232327813, 1.0, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.5108532101082403, 1.2041070142036683, -0.21141460347546837, 0.8890137421475471, 0.12534019861672976, 0.6223678643834473, 0.0761051886491109, 0.6634164844595443, 0.16100973233631188, 0.7113847795818916, 0.18183643451722312, 0.6731890545452738, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.389626606444248, 0.8890137421475471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.5267175426302805, 0.39502959967686263, 0.9147477700371615, 0.9147477700371615, 1.0, 1.0, 0.39502959967686263, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5595201288128646, 0.41699855101175154, 0.3499594022441843, 1.4134093397850636, -0.21141460347546837, 1.2885186214226452, 0.013354981073509659, 1.1512723798793918, -0.11769035655803403, 1.0820703986731959, 0.00799090258491174, 1.1149260349913146, 0.04672360418525231, 1.1338924856674693, 0.16817602266818385, 1.2885186214226452, 1.1180853584859392, 0.8771184794182929, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.3995131227376991, 0.2995997994211551, 1.0, 1.0, 1.0, 0.2995997994211551, 0.2995997994211551, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5542982016780047, 0.41699855101175154, 0.3499594022441843, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.013354981073509659, 0.9112772260043485, -0.11769035655803403, 0.8831155295621974, 0.00799090258491174, 0.9049769703921564, 0.04672360418525231, 0.8163159011625176, 0.16817602266818385, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5649447396013765, 0.5164833454988105, 0.989754717890773, 1.0, 1.0, 0.5409743950632039, 0.8179517012305906, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.4248196394083887, 0.9937195829096692, -0.18985807412949135, 0.8659263204801345, 0.015154650164124622, 0.7227415828974542, 0.06711706688927227, 0.5865209177860706, 0.22633492035844585, 0.5016882539967409, 0.27765797074329795, 0.5406037684602797, 0.3561918524751045, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.38691610662051495, 0.6031529684372278, 0.66442174353366, 0.5999239387596039, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.636967393136934, 0.4807579973372706, 0.8179316809371413, 1.0, 0.8179316809371413, 0.4807579973372706, 1.0, 1.0, 1.0, 0.11774518375769435, 0.11662212984405912, 0.11662212984405912, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.4013560545511087, 1.4134093397850636, -0.21141460347546837, 1.2359293021393942, 0.013434049321785907, 1.1896034326852407, -0.11769035655803403, 1.1241347119118015, 0.08112527167367646, 1.0620582702129933, 0.053002634839026785, 1.0561046890121313, 0.1739814350354047, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.625725011275989, 0.87473885121863, 1.2359293021393942, 1.0912327431446962, 1.0600009522724008, 0.6268604644359734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.7041685031608529, 0.5839631858548724, 0.989754717890773, 1.0, 1.0, 0.8618689017576442, 0.5839631858548724, 0.7918904023092301, 0.6433790674358673, 0.8435666688027939, 0.910676630737269, 0.9516563614577502, 1.0, 1.0, 0.5542982016780047, 0.5566633554810253, 0.5957694367989482, 1.4106267983236591, 0.11925827069776346, 1.0878375045187587, 0.34772341571554344, 1.0726713795803595, 0.3222697989687535, 1.0288757796867518, 0.4219275598249812, 0.8729924743123759, 0.3411031360263075, 0.8783555809309436, 0.41604726225704575, 0.4980836431065966, 0.34772341571554344, 0.5969461719977887, 1.0878375045187587, 1.0878375045187587, 0.8435430851647824, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.1610736846923828, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5613577798868881, 0.4195439610840905, 0.9922226349687592, 0.9922226349687592, 1.0, 1.0, 0.4195439610840905, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.630016207383756, 0.5566633554810253, 0.5957694367989482, 0.9160526279261881, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5875097412035143, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5418913091288667, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.639612102194296, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.45604340385683273, 0.375151594104208, 0.9922226349687592, 1.0, 1.0, 0.9578539373471954, 0.375151594104208, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.5347160060474206, 0.3354342497926851, 0.3801269446005369, 1.141025681495774, -0.21141460347546837, 0.9928979718497588, -0.0004073395879578001, 1.0379835872610983, 0.08998732542959732, 1.0135518854147199, 0.13114277839115498, 0.8521291376133399, 0.03562928604320931, 0.7914412148206458, 0.15884220515498174, 0.8706123632958046, 0.9774023374359061, 0.9928979718497588, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.5822253057767794, 0.43396515598468555, 0.989754717890773, 1.0, 0.989754717890773, 0.43396515598468555, 1.0, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.7857136028438974, 1.141025681495774, -0.21141460347546837, 1.159596496059525, 0.12534184954840988, 0.9568734935351754, 0.19531345854775742, 0.9264756019156956, 0.324097886225233, 0.943653387835348, 0.3428257145980814, 0.8685219437304709, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 1.159596496059525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
