[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6430619785853795, 0.5140035556071676, 1.0, 1.0, 1.0, 0.5140035556071676, 0.5140035556071676, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.3219221329253274, 0.5499593979819528, 0.7857135495660026, 0.9777714175726644, -0.18985807412949135, 1.0384948351762158, 0.02894995009797216, 0.8648448709438311, 0.07996929053856544, 0.84483563682607, 0.1410233910024556, 0.871094045861604, 0.04458967720514794, 0.8073825783603567, 0.1664161216969152, 0.02894995009797216, 0.23742339212423705, 0.3403733637242373, 0.2019215213874738, 0.37724228875114896, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.34775032747791923, 0.24831282920252218, 0.4985946848250287, 0.7345540356445908, 0.6209968553027767, 0.7338040843074913, 0.7345466563417471, 0.8173577931762268, 1.0384948351762158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0.1610736846923828, 3.62214732170105, 0.7610737681388855, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9297910572511289, 0.8226863055565555, 0.8569062538263895, 0.9522590085970368, 0.9522590085970368, 0.9303491344880715, 0.8341495026599814, 0.6773476928710938, 0.5400134034300627, 1.0, 1.0, 1.0, 0.5400134034300627, 0.5400134034300627, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.5294940166622789, 0.5801270468940949, 0.6907414931824755, 0.9937195829096692, 0.11925827069776346, 1.0483343827275264, 0.2015085541361461, 1.055991841848501, 0.05098446873231075, 0.9400504610435034, 0.21370576646032713, 0.74184139811014, 0.15230839565439352, 0.752708283744445, 0.25699776781097033, 0.42409515253710395, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.2015085541361461, 0.2019215213874738, 0.37724228875114896, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.4829339026887966, 0.8644329297459652, 1.0483343827275264, 1.0402090657631662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0, 0.7610737681388855, 0, 0, 0, 0.1610736846923828, 3.5221474170684814, 0, 0.1610736846923828, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7865464084979823, 0.9303491344880715, 0.8860103348372839, 0.9522590085970368, 0.8860450793394582, 0.9303491344880715, 0.9522590085970368, 0.5008905657087054, 0.39775265485794875, 1.0, 1.0, 1.0, 0.39775265485794875, 0.39775265485794875, 0.9728391600436852, 0.795653175911821, 0.7870551469654895, 0.9450656642121135, 0.7870551469654895, 1.0, 1.0, 0.31408930447331923, 0.3723057496481102, 0.256104636591906, 0.3699194796981067, -0.21141460347546837, 0.3868921257003802, -0.12545241295948736, 0.30000638189070655, -0.013197823944947798, 0.32504775592274465, 0.07957087849046618, 0.2506070791382163, -0.009476050834896667, 0.29561986961559145, -0.0006369471402753542, -0.12545241295948736, 0.14038258959325006, 0.26363688873119934, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, 0.12534184954840988, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.201986316440433, 0.26421946864653667, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 1.4889261722564697, 0.1610736846923828, 0, 0, 0.1610736846923828, 0.9221474528312683, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8933063514219249, 0.9317253918835239, 0.8545169820471545, 0.9608005252232261, 0.8806619563103291, 0.9522590085970368, 0.9522590085970368, 0.6151762363978796, 0.49253297029757, 1.0, 1.0, 1.0, 0.49253297029757, 0.49253297029757, 0.9925112919729264, 0.8079913330441701, 0.8064175983857957, 0.9220108727513933, 0.9026058204029576, 1.0, 1.0, 0.345420867282479, 0.8404621806224633, 0.35666335974325686, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, -0.12545241295948736, 1.0392707819572788, -0.10620989627755935, 1.0646212734141693, 0.06250172325221039, 0.9414531533809894, 0.06980564177115274, 0.84604824510728, 0.16705871204947292, 0.24831282920252218, 0.24805062867190392, 0.1263493193423841, 0.14038258959325006, 0.4980836431065966, 0.8173577931762268, 1.0384948351762158, 1.0225602998508594, 1.066326164090674, 0.7970163886574144, 0.5910687159282922, 0.23742339212423705, 0.02894995009797216, -0.12545241295948736, 0.12534184954840988, 0.24810459614100208, 0.49988299116726614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 1.4889261722564697, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9962383152467343, 0.9608005252232261, 0.7614656287216771, 0.9522590085970368, 0.8341495026599814, 0.9608005252232261, 0.9522590085970368, 0.5523191371372769, 0.4402496137747724, 1.0, 1.0, 1.0, 0.4402496137747724, 0.4402496137747724, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.33367150010390323, 0.3723057496481102, 0.4337582849257486, 0.49230102933018804, -0.21141460347546837, 0.4674852739989535, -0.12552661021025327, 0.3348760432565285, -0.0369786059646616, 0.29340988292144016, 0.04945381701651619, 0.2363651906148491, -0.03644358871750671, 0.2655407494266995, 0.098239101153085, -0.12552661021025327, 0.12541255292162698, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.26363688873119934, 0.24810459614100208, 0.37620594706618504, 0.201986316440433, 0.2168415504856097, 0.09673052801276422, -0.11097100326883214, 0.14038258959325006, 0.21751667330250413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.9000000357627869, 0.3221473693847656, 1.522147536277771, 1.4889261722564697, 0, 0.1610736846923828, 0, 0, 0.3221473693847656, 2.2832213044166565, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.6803191022600447, 0.5449089545450799, 1.0, 1.0, 1.0, 0.5449089545450799, 0.5449089545450799, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.611739462411746, 0.6572220253544814, 0.5555460114718817, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.2019215213874738, 0.7591851487113341, 0.25896930724088013, 0.6820248952437995, 0.2938337427409735, 0.6669351110267846, 0.31590381797118683, 0.7326156760974974, 0.33195477562588566, 0.702887384305075, 0.5750727550382619, 0.7338040843074913, 0.49988299116726614, 0.4998775527344441, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0.733735341936523, 0.48431285137956814, 0.4988146317623271, 0.49988299116726614, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.3772757709951814, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 1.711073637008667, 0, 1.711073637008667, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9489785026031513, 0.8569062538263895, 0.9303491344880715, 0.9303491344880715, 0.9522590085970368, 0.9522590085970368, 0.8841204773848302, 0.6899191476004465, 0.5538795609095467, 1.0, 1.0, 1.0, 0.5538795609095467, 0.5538795609095467, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.6822355409826374, 0.6494007771241599, 0.5052665966183114, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.34775032747791923, 0.8940034311383753, 0.34825967438899214, 0.8439813985731509, 0.28449123168337626, 0.7478965370946019, 0.3152944700197946, 0.7390479700551006, 0.4174011359109545, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.4703873077298662, 0.4998775527344441, 0.4527047045127977, 0.4523262246910438, 0.68027273341647, 0.8375701095297095, 1.0633206695272301, 0.8659263204801346, 0.49846292192265995, 0.34775032747791923, 0.4272086721411508, 0.5593882011700276, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 4.933221101760864, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 1.311073660850525, 0, 0, 0, 1.8110737800598145, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8558765382820268, 0.9608005252232261, 0.7138443670536293, 0.9522590085970368, 0.6989446705559468, 0.9608005252232261, 0.9522590085970368, 0.5717477172851563, 0.4575778523122728, 1.0, 1.0, 1.0, 0.4575778523122728, 0.4575778523122728, 0.8941506420979735, 0.8127646015244501, 0.7162839703065771, 1.0, 0.7162839703065771, 0.8195860392480177, 1.0, 0.350642794417339, 0.2695124450342616, 0.6371103126909481, 0.7115147650254378, -0.21141460347546837, 0.7345466563417471, -0.12552661021025327, 0.7470467023600939, -0.10627735414546027, 0.670835485473532, 0.07957241359783421, 0.6455006396408318, 0.06181349735527195, 0.6096174486814859, 0.16689653637276258, 0.12541696407891031, 0.24831282920252218, 0.4985946848250287, 0.48431285137956814, 0.3868921257003802, 0.26691013890084836, 0.013434049321785907, -0.12552661021025327, 0.12541696407891031, 0.2636457229089467, 0.4703873077298662, 0.7027602923206686, 0.5902560874810835, 0.7345466563417471, 0.6823907352477082, 0.5438188059455097, 0.43166579530382926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.679176349748884, 0.5415398563442756, 1.0, 1.0, 1.0, 0.5415398563442756, 0.5415398563442756, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.5464653109757147, 0.4996799831283826, 0.7209091420946175, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.201986316440433, 0.7897410312208494, 0.2589607648556565, 0.8567325721773303, 0.37750814551174283, 0.756243188487007, 0.3769386036848699, 0.7133705314395027, 0.32503760663530196, 0.34775032747791923, 0.47357710313157203, 0.6054261647405748, 0.68027273341647, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.48293905797050785, 0.6209968553027767, 0.733735341936523, 0.7345540356445908, 0.8431370950818569, 0.7918213913877894, 0.4272086721411508, 0.34772341571554344, 0.4980836431065966, 0.8173577931762268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 2.1110737323760986, 0.23892617225646973, 0.1610736846923828, 1.8110737800598145, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.6583762660435268, 0.5268327930054778, 1.0, 1.0, 1.0, 0.5268327930054778, 0.5268327930054778, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.4485540838216677, 0.5711884546546298, 0.7119705498551524, 0.9937195829096692, 0.16195679364009044, 0.8644329297459652, 0.2019215213874738, 0.7764352128464619, 0.25895938438286703, 0.835817228348043, 0.2938837058036883, 0.7341172759594005, 0.17077706025019787, 0.6253880650973527, 0.2724920043273039, 0.37620594706618504, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.201986316440433, 0.37620540005969344, 0.43160516226019296, 0.5744297542387424, 0.6538439577560066, 0.45232237491677885, 0.2019215213874738, 0.3772757709951814, 0.47357710313157203, 0.5593882011700276, 0.6779867121165519, 0.7048887554487598, 0.8644329297459652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9868809140182181, 0.9608005252232261, 0.4985723808093424, 0.9522590085970368, 0.4985723808093424, 0.9608005252232261, 0.9522590085970368, 0.6643190848214287, 0.530901045773562, 1.0, 1.0, 1.0, 0.530901045773562, 0.530901045773562, 1.0, 1.0, 0.3984615471351344, 0.3984615471351344, 0.3984615471351344, 1.0, 1.0, 0.7031232495220772, 0.49409347619424326, 0.5365515895395973, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.23276130418869168, 0.8940034311383753, 0.284549210350056, 0.8723039189574316, 0.31351764650622305, 0.8914396385548471, 0.33328113139605264, 0.8244990298935323, 0.3326469208310233, 1.0633206695272301, 0.8659263204801346, 0.7345540356445908, 0.733735341936523, 0.6209968553027767, 0.48293905797050785, 0.3762084855940879, 0.4580512623270694, 0.6054261647405748, 0.7096053171844372, 0.4985946848250287, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0.1610736846923828, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8338061765217439, 0.9450384540876947, 0.7864537241124944, 1.000088918400112, 0.9489304881139166, 0.9522590085970368, 0.9522590085970368, 0.524661928013393, 0.4176241401581287, 1.0, 1.0, 1.0, 0.4176241401581287, 0.4176241401581287, 0.8749877194889256, 0.758323928834057, 0.7505219564433868, 0.9876262643497502, 0.9516563614577502, 1.0, 1.0, 0.31408930447331923, 0.49744540166588475, 0.2494006790928335, 0.49230102933018804, -0.21141460347546837, 0.4674852739989535, -0.12552661021025327, 0.35122587314785464, -0.2217119331067386, 0.37750614530512483, -0.0005580706763306197, 0.32351330540965473, -0.01838837913043243, 0.3246418268692721, -0.008214101995041764, 0.26363688873119934, 0.12541255292162698, -0.12552661021025327, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.37620540005969344, 0.201986316440433, 0.4674852739989535, 0.42409515253710395, 0.35571345858125075, 0.2218827143448146, 0.013354981073509659, 0.12541255292162698, 0.21751667330250413, 0.35571345858125075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6186048863002233, 0.4949261886442701, 1.0, 1.0, 1.0, 0.4949261886442701, 0.4949261886442701, 0.934513334368096, 0.8434852307365803, 0.9026058204029576, 0.9486357234786126, 0.9906068902811959, 1.0, 1.0, 0.5281885037534231, 0.6125292239908401, 0.3723057496481102, 0.6775472950327078, -0.21141460347546837, 0.68027273341647, -0.12545241295948736, 0.556694386141648, -0.013197823944947798, 0.5950361063055863, 0.07957087849046618, 0.5215048906963747, 0.10977689017393477, 0.5558442836517034, 0.17288030789251382, 0.4988146317623271, 0.49988299116726614, 0.4998775527344441, 0.4527047045127977, 0.4523262246910438, 0.68027273341647, 0.5593882011700276, 0.6780014046905947, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.13892626762390137, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9456230920326391, 0.8836275626735971, 0.8569062538263895, 0.9522590085970368, 0.878233747229226, 0.9303491344880715, 0.9522590085970368, 0.5493476841517858, 0.4378947914874355, 1.0, 1.0, 1.0, 0.4378947914874355, 0.4378947914874355, 1.0, 1.0, 0.3984615471351344, 0.3984615471351344, 0.3984615471351344, 1.0, 1.0, 0.5477707616342888, 0.3968867850703235, 0.26839499446932835, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, -0.12545241295948736, 0.4956138293338821, -0.10627768621412732, 0.44859744272052343, 0.06244728336203468, 0.31590441613529996, 0.03497665652363205, 0.3251235107569797, 0.15262590165755588, 0.4998775527344441, 0.49988299116726614, 0.4527052755322845, 0.2015085541361461, 0.09673052801276422, 0.02894995009797216, 0.23742339212423705, 0.3557134585812506, 0.21751667330250413, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.3403733637242373, 0.2218827143448146, 0.013354981073509659, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.522147536277771, 1.4889261722564697, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.9221474528312683, 0, 0, 0.23892617225646973, 0.7610737681388855, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8772380398127413, 0.8989843312403271, 0.8836275626735971, 1.000088918400112, 0.9343964398873358, 0.9522590085970368, 0.9522590085970368, 0.648547687639509, 0.5205444998839405, 1.0, 1.0, 1.0, 0.5205444998839405, 0.5205444998839405, 0.9515276854155493, 0.8079913330441701, 0.8404592941243582, 0.8291082278975015, 0.9026058204029576, 1.0, 1.0, 0.6182668402051801, 0.5678364759050935, 0.5790096496070565, 0.7138183389896154, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5557824569302345, 0.06396466488439201, 0.5076624573852697, 0.19513530012286792, 0.4524727701170985, 0.23640364779761514, 0.4470839509293691, 0.31681231849821306, 0.45232237491677885, 0.7048887554487598, 0.5902560874810835, 0.452043839848654, 0.34772341571554344, 0.21751667330250413, 0.2168415504856097, 0.34775032747791923, 0.49846292192265995, 0.6362777520019877, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.4674852739989535, 0.4537569063450153, 0.4988146317623271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 5.733221054077148, 0.9000000357627869, 1.4889261722564697, 0.1610736846923828, 0.7610737681388855, 0, 0, 0, 0.1610736846923828, 1.6832212209701538, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6442048618861608, 0.5158734791887967, 1.0, 1.0, 1.0, 0.5158734791887967, 0.5158734791887967, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.5334104308882831, 0.6181158907586637, 0.4505180188397456, 1.0132476078962263, -0.21141460347546837, 1.0402090657631662, -0.12545241295948736, 0.8627610585102713, -0.013197823944947798, 0.8238504233430636, 0.16327732618734844, 0.8517857690486179, 0.25542661883209306, 0.8913923546145293, 0.32451791706560995, 0.8644329297459652, 0.8659263204801346, 0.48293905797050785, 0.12534184954840988, -0.12545241295948736, 0.14087817441722855, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.7027602923206686, 0.6538439577560066, 0.8077728517076543, 1.0402090657631662, 0.8509024824402043, 0.621920906589498, 0.2513535918659085, 0.26421823100504516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.211073637008667, 0, 0, 1.4889261722564697, 0, 0, 0, 3.5221474170684814, 0, 0, 0, 1.8110737800598145, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6910619873046876, 0.554406456359639, 1.0, 1.0, 1.0, 0.554406456359639, 0.554406456359639, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.6626532831017716, 0.5667191851738446, 0.6929761812007628, 1.0132476078962263, -0.18985807412949135, 0.8431370950818569, 0.09673052801276422, 0.7640669472139879, 0.1716418494761507, 0.8326148814817279, 0.30428333940424196, 0.7364615550399212, 0.3073678040416384, 0.7258079311063665, 0.309788857065992, 0.6362777520019877, 0.7048887554487598, 0.7027602923206686, 0.5902560874810835, 0.4980836431065966, 0.14038258959325006, 0.09673052801276422, 0.452043839848654, 0.7970163886574144, 0.7918213913877894, 0.4272086721411508, 0.34775032747791923, 0.49846292192265995, 0.8431370950818569, 0.7918213913877894, 0.6780014046905947, 0.7051599185227841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.2721474170684814, 1.4110736846923828, 0, 0, 4.461073577404022, 2.9721474051475525, 1.4110736846923828, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
