[0.5311912391299293, 0.7847972740185205, 0.8559564101638131, 0.8559564101638131, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.4859935760498047, 0.49684314136015734, 1.0, 1.0, 1.0, 0.49684314136015734, 0.49684314136015734, 0.3207404613494873, 0.45912626054551864, 0.6202136993408203]
[0.5220281546456473, 0.8167631790489874, 0.7679353898814312, 0.7679353898814312, 0.9276824951179049, 0.9361702127659575, 0.9361702127659575, 0.4444936752319336, 0.45959751335619997, 1.0, 1.0, 1.0, 0.45959751335619997, 0.45959751335619997, 0.35324060916900635, 0.47579288482666016, 0.42221364974975584]
[0.8386948031470889, 0.8104181860951347, 0.7628932940313095, 0.9318181818181818, 0.7063651760381146, 0.8104181860951347, 0.9361702127659575, 0.5479938507080078, 0.5680357403171081, 1.0, 1.0, 1.0, 0.5680357403171081, 0.5680357403171081, 0.43949055671691895, 0.5080152087741427, 0.5012136459350586]
[0.8317322540283202, 0.8191043008345263, 0.5294248205847327, 0.9318181818181818, 0.8976726907126775, 0.8550858085436299, 0.9361702127659575, 0.319993782043457, 0.3400577926538384, 1.0, 1.0, 1.0, 0.3400577926538384, 0.3400577926538384, 0.40824055671691895, 0.3846818076239692, 0.285213565826416]
[0.8147048986525762, 0.6010686955914144, 0.4744057042380863, 0.4744057042380863, 0.9318181818181818, 0.9361702127659575, 0.6010686955914144, 0.48049354553222656, 0.4939423187246099, 1.0, 1.0, 1.0, 0.4939423187246099, 0.4939423187246099, 0.5657405257225037, 0.35357072618272567, 0.5072135925292969]
[0.7939977228073846, 0.8020946504978043, 0.6197323013493983, 0.6197323013493983, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.7394936561584473, 0.7462055283751093, 1.0, 1.0, 1.0, 0.7462055283751093, 0.7462055283751093, 0.8532404899597168, 0.5135707855224609, 0.5302136421203614]
[0.5603037370954241, 0.6465955444294199, 0.4858539347277699, 0.4858539347277699, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.13599376678466796, 0.15527674605304612, 1.0, 1.0, 1.0, 0.15527674605304612, 0.15527674605304612, 0.10074043273925781, 0.07357056935628255, 0.47721357345581056]
[0.9051811163766043, 0.7829232558858951, 0.7681235836425881, 0.9318181818181818, 0.8475360976161647, 0.8529703364271312, 0.9361702127659575, 0.5024938583374023, 0.5197012898006822, 1.0, 1.0, 1.0, 0.5197012898006822, 0.5197012898006822, 0.6294905543327332, 0.48357073465983075, 0.2782135963439941]
[0.7795316641671316, 0.8021621343887291, 0.5291067768203866, 0.5291067768203866, 0.8592369302317934, 0.9361702127659575, 0.9361702127659575, 0.444993782043457, 0.46074776401964745, 1.0, 1.0, 1.0, 0.46074776401964745, 0.46074776401964745, 0.33699047565460205, 0.43801519605848527, 0.4522136688232422]
[0.6745894332159134, 0.6503841536882494, 0.4289622178135023, 0.4289622178135023, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.507993507385254, 0.5256977230613898, 1.0, 1.0, 1.0, 0.5256977230613898, 0.5256977230613898, 0.5319905281066895, 0.4091261757744683, 0.4852136611938477]
[0.5502388400123233, 0.564870693705001, 0.906305163051642, 0.906305163051642, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.6464939117431641, 0.6600723629997493, 1.0, 1.0, 1.0, 0.6600723629997493, 0.6600723629997493, 0.4819905757904053, 0.325792842441135, 0.80321364402771]
[0.678449452718099, 0.8643151183829868, 0.9341562169381148, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9364095350789654, 0.6219938278198243, 0.6374508845082673, 1.0, 1.0, 1.0, 0.6374508845082673, 0.6374508845082673, 0.5632405877113342, 0.44579293992784286, 0.6042137145996094]
[0.8932763544718424, 0.8829009816929351, 0.6528453549201292, 0.6528453549201292, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.732493782043457, 0.7423199508141973, 1.0, 1.0, 1.0, 0.7423199508141973, 0.7423199508141973, 0.7269905209541321, 0.6569041146172417, 0.45621366500854493]
[0.6650654965355283, 0.6444866839096834, 0.6980199642951525, 0.6980199642951525, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5874937057495118, 0.6017126057057828, 1.0, 1.0, 1.0, 0.6017126057057828, 0.6017126057057828, 0.5869905352592468, 0.3202373716566298, 0.6042136669158935]
[0.9179876454671223, 0.9364095350789654, 0.48135403211293953, 0.48135403211293953, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5564939498901367, 0.5774173301720864, 1.0, 1.0, 1.0, 0.5774173301720864, 0.5774173301720864, 0.2957404851913452, 0.6191263728671603, 0.5452136039733887]
[0.6661841110956102, 0.7591024515189418, 0.9707922992939573, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5854938507080079, 0.5998168892440587, 1.0, 1.0, 1.0, 0.5998168892440587, 0.5998168892440587, 0.4644905924797058, 0.5291263792249892, 0.6012136936187744]
[0.602980481102353, 0.8104744199336134, 0.767935454657353, 0.767935454657353, 0.8361796762180297, 0.9361702127659575, 0.9361702127659575, 0.4819936752319336, 0.4971196119055222, 1.0, 1.0, 1.0, 0.4971196119055222, 0.4971196119055222, 0.43949055671691895, 0.40912628173828125, 0.5212136268615722]
[0.9271507299514044, 0.9024714077914456, 0.811270889078768, 0.8958368775451633, 0.821759442529311, 0.9361702127659575, 0.9361702127659575, 0.6724935531616211, 0.6834929042525509, 1.0, 1.0, 1.0, 0.6834929042525509, 0.6834929042525509, 0.49824053049087524, 0.6491262647840712, 0.6742136478424072]
[0.7694667670840308, 0.7423090743423344, 0.745030207457654, 0.9707922992939573, 0.8133306084838793, 0.9361702127659575, 0.9361702127659575, 0.5529935836791993, 0.5708697277712338, 1.0, 1.0, 1.0, 0.5708697277712338, 0.5708697277712338, 0.5982404947280884, 0.45912626054551864, 0.41721363067626954]
[0.720188235328311, 0.7108970987425401, 0.8111206484673236, 0.8111206484673236, 0.9318181818181818, 0.9361702127659575, 0.6827362904838647, 0.5139936447143555, 0.5307173271851674, 1.0, 1.0, 1.0, 0.5307173271851674, 0.5307173271851674, 0.3519904613494873, 0.3457929823133681, 0.712213659286499]
[0.4000585683186849, 0.5932061896907473, 0.6930617818386544, 0.6930617818386544, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.3154935836791992, 0.33645841650770086, 1.0, 1.0, 1.0, 0.33645841650770086, 0.33645841650770086, 0.15699052810668945, 0.3846818076239692, 0.42221364974975584]
[0.6718478466215588, 0.7127779012785783, 0.7864133599343142, 0.9707922992939573, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.40799388885498045, 0.4274278937496355, 1.0, 1.0, 1.0, 0.4274278937496355, 0.4274278937496355, 0.3019905090332031, 0.4335707558525933, 0.46121368408203123]
[0.7983989751906622, 0.8150844475679336, 0.5838875516145712, 0.5838875516145712, 0.9318181818181818, 0.9361702127659575, 0.9322985060678259, 0.671993637084961, 0.684959614125456, 1.0, 1.0, 1.0, 0.684959614125456, 0.684959614125456, 0.6257405281066895, 0.4624596701727973, 0.6372137069702148]
[0.7289906492687407, 0.8251517595444785, 0.8791401493488903, 0.9339203840121688, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.653993797302246, 0.6665020704762519, 1.0, 1.0, 1.0, 0.6665020704762519, 0.6665020704762519, 0.8494905233383179, 0.21579297383626303, 0.6462136745452881]
[0.4811912754603795, 0.7444333728697061, 0.6586438652382166, 0.6586438652382166, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.47849369049072266, 0.4986666014148078, 1.0, 1.0, 1.0, 0.4986666014148078, 0.4986666014148078, 0.48824048042297363, 0.4757929907904731, 0.36721363067626955]
[0.7432764180501302, 0.6253756375548214, 0.6017590702841332, 0.9912468447485027, 0.49932284688423, 0.9361702127659575, 0.9361702127659575, 0.38799362182617186, 0.4052330420474856, 1.0, 1.0, 1.0, 0.4052330420474856, 0.4052330420474856, 0.10074043273925781, 0.5557929674784342, 0.45621366500854493]
[0.824769795735677, 0.6826255671965732, 0.4171356173882607, 0.4171356173882607, 0.9318181818181818, 0.9361702127659575, 0.6826255671965732, 0.5749935150146485, 0.5923477086444476, 1.0, 1.0, 1.0, 0.5923477086444476, 0.5923477086444476, 0.1969904899597168, 0.6069040828280978, 0.6842136383056641]
[0.4452966090611049, 0.7105739200379009, 0.7940014929992434, 0.7940014929992434, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6639938354492188, 0.6734058824514001, 1.0, 1.0, 1.0, 0.6734058824514001, 0.6734058824514001, 0.3582404851913452, 0.5502374437120225, 0.6912137031555176]
[0.848398938860212, 0.8104181860951347, 0.7471263540714641, 0.9318181818181818, 0.7975522212927234, 0.8104181860951347, 0.9361702127659575, 0.5889938354492188, 0.6081361329086621, 1.0, 1.0, 1.0, 0.6081361329086621, 0.6081361329086621, 0.46949052810668945, 0.7257929907904731, 0.5012136459350586]
[0.6491204252697172, 0.8508028790613238, 0.19673210331213944, 0.19673210331213944, 0.9318181818181818, 0.9361702127659575, 0.8508028790613238, 0.5804937362670899, 0.5924733750810303, 1.0, 1.0, 1.0, 0.5924733750810303, 0.5924733750810303, 0.5757405161857605, 0.5680152045355903, 0.46721363067626953]
[0.855000726609003, 0.8104744199336134, 0.8067705031641531, 0.9707922992939573, 0.8340297752018615, 0.9361702127659575, 0.9361702127659575, 0.5039936065673828, 0.5221222472892327, 1.0, 1.0, 1.0, 0.5221222472892327, 0.5221222472892327, 0.3144904375076294, 0.612459659576416, 0.4682135581970215]
[0.9939977591378347, 0.8189573761368573, 0.8124918874982332, 0.9318181818181818, 0.9318181818181818, 0.9230300184279037, 0.9726566206156196, 0.6974937438964843, 0.716092982967699, 1.0, 1.0, 1.0, 0.716092982967699, 0.716092982967699, 0.6832404732704163, 0.6502374013264974, 0.5052136421203614]
[0.681551982334682, 0.6377820818847454, 0.3224798254610182, 0.3224798254610182, 0.9318181818181818, 0.9361702127659575, 0.6377820818847454, 0.37299365997314454, 0.3911702142325545, 1.0, 1.0, 1.0, 0.3911702142325545, 0.3911702142325545, 0.4282405376434326, 0.5569041040208604, 0.2542136192321777]
[0.5890553828648158, 0.5291542775683372, 0.9912468447485027, 0.9318181818181818, 0.9318181818181818, 0.5291542775683372, 0.6949249271011649, 0.23749370574951173, 0.25834616637591096, 1.0, 1.0, 1.0, 0.25834616637591096, 0.25834616637591096, 0.3844905495643616, 0.3846818076239692, 0.16621360778808594]
[0.7692864772251673, 0.7304353581669644, 0.8316969350106344, 0.9318181818181818, 0.9318181818181818, 0.8720127942476265, 0.8703277027454431, 0.6269937515258789, 0.6429294159539612, 1.0, 1.0, 1.0, 0.6429294159539612, 0.6429294159539612, 0.4507405757904053, 0.5146818161010742, 0.6192136764526367]
[0.821487067086356, 0.6802179478086763, 0.8541137713727397, 0.8541137713727397, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.7994936943054199, 0.8116010142948523, 1.0, 1.0, 1.0, 0.8116010142948523, 0.8116010142948523, 0.6157404780387878, 0.6069040828280978, 0.749213695526123]
[0.7604840632847377, 0.8167633665858469, 0.4881250823566686, 0.4881250823566686, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.40099372863769533, 0.4170526075696971, 1.0, 1.0, 1.0, 0.4170526075696971, 0.4170526075696971, 0.38574057817459106, 0.28134844038221574, 0.46621360778808596]
[0.5548203822544643, 0.6828622450506696, 0.7247373542325566, 0.7247373542325566, 0.9318181818181818, 0.9361702127659575, 0.9257306393501313, 0.5459936141967774, 0.5591461893042595, 1.0, 1.0, 1.0, 0.5591461893042595, 0.5591461893042595, 0.7419905662536621, 0.41468175252278644, 0.4772136688232422]
[0.7099430483863467, 0.6466045013627391, 0.7314493270586685, 0.7314493270586685, 0.8065290019972654, 0.9361702127659575, 0.9361702127659575, 0.39649391174316406, 0.41422929486425486, 1.0, 1.0, 1.0, 0.41422929486425486, 0.41422929486425486, 0.4894905090332031, 0.29690414004855686, 0.48621358871459963]
[0.7767900775727771, 0.616222372095947, 0.8230582939629355, 0.9318181818181818, 0.9318181818181818, 0.616222372095947, 0.841758746594564, 0.5584936141967773, 0.5638124094972368, 1.0, 1.0, 1.0, 0.5638124094972368, 0.5638124094972368, 0.47949057817459106, 0.4791261884901259, 0.5452136039733887]
[0.8154263305664061, 0.8784958760680064, 0.4450655789022235, 0.4450655789022235, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.4904937744140625, 0.5078010828909937, 1.0, 1.0, 1.0, 0.5078010828909937, 0.5078010828909937, 0.4819905757904053, 0.6435707410176595, 0.32721357345581054]
[0.7912560453869046, 0.750083819846509, 0.669745962076519, 0.669745962076519, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.7649937629699707, 0.7811898971078554, 1.0, 1.0, 1.0, 0.7811898971078554, 0.7811898971078554, 0.5319905281066895, 0.513570679558648, 0.7892137050628663]
[0.38411331540062316, 0.6531475976038237, 0.2875986588858263, 0.2875986588858263, 0.9318181818181818, 0.9361702127659575, 0.6531475976038237, 0.42649364471435547, 0.4436705971529838, 1.0, 1.0, 1.0, 0.4436705971529838, 0.4436705971529838, 0.4932405352592468, 0.2791262732611762, 0.4682136535644531]
[0.7297120811825707, 0.810483243089761, 0.5316469864069019, 0.5316469864069019, 0.8339336494325316, 0.9361702127659575, 0.9361702127659575, 0.31099376678466795, 0.32199160200111354, 1.0, 1.0, 1.0, 0.32199160200111354, 0.32199160200111354, 0.37074053287506104, 0.3446817398071289, 0.33321361541748046]
[0.784293496268136, 0.7270296613563747, 0.8156993987548105, 0.8156993987548105, 0.9318181818181818, 0.9361702127659575, 0.9381382318411794, 0.7254938125610352, 0.7394450958529649, 1.0, 1.0, 1.0, 0.7394450958529649, 0.7394450958529649, 0.6569905281066895, 0.6813485887315538, 0.6292136669158935]
[0.550238749186198, 0.7336589510340373, 0.7175114806847328, 0.9318181818181818, 0.7270083755653679, 0.8529703364271312, 0.9361702127659575, 0.2029937744140625, 0.2232791197564108, 1.0, 1.0, 1.0, 0.2232791197564108, 0.2232791197564108, 0.4257405400276184, 0.25912613338894314, 0.12621355056762695]
[0.8441780671619232, 0.8229197178203531, 0.1875995711375578, 0.1875995711375578, 0.9318181818181818, 0.9361702127659575, 0.8229197178203531, 0.5304935455322266, 0.5478293256363393, 1.0, 1.0, 1.0, 0.5478293256363393, 0.5478293256363393, 0.5857405066490173, 0.5191263622707791, 0.42821359634399414]
[0.6257078116280692, 0.5697970023580777, 0.8955752082580903, 0.8955752082580903, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.5634937286376953, 0.5845142121675737, 1.0, 1.0, 1.0, 0.5845142121675737, 0.5845142121675737, 0.5157405138015747, 0.4213484658135308, 0.5222136497497558]
[0.6073816426595052, 0.765568086240928, 0.8707110917016379, 0.8707110917016379, 0.917782065138897, 0.9361702127659575, 0.9361702127659575, 0.6099935531616211, 0.6245644377562035, 1.0, 1.0, 1.0, 0.6245644377562035, 0.6245644377562035, 0.21824049949645996, 0.6624596383836534, 0.6112136840820312]
[0.7125043451218378, 0.7423073103453721, 0.8010129093153104, 0.9318181818181818, 0.9318181818181818, 0.8021621343887291, 0.7423073103453721, 0.5439937591552735, 0.5590612272148148, 1.0, 1.0, 1.0, 0.5590612272148148, 0.5590612272148148, 0.3969905376434326, 0.643570793999566, 0.3952136993408203]
[0.8341132609049479, 0.8237963867327045, 0.4314179206263711, 0.4314179206263711, 0.9318181818181818, 0.9361702127659575, 0.746668702148177, 0.509493637084961, 0.5305735239885182, 1.0, 1.0, 1.0, 0.5305735239885182, 0.5305735239885182, 0.3282405138015747, 0.7691263092888726, 0.3272136688232422]
[0.7908953748430524, 0.813192539825677, 0.7132391120054448, 0.8958217310499532, 0.9318181818181818, 0.9361702127659575, 0.8682215789926041, 0.6459938049316406, 0.6641521114880401, 1.0, 1.0, 1.0, 0.6641521114880401, 0.6641521114880401, 0.53074049949646, 0.7291263474358453, 0.42121362686157227]
[0.9135864384969075, 0.8682215789926041, 0.3012486838959161, 0.3012486838959161, 0.8707110917016379, 0.9361702127659575, 0.9361702127659575, 0.5019937515258789, 0.5182126361192825, 1.0, 1.0, 1.0, 0.5182126361192825, 0.5182126361192825, 0.4807405471801758, 0.5702374246385362, 0.36721363067626955]
[0.8588245064871651, 0.8702586428324423, 0.19450801519477665, 0.19450801519477665, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.43049373626708987, 0.45053149901505307, 1.0, 1.0, 1.0, 0.45053149901505307, 0.45053149901505307, 0.3582404851913452, 0.2791262732611762, 0.550213623046875]
[0.6029805719284784, 0.6125802380404535, 0.4924570401204546, 0.4924570401204546, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.24099369049072267, 0.2587868042131021, 1.0, 1.0, 1.0, 0.2587868042131021, 0.2587868042131021, 0.1419905424118042, 0.2602373758951823, 0.4462136268615723]
[0.8278722345261346, 0.83406206819267, 0.2764215914590284, 0.2764215914590284, 0.9318181818181818, 0.9361702127659575, 0.83406206819267, 0.6224933624267578, 0.6397812870966033, 1.0, 1.0, 1.0, 0.6397812870966033, 0.6397812870966033, 0.46324050426483154, 0.5680152045355903, 0.6062136650085449]
[0.6700078909737723, 0.8021621343887291, 0.6316164633835913, 0.6316164633835913, 0.8227481182967157, 0.9361702127659575, 0.9361702127659575, 0.404493522644043, 0.4214884745867101, 1.0, 1.0, 1.0, 0.4214884745867101, 0.4214884745867101, 0.09199059009552002, 0.4435707728068034, 0.5462136268615723]
[0.6077424040294829, 0.4611589997133965, 0.562832517999151, 0.562832517999151, 0.9318181818181818, 0.9361702127659575, 0.4611589997133965, 0.5039937973022461, 0.5214230121889395, 1.0, 1.0, 1.0, 0.5214230121889395, 0.5214230121889395, 0.3582404851913452, 0.48023732503255206, 0.5012136459350586]
[0.8366745576404389, 0.8510478966695851, 0.7857850090886828, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9383590116016394, 0.6534938812255859, 0.6691830267324772, 1.0, 1.0, 1.0, 0.6691830267324772, 0.6691830267324772, 0.5657405257225037, 0.6169041527642144, 0.49021358489990235]
[0.4090413629441034, 0.5234107080944529, 0.8593732680094113, 0.8593732680094113, 0.9318181818181818, 0.9361702127659575, 0.7660404858639522, 0.37749347686767576, 0.39216994452748927, 1.0, 1.0, 1.0, 0.39216994452748927, 0.39216994452748927, 0.3582404851913452, 0.2424596150716146, 0.5622137069702149]
[0.7487597728910901, 0.8167631790489874, 0.21504191304947015, 0.21504191304947015, 0.9318181818181818, 0.9361702127659575, 0.7658857381841357, 0.24849395751953124, 0.2678432100148953, 1.0, 1.0, 1.0, 0.2678432100148953, 0.2678432100148953, 0.3019905090332031, 0.24023734198676217, 0.39121360778808595]
[0.6055418686639695, 0.6125792003740475, 0.4172167463505925, 0.4172167463505925, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.41999359130859376, 0.4367393838014289, 1.0, 1.0, 1.0, 0.4367393838014289, 0.4367393838014289, 0.3207404613494873, 0.36468177371554905, 0.6002136707305908]
[0.6769704400925409, 0.6297081614697153, 0.5132177224658412, 0.5132177224658412, 0.8614126412073815, 0.9361702127659575, 0.9361702127659575, 0.3569938659667969, 0.3762182231213805, 1.0, 1.0, 1.0, 0.3762182231213805, 0.3762182231213805, 0.4257405400276184, 0.29690414004855686, 0.4072135925292969]
[0.7055417960030692, 0.7803219133153124, 0.6930617818386544, 0.9318181818181818, 0.9318181818181818, 0.8676658255781444, 0.8984765410674584, 0.45699367523193357, 0.4680403146957948, 1.0, 1.0, 1.0, 0.4680403146957948, 0.4680403146957948, 0.5432405471801758, 0.28801504770914715, 0.44721364974975586]
[0.7269704037620908, 0.6144591261926584, 0.6226656707321513, 0.7865599009952559, 0.6708924848797486, 0.9361702127659575, 0.9361702127659575, 0.32749385833740235, 0.3448369107139195, 1.0, 1.0, 1.0, 0.3448369107139195, 0.3448369107139195, 0.3569905757904053, 0.15912628173828125, 0.4522136688232422]
[0.83923585437593, 0.7553837894600093, 0.4481942752359231, 0.4481942752359231, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.6964937210083008, 0.711769195997945, 1.0, 1.0, 1.0, 0.711769195997945, 0.711769195997945, 0.5882405638694763, 0.6380152702331543, 0.6112136840820312]
[0.6808305504208519, 0.7657156993661688, 0.8245295426154992, 0.8245295426154992, 0.9318181818181818, 0.9361702127659575, 0.7536047285866005, 0.6444938659667969, 0.6539121778900542, 1.0, 1.0, 1.0, 0.6539121778900542, 0.6539121778900542, 0.5257405638694763, 0.5135707855224609, 0.6442137241363526]
[0.821487067086356, 0.801698820499305, 0.8065290019972654, 0.8065290019972654, 0.9318181818181818, 0.9361702127659575, 0.8105584536873832, 0.6619937896728516, 0.6757624528971709, 1.0, 1.0, 1.0, 0.6757624528971709, 0.6757624528971709, 0.5719905495643616, 0.6202374564276801, 0.49521360397338865]
[0.7963787296840122, 0.841151819185178, 0.6114356602757157, 0.6114356602757157, 0.8768834624451589, 0.9361702127659575, 0.9361702127659575, 0.5474937438964844, 0.565275388543973, 1.0, 1.0, 1.0, 0.565275388543973, 0.565275388543973, 0.3469904661178589, 0.5635708173116049, 0.4572135925292969]
[0.7075620415097191, 0.5590134313653038, 0.7466767894764561, 0.7466767894764561, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5614938735961914, 0.5673966450587772, 1.0, 1.0, 1.0, 0.5673966450587772, 0.5673966450587772, 0.6919905543327332, 0.34690401289198136, 0.48421363830566405]
[0.36856497265043714, 0.5149438448831432, 0.9030080934292399, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.49129198708478555, 0.43249359130859377, 0.4422524402718663, 1.0, 1.0, 1.0, 0.4422524402718663, 0.4422524402718663, 0.3282405138015747, 0.2869040171305339, 0.6072137355804443]
[0.5815519641694569, 0.541805102013792, 0.9707922992939573, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9187110395245819, 0.6109935760498046, 0.6284675292607635, 1.0, 1.0, 1.0, 0.6284675292607635, 0.6284675292607635, 0.5944904685020447, 0.6635707219441732, 0.450213623046875]
[0.7720281546456472, 0.6872270133087169, 0.7679387409786339, 0.7679387409786339, 0.9318181818181818, 0.9361702127659575, 0.9022406204969357, 0.4489938735961914, 0.46767105157186606, 1.0, 1.0, 1.0, 0.46767105157186606, 0.46767105157186606, 0.40699052810668945, 0.3824596405029297, 0.5802136421203613]
[0.5451161557152158, 0.7037637576707952, 0.9339203840121688, 0.9912468447485027, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5519935607910156, 0.5666980757752803, 1.0, 1.0, 1.0, 0.5666980757752803, 0.5666980757752803, 0.5557405352592468, 0.36690404680040145, 0.6412137031555176]
[0.8412560998825799, 0.7097375301340495, 0.667788981972354, 0.7613096076057961, 0.6814539741137416, 0.9361702127659575, 0.9361702127659575, 0.6129938125610351, 0.6311008739255234, 1.0, 1.0, 1.0, 0.6311008739255234, 0.6311008739255234, 0.5794905424118042, 0.5680151515536838, 0.5292136192321777]
[0.4939975774855841, 0.5717880800792849, 0.9320738215616221, 0.9318181818181818, 0.9276824951179049, 0.5717880800792849, 0.9361702127659575, 0.5154933929443359, 0.5295883593255472, 1.0, 1.0, 1.0, 0.5295883593255472, 0.5295883593255472, 0.38324058055877686, 0.6380152702331543, 0.42821359634399414]
[0.43101093110584077, 0.6742296631980373, 0.6954667993483606, 0.9318181818181818, 0.9707922992939573, 0.8683494423917892, 0.9361702127659575, 0.3869935989379883, 0.40379718530588066, 1.0, 1.0, 1.0, 0.40379718530588066, 0.40379718530588066, 0.37574052810668945, 0.25912613338894314, 0.450213623046875]
[0.6502388581775483, 0.84876286513342, 0.7859108526971817, 0.9707922992939573, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5074939727783203, 0.5231860655698919, 1.0, 1.0, 1.0, 0.5231860655698919, 0.5231860655698919, 0.31449055671691895, 0.46912627749972874, 0.5702136993408203]
[0.8729298945835657, 0.8446236970937578, 0.6360815777735109, 0.6360815777735109, 0.8440522996244119, 0.9361702127659575, 0.9361702127659575, 0.8304937362670899, 0.8442182367934412, 1.0, 1.0, 1.0, 0.8442182367934412, 0.8442182367934412, 0.7757405638694763, 0.6069040828280978, 0.7722136974334717]
[0.7604841541108631, 0.8676658255781444, 0.7292804551603852, 0.7864133599343142, 0.8768834624451589, 0.9361702127659575, 0.9361702127659575, 0.24949398040771484, 0.26560218038065103, 1.0, 1.0, 1.0, 0.26560218038065103, 0.26560218038065103, 0.28199052810668945, 0.19134849972195095, 0.47921361923217776]
[0.6647049168178013, 0.7827476857879001, 0.7723927200142505, 0.7723927200142505, 0.8768834624451589, 0.9361702127659575, 0.9361702127659575, 0.47649364471435546, 0.4950747257268153, 1.0, 1.0, 1.0, 0.4950747257268153, 0.4950747257268153, 0.5257405638694763, 0.4302373462253147, 0.349213695526123]
[0.7266096423921131, 0.829382018547082, 0.8752736066734879, 0.9707922992939573, 0.9276824951179049, 0.9361702127659575, 0.9361702127659575, 0.2554935455322266, 0.2728913535254822, 1.0, 1.0, 1.0, 0.2728913535254822, 0.2728913535254822, 0.12449038028717041, 0.3757929272121853, 0.30021352767944337]
[0.7894162713913689, 0.9022406204969357, 0.4515891848606982, 0.4515891848606982, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.34299373626708984, 0.3616460941790599, 1.0, 1.0, 1.0, 0.3616460941790599, 0.3616460941790599, 0.2594904899597168, 0.31023746066623265, 0.4772136688232422]
[0.8451163010370163, 0.678347852273651, 0.7865599009952559, 0.8593732680094113, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5914934158325196, 0.6058350400175095, 1.0, 1.0, 1.0, 0.6058350400175095, 0.6058350400175095, 0.5432405471801758, 0.7002374331156412, 0.4122136116027832]
[0.6817322721935454, 0.7658958416395591, 0.5679719144673122, 0.9341562169381148, 0.703748174013742, 0.9361702127659575, 0.9361702127659575, 0.34649410247802737, 0.36200173443527284, 1.0, 1.0, 1.0, 0.36200173443527284, 0.36200173443527284, 0.4844905138015747, 0.2969040340847439, 0.31621360778808594]
[0.7890555100213913, 0.8487399356852829, 0.48145365729913164, 0.48145365729913164, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.4704935073852539, 0.4873938681691605, 1.0, 1.0, 1.0, 0.4873938681691605, 0.4873938681691605, 0.26824045181274414, 0.45801522996690536, 0.5282136917114257]
[0.37184779212588354, 0.6231139705257337, 0.6872390722493692, 0.6872390722493692, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.5684938430786133, 0.585979971464179, 1.0, 1.0, 1.0, 0.585979971464179, 0.585979971464179, 0.23824048042297363, 0.5757930013868544, 0.6032136917114258]
[0.8936370250156946, 0.897788881032423, 0.5846962099579184, 0.5846962099579184, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.7554937362670898, 0.7709002596613285, 1.0, 1.0, 1.0, 0.7709002596613285, 0.7709002596613285, 0.5969905257225037, 0.8113485442267524, 0.5452136039733887]
[0.6879734802246094, 0.8487406376810904, 0.9339203840121688, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.83406206819267, 0.39849376678466797, 0.4149679943670247, 1.0, 1.0, 1.0, 0.4149679943670247, 0.4149679943670247, 0.3582404851913452, 0.17801517910427517, 0.4952136993408203]
[0.6373958623976934, 0.7123994208262214, 0.4898214262314758, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.8682215789926041, 0.36699390411376953, 0.3843517933284861, 1.0, 1.0, 1.0, 0.3843517933284861, 0.3843517933284861, 0.3969905376434326, 0.36468177371554905, 0.3842136383056641]
