[0.9091888919953377, 0.9427070790865237, 0.8744910610223057, 0.9585177612775737, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.2141493588946434, 0.21242670066081978, 1.0, 1.0, 1.0, 0.21242670066081978, 0.21242670066081978, 0.825249145035079, 0.9221630603077244, 0.9075928840250899, 0.9624064316463984, 0.9634266402735112, 0.9634913973982375, 0.9634913973982375, 0.31254606701078863, 0.410760330018543, 0.31552221207391645, 0.6775472950327078, -0.21141460347546837, 0.6054261647405748, 0.12534184954840988, 0.4726894080824875, 0.0761051886491109, 0.4683685808820492, 0.23339318906777282, 0.4445645903249303, 0.17973769911268261, 0.44582961310857144, 0.1660437594892789, 0.4580512623270694, 0.12534184954840988, 0.12541696407891031, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.6054261647405748, 0.4580512623270694, 0.37620594706618504, 0.201986316440433, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.26255087233339675, 0.09194997695766584, 0.02814315997107228, 0.05013229581501761, 0.08759168595056074, 0.1106249660191118, 0.06635471748275712, 0.12530884988973978, 0.037393294503771386, 0.08759168595056074, 0.1106249660191118, 0.06635471748275712, 0.12530884988973978, 0.037393294503771386, 0.06735438456866966, 0.09801153688397213, 0.09279215569343835, 0.13199014833391612, 0.26255087233339675, 0.10935443744891914, 0.036002225951848196, 0.09871369820539473, 0.099125966326141, 0.0666885000434346, 0.12497901675968452, 0.08233980068674102, 0.11374055451720416, 0.20716003520292153, 0.03907625759195493, 0, 0, 0.23892617225646973, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0.23892617225646973, 0.1610736846923828, 0, 0.1610736846923828, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0]
[0.8512067241053427, 0.932713871600958, 0.9102983525728995, 0.9585177612775737, 0.8800255231959733, 0.9684401451027811, 0.9684401451027811, 0.23037901460454704, 0.22856845185661934, 1.0, 1.0, 1.0, 0.22856845185661934, 0.22856845185661934, 0.9062745460339544, 0.9389533625348624, 0.9075928840250899, 0.9624064316463984, 0.9209133662876203, 0.9634913973982375, 0.9634913973982375, 0.4286176545279366, 0.44349849337623226, 0.2619508062090192, 0.7115147650254378, -0.21141460347546837, 0.7027602923206686, 0.013434049321785907, 0.5824755764403853, -0.09185691490356765, 0.5175626393490579, 0.07270090161482018, 0.4775231827913052, 0.05283244315610148, 0.5568858703653026, 0.15198506126798478, 0.4580512623270694, 0.12534184954840988, 0.013434049321785907, 0.23742339212423705, 0.5660822514192517, 0.5593882011700276, 0.68027273341647, 0.4676536056994496, 0.21751667330250413, 0.37724228875114896, 0.43166579530382926, 0.5438188059455097, 0.6823461268603292, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.4829339026887966, 0.5902560874810835, 0.452043839848654, 0.09673052801276422, 0.02894995009797216, 0.030695023106910302, 0.23577641182701337, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.26255087233339675, 0.09194997695766584, 0.015225350034852703, 0.04007040306851901, 0.09829330506019779, 0.11668343167435163, 0.2741816814298126, 0.11170755638894565, 0.05739665070664721, 0.12923946481672702, 0.07704854434461159, 0.10428038778957574, 0.22084001657396976, 0.1106249660191118, 0.06635471748275712, 0.12530588701490494, 0.09425570617742664, 0.18594148046846937, 0.559411941248998, 0.07369692032780101, 0.038473710681735496, 0.029189580422231777, 0.05059262087714987, 0.042456117065470506, 0.06991299354713251, 0.18645960592355013, 0.15942079203366152, 0.5016666737306935, 0.060998339992508366, 0, 0.8610736727714539, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0.1610736846923828, 5.833220958709717, 1.522147536277771, 1.4889261722564697, 0, 0, 1.6832212209701538, 1.5499999523162842, 2.2721474170684814, 1.4110736846923828, 0]
[0.876802306507156, 0.9382236831993613, 0.8951899942146727, 0.9891760721757451, 0.8412853922805327, 0.9684401451027811, 0.9684401451027811, 0.15921800401475691, 0.15753993540675754, 1.0, 1.0, 1.0, 0.15753993540675754, 0.15753993540675754, 0.7562719663531358, 0.9060267822250768, 0.9075928840250899, 1.0000518248287218, 0.9075928840250899, 0.9634913973982375, 0.9634913973982375, 0.1399271556309291, 0.3125459534781319, 0.37504613513038265, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.12552661021025327, 0.8002703957412693, -0.11769035655803403, 0.7324983210564312, -0.08270713185404056, 0.637006624544678, -0.15358492211405655, 0.5436223362908538, -0.05452735095160405, 0.4580512623270694, 0.12534184954840988, 0.013434049321785907, 0.030695023106910302, 0.013434049321785907, 0.013354981073509659, 0.015154650164124622, 0.013434049321785907, -0.12552661021025327, 0.12541696407891031, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.4676536056994496, 0.45504868929991904, 0.4985946848250287, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534184954840988, 0.48293905797050785, 0.8659263204801345, 0.8509024824402043, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.26255087233339675, 0.09194997695766584, 0.015225350034852703, 0.029189580422231777, 0.03982966735070274, 0.02699696818880365, 0.01703832627536389, 0.03982966735070274, 0.022522307514113105, 0.02814315997107228, 0.05013229581501761, 0.06735438456866966, 0.09833924872115604, 0.05405175013662423, 0.09871369820539473, 0.09842138596776896, 0.08759168595056074, 0.1106249660191118, 0.0666885000434346, 0.11390008357212149, 0.0398935211902994, 0.09419766174158792, 0.24361041973245945, 0.9665584867864426, 0.5648475660402938, 0.1106249660191118, 0.0666885000434346, 0.09386948174687977, 0.016220189000391128, 0, 0.8610736727714539, 0, 0, 0.5889263153076172, 1.4889261722564697, 1.5889263153076172, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 2.211073637008667, 0, 0, 1.8110737800598145, 0, 0, 0, 0]
[0.7712818864650759, 0.8350344319720209, 0.9102983525728995, 0.9891760721757451, 0.8800255231959733, 0.9684401451027811, 0.9684401451027811, 0.20665864599182662, 0.20498522739457534, 1.0, 1.0, 1.0, 0.20498522739457534, 0.20498522739457534, 0.9286497562559459, 0.9520131327130417, 0.705133044182836, 0.9866529425396898, 0.9721748400852879, 0.9634913973982375, 0.9520131327130417, 0.5238555454072498, 0.5536175637018113, -0.0951919374011812, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, -0.12545241295948736, 0.734826925844712, -0.11775754043717623, 0.7973072242650551, -0.08270855098732963, 0.7035563640981063, -0.0735104529078194, 0.7120787001092904, -0.061184599477548805, 0.4580512623270694, 0.12534184954840988, 0.12541255292162698, 0.4470695051501584, 0.5590914071178607, 0.6823461268603292, 0.7096053171844371, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.48431285137956814, 0.733735341936523, 0.6209968553027767, 0.49846292192265995, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.1522150091709118, 0.015154650164124622, 0.02894995009797216, -0.12545241295948736, 0.26255087233339675, 0.09194997695766584, 0.028180011349454775, 0.08717634902386359, 0.13004306506469693, 0.22084001657396976, 0.154419991843619, 0.1717750891972229, 0.3533369552538087, 0.2162429437337219, 0.18645960592355013, 0.15942079203366152, 0.5685653964287833, 0.12923946481672702, 0.047165524207144705, 0.07809646475546406, 0.17584774799520542, 0.14698597879543482, 0.5504934317756904, 0.09386082264769455, 0.03356413957704349, 0.02699696818880365, 0.017029133668062413, 0.04437831070399967, 0.01703832627536389, 0.040320985503717745, 0.03356413957704349, 0.019714783311077677, 0.004654815213526509, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 2.2721474170684814, 1.4110736846923828, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0.5889263153076172, 0, 0, 1.4889261722564697, 0]
[0.9585535357075353, 0.8524162738068295, 0.5869057554352698, 0.9684401451027811, 0.5392134098714813, 0.969684081563205, 0.9684401451027811, 0.4126512029793081, 0.41079161178130935, 1.0, 1.0, 1.0, 0.41079161178130935, 0.41079161178130935, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.4375459761846633, 0.6905222234271821, 0.842307949066162, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.12534184954840988, 1.0544941138616002, 0.08884831013585794, 1.068205186185854, 0.2155424684304931, 1.0636578785591455, 0.2543746820207588, 1.0628574480206125, 0.32427357619719016, 0.4580512623270694, 0.12534184954840988, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.6780014046905944, 0.5593882011700276, 0.7096053171844372, 0.733735341936523, 0.5750727550382619, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 1.0402090657631662, 1.0138076397431974, 1.0169689538921143, 1.0225602998508594, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0.4523262246910438, 0.26255087233339675, 0.09194997695766584, 0.028180011349454775, 0.056113764639020354, 0.09336194297698094, 0.15173287451762385, 0.11668343167435163, 0.2801174158138827, 0.17584774799520542, 0.1438056480742784, 0.559411941248998, 0.08975304353143601, 0.11599005345285324, 0.18594148046846937, 0.5779023623022608, 0.16074138729895276, 0.28772679580156657, 1.0694759612986442, 0.7203931216301821, 0.4066605296534418, 0.4845467001914737, 0.7339558814519532, 0.4940123615344142, 1.102624875269528, 0.6872590448300915, 0.2741816814298126, 0.11080664146062126, 0.04935713689501332, 0.03883104655259706, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 5.733221054077148, 0.7610737681388855, 0, 0.1610736846923828, 5.333221197128296, 0, 0, 1.8110737800598145, 1.8110737800598145, 1.4110736846923828, 0, 0, 0, 1.8110737800598145, 0, 1.311073660850525, 0, 0]
[0.5267997521495981, 0.807360258861938, 0.9102983525728995, 0.969684081563205, 0.9187648689391867, 0.9684401451027811, 0.9684401451027811, 0.059342847959825584, 0.05770247260044323, 1.0, 1.0, 1.0, 0.05770247260044323, 0.05770247260044323, 0.6891463274799813, 0.8261727536998865, 0.9209133662876203, 0.9866529425396898, 0.9388291856376623, 0.9634913973982375, 0.9634913973982375, 0.2768317585899716, 0.02980808530535014, 0.08337949117024737, 0.6775472950327078, -0.21141460347546837, 0.4580512623270694, -0.11097100326883214, 0.37871548691949525, -0.11769035655803403, 0.29835759039746323, -0.08270188568962629, 0.2629263207888917, -0.07350917986071792, 0.2292230407678029, 0.012809068667051395, 0.4580512623270694, 0.26421823100504516, -0.0004073395879578001, 0.1522150091709118, 0.015154650164124622, 0.265297209253553, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.11097100326883214, 0.1263493193423841, 0.2019215213874738, 0.3403733637242373, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, 0.013434049321785907, 0.26691013890084836, 0.34077419870513326, 0.3403733637242373, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, 0.26255087233339675, 0.09647574884950351, 0.017029133668062413, 0.04437831070399967, 0.01703832627536389, 0.05483515738674997, 0.047165524207144705, 0.060467428192041345, 0.09386082264769455, 0.04470784584154652, 0.0491971158139452, 0.04512121414810247, 0.059498477898858995, 0.0772441798404837, 0.039683107192236944, 0.015225350034852703, 0.028956504587782407, 0.039683107192236944, 0.015225350034852703, 0.04449186049255414, 0.06271845236511754, 0.059498477898858995, 0.0772441798404837, 0.039683107192236944, 0.015225350034852703, 0.028956504587782407, 0.039683107192236944, 0.008149409524213058, 0.016220189000391128, 0, 0.8610736727714539, 1.5889263153076172, 0.5889263153076172, 0, 0, 1.4889261722564697, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0.23892617225646973, 0.7610737681388855, 0.5889263153076172, 1.5889263153076172, 1.4889261722564697, 0.5889263153076172, 0, 0, 0.5889263153076172, 0.23892617225646973, 0.7610737681388855, 0.5889263153076172, 1.5889263153076172, 1.4889261722564697, 0, 0]
[0.861522080011805, 0.9618783315705474, 0.8744910610223057, 0.9306188344959216, 0.9848614995190195, 0.9684401451027811, 0.9684401451027811, 0.31901819655362434, 0.31727994651082336, 1.0, 1.0, 1.0, 0.31727994651082336, 0.31727994651082336, 0.8390184950705445, 0.9238676836702383, 0.8893433981507961, 0.9283779814634407, 0.9732715729773672, 0.9634913973982375, 0.9634913973982375, 0.38695082891555055, 0.5536175637018113, 0.5655222574869792, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.201986316440433, 0.7433476995501077, 0.2589607648556565, 0.6648153058560716, 0.2938837058036883, 0.6390374263216743, 0.17973769911268261, 0.7059655489488866, 0.2587036521294518, 0.4580512623270694, 0.37620594706618504, 0.201986316440433, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.6780014046905947, 0.68027273341647, 0.5593882011700276, 0.6779867121165519, 0.42409515253710395, 0.35571345858125075, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5134045549196395, 0.6780014046905947, 0.68027273341647, 0.6054261647405748, 0.68027273341647, 0.6780014046905944, 0.5134045549196395, 0.26255087233339675, 0.10935443744891914, 0.036002225951848196, 0.09871369820539473, 0.099125966326141, 0.0666885000434346, 0.12497901675968452, 0.08233980068674102, 0.11374055451720416, 0.27154073781165344, 0.1414311144904411, 0.12962613531969397, 0.2716770320975199, 0.1011799911395217, 0.08551843267999963, 0.08836737344646128, 0.11259267836748413, 0.15942079203366152, 0.5787048321124707, 0.17014230821232737, 0.11374055451720416, 0.27154073781165344, 0.1414311144904411, 0.13199014833391612, 0.2741816814298126, 0.15173287451762385, 0.11374055451720416, 0.20716003520292153, 0.03907625759195493, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 1.6110737323760986, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 0, 1.5499999523162842, 0, 0, 0, 1.6110737323760986, 0, 0, 1.6110737323760986, 0, 0, 0]
[0.7898290222893344, 0.9231228489500933, 0.9306188344959216, 0.9891760721757451, 0.9684401451027811, 0.9684401451027811, 0.8800255231959733, 0.25160244716687147, 0.24984468459641226, 1.0, 1.0, 1.0, 0.24984468459641226, 0.24984468459641226, 0.8910447693527668, 0.9284703614431102, 0.6708268777875831, 0.9866529425396898, 0.6708268777875831, 0.9634913973982375, 0.9634913973982375, 0.4167127336774553, 0.3423079717726934, 0.47028413954235254, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, 0.013434049321785907, 0.6970973048311019, 0.06705341407999728, 0.6231371977282736, 0.07032284477930277, 0.5484057928178818, 0.12616624055393352, 0.5568858703653026, 0.2350127863632707, 0.47357710313157203, 0.12541696407891031, 0.12534184954840988, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.48293905797050785, 0.8431370950818569, 0.8375701095297095, 0.4580512623270694, 0.12534184954840988, 0.013434049321785907, 0.23742339212423705, 0.5660822514192517, 0.5593882011700276, 0.68027273341647, 0.4676536056994496, 0.21751667330250413, 0.37724228875114896, 0.43166579530382926, 0.5438188059455097, 0.6823461268603292, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.4829339026887966, 0.5902560874810835, 0.262927969497456, 0.09281674408266882, 0.0398935211902994, 0.03806745242785762, 0.06635471748275712, 0.12530884988973978, 0.09419766174158792, 0.21499445526139735, 0.6872590448300915, 0.26255087233339675, 0.09194997695766584, 0.015225350034852703, 0.04007040306851901, 0.09829330506019779, 0.11668343167435163, 0.2741816814298126, 0.11170755638894565, 0.05739665070664721, 0.12923946481672702, 0.07704854434461159, 0.10428038778957574, 0.22084001657396976, 0.1106249660191118, 0.06635471748275712, 0.12530588701490494, 0.09425570617742664, 0.18594148046846937, 0.49706806769643963, 0.03907625759195493, 0, 0, 0.1610736846923828, 1.5889263153076172, 0.1610736846923828, 2.1110737323760986, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 1.4110736846923828]
[0.7203481003869774, 0.7431458600246202, 0.9306188344959216, 0.9891760721757451, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.17107823594530272, 0.1674786105820979, 1.0, 1.0, 1.0, 0.1674786105820979, 0.1674786105820979, 0.7528296452586294, 0.899924620161244, 0.9388291856376623, 0.9624064316463984, 0.9732715729773672, 0.9634913973982375, 0.9634913973982375, 0.13695101056780132, 0.39290323257446286, 0.36611747287568586, 0.7115147650254378, -0.21141460347546837, 0.7345466563417471, -0.12552661021025327, 0.5944589768966784, -0.2217119331067386, 0.6320601369323416, -0.16438682272314858, 0.5315145938639031, -0.22565764466712196, 0.490896133539914, -0.06083892158845669, 0.47357710313157203, 0.12541696407891031, -0.12552661021025327, -0.12545241295948736, -0.11097100326883214, -0.11097100326883214, 0.14038258959325006, 0.21751667330250413, 0.35571345858125075, 0.23742339212423705, 0.23577641182701337, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.23577641182701337, 0.030695023106910302, 0.02894995009797216, 0.1263493193423841, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.7345466563417471, 0.262927969497456, 0.09281674408266882, 0.022522307514113105, 0.010807097083175704, 0.04470784584154652, 0.04470784584154652, 0.056961339753699824, 0.05405175013662423, 0.08551843267999963, 0.07747384284617917, 0.05059262087714987, 0.09813131347962575, 0.15942079203366152, 0.5814853696327049, 0.13436855558847458, 0.07809646475546406, 0.11724208855811351, 0.054931984328095165, 0.07648240255571803, 0.029189580422231777, 0.040320985503717745, 0.0491971158139452, 0.04512121414810247, 0.07256639540738552, 0.09842138596776896, 0.08535666365852826, 0.16721056285267427, 0.17227544970787184, 0.39038956401533054, 0, 0, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 3.1332210898399353, 1.4110736846923828, 0, 0, 0.06107378005981445, 0, 0, 0.7610737681388855, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0]
[0.8480683746078828, 0.9382236831993613, 0.768359696164207, 0.9891760721757451, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.15547274281171972, 0.15366012509922636, 1.0, 1.0, 1.0, 0.15366012509922636, 0.15366012509922636, 0.6561833380011396, 0.8442195299350576, 0.9388291856376623, 1.0000518248287218, 0.9634266402735112, 0.9634913973982375, 0.9634913973982375, 0.18457012630644296, 0.1875460443042573, 0.410760330018543, 0.7138183389896154, -0.21141460347546837, 0.621920906589498, -0.12552661021025327, 0.51541468438575, -0.2217119331067386, 0.46755569320489393, -0.16438682272314858, 0.4759215216357547, -0.1455788903664493, 0.46777548186667645, 0.0002368777458576709, 0.47357710313157203, 0.12541696407891031, -0.12552661021025327, -0.12545241295948736, -0.11097100326883214, 0.02894995009797216, 0.26691013890084836, 0.5705092945876628, 0.5590914071178607, 0.43160516226019296, 0.37620594706618504, 0.24810459614100208, 0.24810597336481305, 0.12534019861672976, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.48293390268879643, 0.12534019861672976, 0.12541696407891031, 0.49846292192265995, 0.6209968553027767, 0.621920906589498, 0.262927969497456, 0.09281674408266882, 0.022522307514113105, 0.010807097083175704, 0.04470784584154652, 0.038473710681735496, 0.04449186049255414, 0.09469571471449885, 0.10556743412188996, 0.2047607305697641, 0.12530884988973978, 0.03806745242785762, 0.06635471748275712, 0.10791246582742627, 0.010807097083175704, 0.05194428102996579, 0.05091373893395385, 0.0666885000434346, 0.12497901675968452, 0.09813131347962575, 0.15942079203366152, 0.564540253167839, 0.10791246582742627, 0.02814315997107228, 0.10720761784290647, 0.1568335848493776, 0.5505704537963403, 0.06942898133334126, 0.022720797793606695, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0.23892617225646973, 1.711073637008667, 0.1610736846923828, 1.5889263153076172, 0, 0, 0, 1.4889261722564697, 0, 0, 2.1110737323760986, 3.1332210898399353, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0]
[0.785250025491763, 0.9492965249333396, 0.8951899942146727, 0.969684081563205, 0.8412853922805327, 0.9684401451027811, 0.9684401451027811, 0.1336249571763323, 0.13058065657881684, 1.0, 1.0, 1.0, 0.13058065657881684, 0.13058065657881684, 0.6822616524622486, 0.9060267822250768, 0.9075928840250899, 0.9866529425396898, 0.9075928840250899, 0.9634913973982375, 0.9634913973982375, 0.2113556589399065, 0.18754615783691403, 0.3065936633518764, 0.6775472950327078, -0.21141460347546837, 0.4998775527344441, -0.12552661021025327, 0.44623716640818506, -0.2217119331067386, 0.4405656943484854, -0.000557143362313481, 0.3092396929749287, -0.01910956150514178, 0.2949847261176706, 0.03724701412580738, 0.47357710313157203, 0.12541696407891031, 0.013354981073509659, 0.015154650164124622, 0.23577641182701337, 0.2168415504856097, 0.201986316440433, 0.12534019861672976, 0.12541696407891031, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.26363688873119934, 0.14038258959325006, -0.12545241295948736, -0.12552661021025327, 0.12541696407891031, 0.24831282920252218, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.1263493193423841, 0.14087817441722855, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.262927969497456, 0.09281674408266882, 0.02699696818880365, 0.01703832627536389, 0.05059262087714987, 0.042456117065470506, 0.05705633053635165, 0.10791246582742627, 0.02814315997107228, 0.05013229581501761, 0.08759168595056074, 0.1106249660191118, 0.0666885000434346, 0.11992436948249875, 0.03356413957704349, 0.022522307514113105, 0.02814315997107228, 0.05013229581501761, 0.08759168595056074, 0.11219972221219339, 0.06735438456866966, 0.08125992944717314, 0.05194428102996579, 0.05091373893395385, 0.0666885000434346, 0.12497901675968452, 0.08233980068674102, 0.1053341920162949, 0.14090210077858156, 0, 0.8610736727714539, 1.4889261722564697, 0, 0, 0.9221474528312683, 0, 0, 0.23892617225646973, 0, 0.1610736846923828, 0, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 1.4889261722564697, 0, 0, 0, 0.7610737681388855, 0]
[0.5847819200395931, 0.8180512902018972, 0.8744910610223057, 0.8844807072624592, 1.0000587807609929, 0.9684401451027811, 0.9684401451027811, 0.008156849531347507, 0.006513763840654131, 1.0, 1.0, 1.0, 0.006513763840654131, 0.006513763840654131, 0.75825390183782, 0.9518745767185535, 0.8893433981507961, 0.8353887720308178, 0.9904569420995109, 0.9634913973982375, 0.9634913973982375, 0.1339747519720168, -0.0892395337422689, 0.05361747287568589, 0.6775472950327078, -0.21141460347546837, 0.47357710313157203, -0.12552661021025327, 0.2633489646675392, -0.11775754043717623, 0.3073789872794889, -0.08270713185404056, 0.1918530895900322, -0.15358492211405655, 0.1610880328008198, -0.12186394422937998, 0.47357710313157203, 0.12541696407891031, 0.013354981073509659, 0.015154650164124622, 0.013434049321785907, 0.013354981073509659, -0.0004073395879578001, 0.1522150091709118, 0.015154650164124622, 0.02894995009797216, -0.12545241295948736, 0.013354981073509659, 0.015154650164124622, 0.013434049321785907, 0.013354981073509659, 0.015154650164124622, 0.02894995009797216, -0.12545241295948736, 0.013354981073509659, 0.015154650164124622, 0.013434049321785907, -0.12552661021025327, 0.12541255292162698, 0.26363688873119934, 0.24810459614100208, 0.26421823100504516, 0.015154650164124622, 0.262927969497456, 0.09281674408266882, 0.02699696818880365, 0.01703832627536389, 0.03982966735070274, 0.02699696818880365, 0.017029133668062413, 0.04437831070399967, 0.01703832627536389, 0.040320985503717745, 0.03356413957704349, 0.02699696818880365, 0.01703832627536389, 0.03982966735070274, 0.02699696818880365, 0.01703832627536389, 0.040320985503717745, 0.03356413957704349, 0.02699696818880365, 0.01703832627536389, 0.03982966735070274, 0.022522307514113105, 0.028180011349454775, 0.056113764639020354, 0.08230580428757306, 0.09647574884950351, 0.01703832627536389, 0.03275372684006309, 0.016220189000391128, 0, 0.8610736727714539, 1.4889261722564697, 1.5889263153076172, 0.5889263153076172, 0, 1.5889263153076172, 0.5889263153076172, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.5889263153076172, 0.5889263153076172, 1.4889261722564697, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.5889263153076172, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0]
[0.8002729380272443, 0.7698982444904505, 0.8744910610223057, 0.8744910610223057, 0.9684401451027811, 0.9684401451027811, 0.9187648689391867, 0.29404940753989156, 0.29236493601365343, 1.0, 1.0, 1.0, 0.29236493601365343, 0.29236493601365343, 0.8735723068710038, 0.8514799719326104, 0.7313128865721775, 0.9721748400852879, 0.7313128865721775, 0.8163981247950769, 0.9634913973982375, 0.5506413051060267, 0.6875460783640543, 0.22623661132085887, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, -0.12545241295948736, 0.734826925844712, -0.013133379100566904, 0.7973072242650551, 0.23298999810047807, 0.7035563640981063, 0.19686579046274583, 0.7120787001092904, 0.2950999145835354, 0.7096053171844372, 0.6823461268603292, 0.5590914071178607, 0.6538439577560066, 0.6779867121165519, 0.5593882011700276, 0.4580512623270694, 0.12534184954840988, 0.12541255292162698, 0.4470695051501584, 0.5590914071178607, 0.6823461268603292, 0.7096053171844371, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.48431285137956814, 0.733735341936523, 0.6209968553027767, 0.49846292192265995, 0.14087817441722855, -0.12545241295948736, 0.2801174158138827, 0.15012990401402904, 0.10556743412188996, 0.2162429437337219, 0.17014230821232737, 0.11668343167435163, 0.26255087233339675, 0.09194997695766584, 0.028180011349454775, 0.08717634902386359, 0.13004306506469693, 0.22084001657396976, 0.154419991843619, 0.1717750891972229, 0.3533369552538087, 0.2162429437337219, 0.18645960592355013, 0.15942079203366152, 0.5685653964287833, 0.12923946481672702, 0.047165524207144705, 0.07809646475546406, 0.17584774799520542, 0.14698597879543482, 0.5504934317756904, 0.09386082264769455, 0.03356413957704349, 0.019714783311077677, 0.004654815213526509, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 2.2721474170684814, 1.4110736846923828, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 1.4889261722564697, 0]
