[0.8940000068758367, 0.8938435143625189, 0.47953119489680274, 0.9522590085970368, 0.47953119489680274, 0.8938433183217924, 0.9522590085970368, 0.39104542978993656, 0.34011425252064204, 1.0, 1.0, 1.0, 0.34011425252064204, 0.34011425252064204, 1.0, 1.0, 0.20497831815035844, 0.20302323434087663, 0.20302323434087663, 1.0, 1.0, 0.37153050295677886, 0.4896242067134581, 0.6348756779505554, 0.7138183389896154, -0.18985807412949135, 0.7048887554487598, 0.09673052801276422, 0.7433476995501077, 0.08902050911142961, 0.6507056651566688, 0.08047681790937734, 0.49442765697965807, 0.10976902611619056, 0.4765218284811803, 0.17301348405337877, 0.48293390268879643, 0.6362777520019877, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, 0.09673052801276422, 0.4272086721411508, 0.5134045549196395, 0.6779867121165519, 0.7048887554487598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7969665769450677, 0.8058648197302796, 0.6188826648534724, 0.9098622017807056, 0.6188826648534724, 0.9522590085970368, 0.9522590085970368, 0.442234185492242, 0.38510585592209234, 1.0, 1.0, 1.0, 0.38510585592209234, 0.38510585592209234, 1.0, 1.0, 0.25984018302627676, 0.25736182658608575, 0.25736182658608575, 1.0, 1.0, 0.31408930447331923, 0.665043220306908, 0.6683951990564443, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, -0.12552661021025327, 1.0392707819572788, -0.2217119331067386, 1.0487758269971674, -0.0005580706763306197, 0.9016708980447201, -0.01026975730942905, 0.8875690498018205, -0.0006801806669494553, 0.26363688873119934, 0.14038258959325006, -0.12545241295948736, -0.12552661021025327, 0.12541255292162698, 0.26363688873119934, 0.2636457229089467, 0.34775032747791923, 0.4272086721411508, 0.7415727974059011, 1.0138076397431974, 1.0225602998508594, 1.066326164090674, 0.7970163886574144, 0.702887384305075, 0.47038888652061583, 0.49988299116726614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6532646158014863, 0.8514908468874672, 0.84653465102994, 0.9247777280292265, 0.8807317690154594, 0.9522590085970368, 0.9522590085970368, 0.27943699123142474, 0.2445623897524836, 1.0, 1.0, 1.0, 0.2445623897524836, 0.2445623897524836, 1.0, 1.0, 0.0884642802518998, 0.08762050768317825, 0.08762050768317825, 1.0, 1.0, 0.4250554117147979, 0.38124428860968057, 0.20470787772919216, 0.6383738143150804, -0.18985807412949135, 0.5590914071178607, -0.0004073395879578001, 0.4499282747956488, -0.0023414677143175975, 0.447355375667672, 0.13113047997393576, 0.38518587513469793, 0.035626942709308246, 0.33192269185341133, 0.09784877209255707, 0.2636457229089467, 0.26363688873119934, 0.37724228875114896, 0.43166579530382926, 0.5590914071178607, 0.4470695051501584, 0.14038258959325006, 0.1263493193423841, 0.2019215213874738, 0.3403733637242373, 0.2218827143448146, 0.1522150091709118, -0.0004073395879578001, 0.26421946864653667, 0.201986316440433, 0.3557134585812506, 0.2218827143448146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.760665518288951, 0.9343964398873358, 0.7542459895595802, 0.9836265075715039, 0.7542459895595802, 0.9522590085970368, 0.9522590085970368, 0.3997167968749999, 0.3488642096064879, 1.0, 1.0, 1.0, 0.3488642096064879, 0.3488642096064879, 1.0, 1.0, 0.2156478415063161, 0.21359099175126334, 0.21359099175126334, 1.0, 1.0, 0.25012066594614374, 0.6840376422391924, 0.4304062528983175, 0.9777714175726644, -0.21141460347546837, 1.0138076397431974, 0.013434049321785907, 0.8445476978074964, 0.07603785710846131, 0.8053834933123166, 0.1602575078608126, 0.7120459034221043, 0.20619248461791498, 0.6965973229316635, 0.3321313899205885, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.68027273341647, 0.7873235512645419, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0.26421946864653667, 0.2513535918659085, 0.34077419870513326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0.13892626762390137, 0, 0, 1.711073637008667, 0, 0, 2.1110737323760986, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8402995556321045, 0.7673072564205319, 0.5941966125447308, 1.000088918400112, 0.5941966125447308, 0.9522590085970368, 0.9522590085970368, 0.4749614070012018, 0.4148124788011844, 1.0, 1.0, 1.0, 0.4148124788011844, 0.4148124788011844, 1.0, 1.0, 0.296063847156906, 0.29323998930026784, 0.29323998930026784, 1.0, 1.0, 0.5895462409634503, 0.6829202982300487, 0.5432554404828802, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.1263493193423841, 0.8002941352843621, 0.2414161876053338, 0.8722046499740945, 0.2735292897807873, 0.874625238243244, 0.3062547490998706, 0.8124383320285296, 0.38649542042194257, 0.3772757709951814, 0.43166579530382926, 0.5590914071178607, 0.43160516226019296, 0.37620594706618504, 0.48293905797050785, 0.8659263204801346, 0.8509024824402043, 0.7338040843074913, 0.7345466563417471, 0.8173577931762268, 0.8077728517076543, 0.6833325832634582, 0.6823907352477079, 0.5438188059455097, 0.43166579530382926, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 2.1110737323760986, 0, 1.4110736846923828, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7048314240942489, 0.7928881898299648, 0.8294479595603592, 0.8939532429561752, 0.8294479595603592, 0.9522590085970368, 0.9522590085970368, 0.4327236917135598, 0.3772958904201634, 1.0, 1.0, 1.0, 0.3772958904201634, 0.3772958904201634, 1.0, 1.0, 0.2503168666814631, 0.24792934366095437, 0.24792934366095437, 1.0, 1.0, 0.5908516916220244, 0.46169124581960336, 0.5499593979819528, 0.691563555449343, -0.21141460347546837, 0.6833325832634582, 0.013354981073509659, 0.7043831296139189, 0.08884734095648383, 0.6472900875676939, 0.0805251605594262, 0.6280315088069964, 0.07060118083782363, 0.6834531369316996, 0.18124174155520695, 0.43166579530382926, 0.5438188059455097, 0.6823907352477082, 0.6833325832634582, 0.5590914071178607, 0.6823907352477082, 0.6833325832634582, 0.5590914071178607, 0.5705092945876628, 0.2513535918659085, 0.013354981073509659, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.37724228875114896, 0.4831022908235528, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0.06107378005981445, 0.1610736846923828, 1.4110736846923828, 0.06107378005981445, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8374147759406919, 0.8860450793394582, 0.8555631982330388, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.8860450793394582, 0.4383182253537477, 0.38145687266675415, 1.0, 1.0, 1.0, 0.38145687266675415, 0.38145687266675415, 1.0, 1.0, 0.2553906855388767, 0.2529547684189828, 0.2529547684189828, 1.0, 1.0, 0.4838021853573951, 0.638227603422197, 0.5242610185505958, 1.0132476078962263, 0.16195928609276902, 1.066326164090674, 0.24810459614100208, 1.0782061275925812, 0.2854462302363996, 0.9533051534491022, 0.31429640062271613, 0.8172275174606757, 0.19774752848534, 0.793248552179927, 0.28816008224191614, 0.3772757709951814, 0.24831282920252218, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 1.0633206695272301, 1.066326164090674, 0.7970163886574144, 0.5910687159282922, 0.44415021478910977, 0.3403733637242373, 0.4527047045127977, 0.7096053171844372, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0.23892617225646973, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9077331440073306, 0.8036019342511022, 0.5543868403330232, 0.9522590085970368, 0.5543868403330232, 0.8036019342511022, 0.9522590085970368, 0.4601363730263876, 0.3989035697864502, 1.0, 1.0, 1.0, 0.3989035697864502, 0.3989035697864502, 1.0, 1.0, 0.27666484043776585, 0.27402601036503604, 0.27402601036503604, 1.0, 1.0, 0.4198334845799379, 0.8248197907176099, 0.4773336357244567, 1.0132476078962263, -0.18985807412949135, 1.0402090657631662, 0.1263493193423841, 1.0343109009312288, 0.08880134942615758, 1.0628544477621764, 0.23475510334048755, 0.9406981747805592, 0.24123384043584067, 0.9140872886982161, 0.32532828778741985, 0.2168415504856097, 0.23577641182701337, 0.23742339212423705, 0.35571345858125075, 0.4537569063450153, 0.7338040843074913, 0.8509024824402043, 1.0402090657631662, 1.0138076397431974, 1.0169689538921143, 0.8431370950818569, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.24805062867190392, 0.48431285137956814, 0.733735341936523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 1.711073637008667, 0, 0, 0, 1.4889261722564697, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9876676587441856, 0.9489304881139166, 0.42079716841684794, 0.9230896133776473, 0.42079716841684794, 0.9522590085970368, 0.9522590085970368, 0.4078286038912259, 0.3567446275824747, 1.0, 1.0, 1.0, 0.3567446275824747, 0.3567446275824747, 1.0, 1.0, 0.22525706619445895, 0.22310856362568915, 0.22310856362568915, 1.0, 1.0, 0.39372378665535634, 0.6996800321440458, 0.45610463232967446, 0.9937195829096692, -0.18985807412949135, 0.8644329297459652, 0.09673052801276422, 0.7764352128464619, 0.05011289574049311, 0.8521184373887122, 0.21302317272032023, 0.7432170107015574, 0.1782957966712496, 0.7417533652792888, 0.2581270254592562, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.47357710313157203, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.7610737681388855, 1.311073660850525, 0, 0, 0, 1.8110737800598145, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7374663786110732, 0.6886593952316287, 0.8756260978502131, 0.9522590085970368, 0.9522590085970368, 0.866171762964024, 0.6886593952316287, 0.3124440994796219, 0.273290434384953, 1.0, 1.0, 1.0, 0.273290434384953, 0.273290434384953, 0.9797069733260108, 0.8293336370459885, 0.528904217687407, 0.9876262643497502, 0.5553395983478222, 1.0, 1.0, 0.2762303016204436, 0.6091772985191986, 0.20023871480419653, 0.7115147650254378, -0.21141460347546837, 0.6779867121165519, -0.12552661021025327, 0.5482141052649286, -0.2217119331067386, 0.5939260300706248, -0.16438682272314858, 0.49783547763670605, -0.22565764466712196, 0.5446665313656909, -0.06083572289139136, 0.02894995009797216, 0.030695023106910302, 0.23577641182701337, 0.452043839848654, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.6779867121165519, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, -0.11097100326883214, -0.11097100326883214, -0.12545241295948736, -0.12552661021025327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8316149531920152, 0.7682295257999774, 0.7689300628002225, 0.9522590085970368, 0.7689300628002225, 0.8950462340005986, 0.9522590085970368, 0.4539824927269995, 0.39540008792791065, 1.0, 1.0, 1.0, 0.39540008792791065, 0.39540008792791065, 0.9884129291186567, 0.8127646015244501, 0.6539780130421415, 0.6477403688044817, 0.9876262643497502, 1.0, 1.0, 0.5791023244434487, 0.6371102594130533, 0.5063839406274551, 0.9777714175726644, -0.18985807412949135, 1.0138076397431974, 0.1263493193423841, 0.8318573133926561, 0.10176279015949465, 0.8035778485366301, 0.24410886555421688, 0.7016549068501113, 0.2059288330837794, 0.7103911596672997, 0.18111383978813914, 0.6362777520019876, 0.7345466563417471, 0.4988146317623271, 0.45504868929991904, 0.6780014046905947, 0.7415727974059011, 1.0138076397431974, 0.8023418792503414, 0.4831022908235528, 0.1263493193423841, 0.14087817441722855, 0.2636457229089467, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8082655559026831, 0.7602173139891923, 0.7563254751293313, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.7602173139891923, 0.48083561397098984, 0.41664268971693824, 1.0, 1.0, 1.0, 0.41664268971693824, 0.41664268971693824, 1.0, 1.0, 0.29829556988655836, 0.29545042585187287, 0.29545042585187287, 1.0, 1.0, 0.703123311772359, 0.6192331814899126, 0.4058253240318938, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, 0.12534184954840988, 1.0782061275925812, 0.08884734095648383, 0.9533051534491022, 0.23480413834583075, 0.8622998079811873, 0.2713804822363777, 0.8075453085710144, 0.4088424137661526, 0.7096053171844371, 0.733735341936523, 0.8509024824402043, 1.0402090657631662, 0.7924805375711731, 0.5705092945876628, 0.47363310881631715, 0.5910687159282922, 0.7970163886574144, 1.066326164090674, 1.0633206695272301, 0.8659263204801345, 0.48293905797050785, 0.12534184954840988, 0.12541696407891031, 0.2636457229089467, 0.49988299116726614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7283310789950355, 0.6556912647913694, 0.8416094265436657, 0.9836265075715039, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.36866782875327786, 0.3187970251137227, 1.0, 1.0, 1.0, 0.3187970251137227, 0.3187970251137227, 1.0, 1.0, 0.1789845157269949, 0.17727736088250493, 0.17727736088250493, 1.0, 1.0, 0.619572353114036, 0.3790096005913932, 0.47956832374274405, 0.7115147650254378, -0.004742834401124792, 0.7345466563417471, 0.015154650164124622, 0.5824755764403853, 0.05098446873231075, 0.6229101597358665, 0.1311409382886786, 0.540219134235809, 0.035626870589800526, 0.5063447590988751, 0.10458464124603226, 0.4703873077298662, 0.7027602923206686, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0.3403733637242373, 0.23742339212423705, 0.23577641182701337, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.015154650164124622, 0.26421946864653667, 0.201986316440433, 0.2168415504856097, 0.34775032747791923, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8573984329968112, 0.8474805696495941, 0.8621755307646116, 0.9836265075715039, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.5018146349500109, 0.4370077703001835, 1.0, 1.0, 1.0, 0.4370077703001835, 0.4370077703001835, 1.0, 1.0, 0.3231283434415718, 0.3200463443387014, 0.3200463443387014, 1.0, 1.0, 0.5464653109757147, 0.6002387595576282, 0.7600152234125405, 1.0132476078962263, 0.16335437032885886, 1.0138076397431974, 0.24805062867190392, 0.8318573133926561, 0.2862806178691171, 0.8281833347961467, 0.3985851871916168, 0.7126556621259447, 0.3943310460397924, 0.7195988873214811, 0.4397683307151044, 0.4988146317623271, 0.49988299116726614, 0.47038888652061583, 0.4676536056994496, 0.42409515253710395, 0.7027602923206686, 0.7970163886574144, 0.8375701095297095, 0.47357710313157203, 0.3772757709951814, 0.24805062867190392, 0.48431285137956814, 0.733735341936523, 0.8023418792503414, 1.0138076397431974, 0.7415727974059011, 0.6779867121165519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 2.211073637008667, 1.311073660850525, 0.1610736846923828, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8674654659890126, 0.7103274809732324, 0.919826128152914, 0.9522590085970368, 1.000088918400112, 0.8939532429561752, 0.9522590085970368, 0.47188446685150776, 0.41084492850416277, 1.0, 1.0, 1.0, 0.41084492850416277, 0.41084492850416277, 0.9717090413218639, 0.6864427803972, 0.7917017213838187, 0.7841504680054932, 1.0, 1.0, 0.6772343882356688, 0.5777968737848745, 0.5399035150112387, 0.6739817592684784, 0.9937195829096692, 0.16195679364009044, 0.8659263204801346, 0.23276130418869168, 0.801044931490805, 0.284549210350056, 0.7188368790504397, 0.39788251153003756, 0.6854785813309181, 0.3684693504155415, 0.731334980104098, 0.4387349668646724, 0.3772757709951814, 0.49846292192265995, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.4829339026887966, 0.37620594706618504, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.63322114944458, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7029983720246027, 0.6739494717027712, 0.7031556867241027, 0.9044481059016404, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.31943710647262885, 0.27692233897297586, 1.0, 1.0, 1.0, 0.27692233897297586, 0.27692233897297586, 0.9105440788581723, 0.7496793982564272, 0.7536653498319167, 0.8975370862980223, 0.7468112641649144, 1.0, 1.0, 0.34280996596533075, 0.4717471287903174, 0.374540331110608, 0.536315387487894, -0.21141460347546837, 0.4985946848250287, -0.12545241295948736, 0.49452281473043785, -0.013199228144165883, 0.46853913415480997, 0.07957167983468999, 0.37686949766431804, -0.009475890271126499, 0.3247335839468231, -0.0006774399181802391, 0.3557134585812506, 0.23742339212423705, 0.02894995009797216, 0.09673052801276422, 0.2015085541361461, 0.4527047045127977, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.1263493193423841, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, -0.12545241295948736, 0.14038258959325006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7980484922742711, 0.8441978733652795, 0.8647219800257427, 0.9409623352133066, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.2867096715540318, 0.2496936308339791, 1.0, 1.0, 1.0, 0.2496936308339791, 0.2496936308339791, 0.9348237963973499, 0.6029163377973096, 0.7247456038844442, 0.858095016870657, 0.9876262643497502, 1.0, 1.0, 0.19920678300583644, 0.4728643662436715, 0.41811578846510566, 0.691563555449343, -0.18985807412949135, 0.621920906589498, -0.11097100326883214, 0.57285123442246, -0.2096152657703875, 0.5282893377990566, -0.06350394238554319, 0.43976291592365413, -0.03685506882000071, 0.39409209276798857, 0.043635632517978716, 0.02894995009797216, -0.11097100326883214, -0.11097100326883214, 0.1263493193423841, 0.2019215213874738, 0.3403733637242373, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.452043839848654, 0.23577641182701337, 0.030695023106910302, 0.02894995009797216, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0.06107378005981445, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6157314598631264, 0.772684662915877, 0.7068070956204601, 1.000088918400112, 0.7068070956204601, 0.9522590085970368, 0.9522590085970368, 0.3583181015761581, 0.31161411233781533, 1.0, 1.0, 1.0, 0.31161411233781533, 0.31161411233781533, 0.9979385431306284, 0.5779683743992315, 0.7967937392979049, 0.8390217776889272, 0.9906068902811959, 1.0, 1.0, 0.4798856466308275, 0.4359928663882464, 0.44604874935896044, 0.5364703748807407, -0.21141460347546837, 0.47038888652061583, -0.12552661021025327, 0.4687834491728878, -0.10627735414546027, 0.45831469389232954, -0.0725579968339086, 0.44411487150662465, -0.02533863994698643, 0.4315020000642122, 0.03670287363982167, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.47038888652061583, 0.4703873077298662, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.2015085541361461, 0.23577641182701337, 0.030695023106910302, 0.013434049321785907, -0.12552661021025327, 0.12541255292162698, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 1.0832211375236511, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
